Provinsi,Perkotaan_Semester1,Perkotaan_Semester2,Perdesaan_Semester1,Perdesaan_Semester2,Total_Semester1,Total_Semester2,Tahun
ACEH,293697.0,302128.0,297479.0,306737.0,296406.0,305428.0,2015
SUMATERA UTARA,261677.0,273271.0,266143.0,284650.0,263932.0,279015.0,2015
SUMATERA BARAT,288410.0,301356.0,293768.0,313294.0,291641.0,308554.0,2015
RIAU,280361.0,288956.0,302422.0,318195.0,293851.0,306835.0,2015
JAMBI,297507.0,308379.0,247652.0,258946.0,262791.0,273957.0,2015
SUMATERA SELATAN,263734.0,272915.0,243702.0,254209.0,250850.0,260885.0,2015
BENGKULU,288387.0,313872.0,303059.0,329667.0,298505.0,324764.0,2015
LAMPUNG,260892.0,274255.0,251365.0,264450.0,253869.0,267028.0,2015
KEP. BANGKA BELITUNG,330178.0,362214.0,375657.0,406405.0,353260.0,384643.0,2015
KEP. RIAU,298998.0,318580.0,316511.0,343566.0,301870.0,322677.0,2015
DKI JAKARTA,319595.0,327678.0,0.0,0.0,319595.0,327678.0,2015
JAWA BARAT,213479.0,223843.0,231259.0,241132.0,219290.0,229494.0,2015
JAWA TENGAH,210932.0,218935.0,221840.0,232942.0,216823.0,226501.0,2015
DI YOGYAKARTA,238042.0,249320.0,236342.0,241725.0,237473.0,246776.0,2015
JAWA TIMUR,216139.0,222168.0,230565.0,240911.0,223641.0,231914.0,2015
BANTEN,235211.0,248503.0,241250.0,254860.0,237129.0,250522.0,2015
BALI,226679.0,231680.0,214350.0,222166.0,221931.0,228017.0,2015
NUSA TENGGARA BARAT,238797.0,244162.0,232281.0,238879.0,235036.0,241112.0,2015
NUSA TENGGARA TIMUR,260406.0,265296.0,232460.0,240102.0,238070.0,245160.0,2015
KALIMANTAN BARAT,250029.0,259948.0,257337.0,271176.0,255104.0,267745.0,2015
KALIMANTAN TENGAH,251976.0,256020.0,296856.0,306475.0,281506.0,289219.0,2015
KALIMANTAN SELATAN,229677.0,235422.0,255023.0,271860.0,244281.0,256417.0,2015
KALIMANTAN TIMUR,337970.0,348480.0,333612.0,348598.0,336356.0,348524.0,2015
KALIMANTAN UTARA,342729.0,355117.0,339904.0,351534.0,341484.0,353538.0,2015
SULAWESI UTARA,217995.0,224280.0,240942.0,249892.0,230475.0,238209.0,2015
SULAWESI TENGAH,249419.0,264458.0,261524.0,277186.0,258520.0,274027.0,2015
SULAWESI SELATAN,181842.0,186893.0,190563.0,201779.0,187304.0,196217.0,2015
SULAWESI TENGGARA,190438.0,200424.0,196016.0,204787.0,194409.0,203530.0,2015
GORONTALO,191995.0,201515.0,207980.0,216687.0,202433.0,211422.0,2015
SULAWESI BARAT,204476.0,212226.0,209873.0,221332.0,208787.0,219500.0,2015
MALUKU,293811.0,294604.0,315018.0,320259.0,306768.0,310278.0,2015
MALUKU UTARA,279379.0,292989.0,273858.0,289208.0,275361.0,290237.0,2015
PAPUA BARAT,328107.0,346945.0,358458.0,374902.0,346975.0,364325.0,2015
PAPUA BARAT DAYA,0.0,0.0,0.0,0.0,0.0,0.0,2015
PAPUA,289615.0,290712.0,307562.0,310937.0,302807.0,305579.0,2015
PAPUA SELATAN,0.0,0.0,0.0,0.0,0.0,0.0,2015
PAPUA TENGAH,0.0,0.0,0.0,0.0,0.0,0.0,2015
PAPUA PEGUNUNGAN,0.0,0.0,0.0,0.0,0.0,0.0,2015
INDONESIA,238278.0,247840.0,245357.0,256120.0,242241.0,251943.0,2015
ACEH,306243.0,319768.0,315697.0,324854.0,312801.0,323548.0,2016
SUMATERA UTARA,290096.0,302027.0,304942.0,313234.0,296832.0,308037.0,2016
SUMATERA BARAT,312154.0,322168.0,332415.0,341816.0,326993.0,334358.0,2016
RIAU,292026.0,301570.0,326262.0,333174.0,312352.0,321762.0,2016
JAMBI,319954.0,328157.0,270888.0,277173.0,284973.0,292122.0,2016
SUMATERA SELATAN,275736.0,283334.0,263912.0,270182.0,269320.0,275036.0,2016
BENGKULU,315710.0,335957.0,333753.0,335624.0,324851.0,335717.0,2016
LAMPUNG,279240.0,284222.0,272168.0,273647.0,274437.0,276216.0,2016
KEP. BANGKA BELITUNG,365938.0,387559.0,409399.0,427177.0,388454.0,407858.0,2016
KEP. RIAU,326014.0,334582.0,353153.0,366411.0,330442.0,339924.0,2016
DKI JAKARTA,329644.0,334938.0,0.0,0.0,329644.0,334938.0,2016
JAWA BARAT,228191.0,233953.0,246605.0,250274.0,234108.0,238945.0,2016
JAWA TENGAH,224987.0,231212.0,237901.0,241079.0,231673.0,236403.0,2016
DI YOGYAKARTA,254284.0,257677.0,246960.0,250244.0,252284.0,255304.0,2016
JAWA TIMUR,225900.0,233472.0,243840.0,246687.0,236455.0,240180.0,2016
BANTEN,256536.0,261285.0,262861.0,264755.0,261057.0,262442.0,2016
BALI,237835.0,242429.0,230108.0,233243.0,234393.0,238822.0,2016
NUSA TENGGARA BARAT,251734.0,252343.0,249490.0,249501.0,250371.0,250737.0,2016
NUSA TENGGARA TIMUR,275382.0,277266.0,252012.0,254257.0,256245.0,258985.0,2016
KALIMANTAN BARAT,265291.0,275590.0,277422.0,289535.0,275121.0,285537.0,2016
KALIMANTAN TENGAH,264149.0,271490.0,316546.0,320315.0,299485.0,303541.0,2016
KALIMANTAN SELATAN,248602.0,257170.0,286982.0,294159.0,270862.0,278536.0,2016
KALIMANTAN TIMUR,359194.0,370609.0,364879.0,375619.0,363918.0,372417.0,2016
KALIMANTAN UTARA,367378.0,379442.0,372825.0,386598.0,367944.0,382698.0,2016
SULAWESI UTARA,232497.0,234016.0,255577.0,255908.0,246007.0,246173.0,2016
SULAWESI TENGAH,275962.0,281450.0,291258.0,294686.0,289910.0,291528.0,2016
SULAWESI SELATAN,193372.0,196645.0,209095.0,210928.0,203918.0,205767.0,2016
SULAWESI TENGGARA,205281.0,209281.0,212249.0,215718.0,210619.0,213918.0,2016
GORONTALO,209232.0,211756.0,224958.0,226546.0,219469.0,221772.0,2016
SULAWESI BARAT,215503.0,220419.0,230339.0,233676.0,227208.0,230960.0,2016
MALUKU,301282.0,309375.0,327734.0,333547.0,318165.0,324381.0,2016
MALUKU UTARA,301209.0,311558.0,298037.0,301999.0,295078.0,304466.0,2016
PAPUA BARAT,355672.0,370573.0,382574.0,391900.0,372548.0,384627.0,2016
PAPUA BARAT DAYA,0.0,0.0,0.0,0.0,0.0,0.0,2016
PAPUA,305903.0,314057.0,328157.0,336344.0,321910.0,331243.0,2016
PAPUA SELATAN,0.0,0.0,0.0,0.0,0.0,0.0,2016
PAPUA TENGAH,0.0,0.0,0.0,0.0,0.0,0.0,2016
PAPUA PEGUNUNGAN,0.0,0.0,0.0,0.0,0.0,0.0,2016
INDONESIA,255181.0,259886.0,266132.0,270038.0,260469.0,264941.0,2016
ACEH,330153.07,347811.0,331267.09,346070.0,330958.33,346552.0,2017
SUMATERA UTARA,311996.83,321688.0,316190.72,322222.0,314243.1,321967.0,2017
SUMATERA BARAT,337132.91,339340.0,352878.21,354771.0,346896.34,348429.0,2017
RIAU,318174.0,327480.0,346208.19,350965.0,335922.13,342348.0,2017
JAMBI,336354.46,341605.0,287877.94,291651.0,301576.33,306360.0,2017
SUMATERA SELATAN,291341.39,297193.0,273134.6,278321.0,279284.44,284680.0,2017
BENGKULU,350441.0,361375.0,341275.01,352385.0,343868.51,355033.0,2017
LAMPUNG,302761.22,307473.0,285183.38,286434.0,289705.73,291600.0,2017
KEP. BANGKA BELITUNG,400464.28,421894.0,449106.13,464559.0,424845.04,441580.0,2017
KEP. RIAU,340729.64,357478.0,375168.68,387266.0,346267.42,362339.0,2017
DKI JAKARTA,347382.93,383192.0,0.0,0.0,347382.93,383192.0,2017
JAWA BARAT,244750.59,250654.0,257238.07,265183.0,248505.46,254799.0,2017
JAWA TENGAH,240655.92,244264.0,248154.86,252711.0,244606.4,248612.0,2017
DI YOGYAKARTA,270924.1,290650.0,260248.81,262952.0,267500.63,282639.0,2017
JAWA TIMUR,246077.97,272645.0,255319.0,260752.0,250804.58,266469.0,2017
BANTEN,271750.65,292643.0,274157.44,279609.0,272551.53,288655.0,2017
BALI,252294.93,252299.0,245927.94,251306.0,249883.56,251921.0,2017
NUSA TENGGARA BARAT,259057.16,267116.0,255797.72,260052.0,257263.29,263301.0,2017
NUSA TENGGARA TIMUR,290711.36,292048.0,268003.62,268253.0,272537.49,273325.0,2017
KALIMANTAN BARAT,286049.47,305430.0,302069.66,315188.0,297455.38,312222.0,2017
KALIMANTAN TENGAH,283201.3,286272.0,338235.32,342574.0,320636.54,325133.0,2017
KALIMANTAN SELATAN,268327.11,282483.0,302037.12,309046.0,287959.87,297743.0,2017
KALIMANTAN TIMUR,387723.43,391088.0,391851.73,410491.0,389151.78,398030.0,2017
KALIMANTAN UTARA,396530.66,423315.0,400086.16,410855.0,398122.7,418003.0,2017
SULAWESI UTARA,246203.81,246744.0,267177.84,270008.0,257489.3,259010.0,2017
SULAWESI TENGAH,295576.53,308042.0,297929.32,312051.0,297375.78,311145.0,2017
SULAWESI SELATAN,204192.47,209432.0,215790.81,226047.0,211452.03,219551.0,2017
SULAWESI TENGGARA,211529.93,218461.0,217357.46,227757.0,215619.58,224360.0,2017
GORONTALO,221124.05,233999.0,233542.57,242180.0,229465.58,239329.0,2017
SULAWESI BARAT,233411.63,255318.0,240903.62,247744.0,239358.77,249544.0,2017
MALUKU,319133.98,341556.0,342515.94,347373.0,333356.84,345090.0,2017
MALUKU UTARA,315481.09,318011.0,303436.23,307493.0,306642.38,310354.0,2017
PAPUA BARAT,375359.56,378551.0,397246.05,404857.0,389400.29,395479.0,2017
PAPUA BARAT DAYA,0.0,0.0,0.0,0.0,0.0,0.0,2017
PAPUA,328874.54,334043.0,349305.78,350279.0,344637.05,346106.0,2017
PAPUA SELATAN,0.0,0.0,0.0,0.0,0.0,0.0,2017
PAPUA TENGAH,0.0,0.0,0.0,0.0,0.0,0.0,2017
PAPUA PEGUNUNGAN,0.0,0.0,0.0,0.0,0.0,0.0,2017
INDONESIA,270856.32,283220.0,278277.85,284740.0,274544.38,283964.0,2017
ACEH,351777.0,360318.19,353915.0,362463.34,353291.0,361835.41,2018
SUMATERA UTARA,328225.0,345167.42,333843.0,342317.79,331105.0,343740.9,2018
SUMATERA BARAT,356907.0,367319.03,369087.0,370529.45,364235.0,369206.6,2018
RIAU,342425.0,350004.22,357685.0,358620.5,351845.0,355411.51,2018
JAMBI,358637.0,363152.88,312113.0,314945.87,326180.0,329934.18,2018
SUMATERA SELATAN,313669.0,314491.52,289522.0,291450.87,297528.0,298856.85,2018
BENGKULU,380731.0,388650.84,356600.0,356972.92,363700.0,366889.22,2018
LAMPUNG,321620.0,327530.49,293926.0,299041.14,301234.0,306926.27,2018
KEP. BANGKA BELITUNG,442588.0,469429.91,472431.0,495542.54,457834.0,482102.67,2018
KEP. RIAU,373829.0,376276.75,396882.0,405549.51,377389.0,379602.47,2018
DKI JAKARTA,394158.0,408790.86,0.0,0.0,394158.0,408790.86,2018
JAWA BARAT,263583.0,266339.96,274016.0,276660.33,266531.0,269064.68,2018
JAWA TENGAH,254959.0,259615.71,259564.0,265809.06,257293.0,262772.55,2018
DI YOGYAKARTA,301252.0,305494.64,270706.0,271414.73,292472.0,296077.01,2018
JAWA TIMUR,282265.0,296061.99,272436.0,279054.29,277349.0,287852.48,2018
BANTEN,316089.0,331095.52,293446.0,301349.07,308915.0,322255.78,2018
BALI,263613.0,268910.39,264685.0,267058.95,263995.0,268274.99,2018
NUSA TENGGARA BARAT,279003.0,284496.52,271987.0,272119.77,275124.0,277943.59,2018
NUSA TENGGARA TIMUR,299104.0,301642.59,273466.0,275681.29,278911.0,281069.78,2018
KALIMANTAN BARAT,323125.0,331134.98,320747.0,326706.96,321481.0,328114.55,2018
KALIMANTAN TENGAH,290898.0,305217.37,347960.0,356962.1,328127.0,338032.17,2018
KALIMANTAN SELATAN,288601.0,294677.37,313712.0,323191.57,302854.0,310496.11,2018
KALIMANTAN TIMUR,394601.0,411445.49,424731.0,435063.8,405108.0,419549.99,2018
KALIMANTAN UTARA,432127.0,471678.09,413858.0,430969.75,423796.0,454542.25,2018
SULAWESI UTARA,253610.0,263853.07,276149.0,286801.86,265096.0,275123.29,2018
SULAWESI TENGAH,309458.0,311845.12,314521.0,326791.62,313190.0,322860.93,2018
SULAWESI SELATAN,218173.0,230867.58,236336.0,240452.99,229289.0,236638.65,2018
SULAWESI TENGGARA,220497.0,232433.85,230677.0,240343.33,226889.0,237715.95,2018
GORONTALO,237890.0,246148.39,249937.0,255886.59,245508.0,252117.96,2018
SULAWESI BARAT,255642.0,259387.33,248042.0,249420.31,249788.0,251463.56,2018
MALUKU,342923.0,356495.44,351733.0,364361.16,348099.0,361160.66,2018
MALUKU UTARA,330654.0,331690.15,320771.0,329212.07,323639.0,329899.62,2018
PAPUA BARAT,383367.0,421470.88,407711.0,439399.22,398435.0,432692.54,2018
PAPUA BARAT DAYA,0.0,0.0,0.0,0.0,0.0,0.0,2018
PAPUA,361012.0,378574.78,378887.0,392449.52,374752.0,388843.78,2018
PAPUA SELATAN,0.0,0.0,0.0,0.0,0.0,0.0,2018
PAPUA TENGAH,0.0,0.0,0.0,0.0,0.0,0.0,2018
PAPUA PEGUNUNGAN,0.0,0.0,0.0,0.0,0.0,0.0,2018
INDONESIA,295272.0,303909.85,294302.0,299883.76,294806.0,302022.07,2018
ACEH,364040.0,377620.0,372626.0,387367.0,370093.0,384381.0,2019
SUMATERA UTARA,354346.0,366831.0,348030.0,367379.0,351215.0,367105.0,2019
SUMATERA BARAT,382490.0,402124.0,382217.0,401904.0,382333.0,402003.0,2019
RIAU,361135.0,383444.0,368149.0,381046.0,365515.0,381904.0,2019
JAMBI,379659.0,389321.0,327181.0,341445.0,343783.0,355585.0,2019
SUMATERA SELATAN,318325.0,331698.0,299598.0,311271.0,306087.0,318123.0,2019
BENGKULU,393835.0,422120.0,358509.0,369733.0,369211.0,384886.0,2019
LAMPUNG,335947.0,344994.0,304512.0,318866.0,313620.0,326364.0,2019
KEP. BANGKA BELITUNG,480596.0,504235.0,507100.0,541062.0,492693.0,521298.0,2019
KEP. RIAU,393859.0,397193.0,412190.0,429322.0,396007.0,400070.0,2019
DKI JAKARTA,429915.0,451918.0,0.0,0.0,429915.0,451918.0,2019
JAWA BARAT,280844.0,291607.0,284171.0,295872.0,281693.0,292718.0,2019
JAWA TENGAH,270631.0,284099.0,273501.0,282349.0,272080.0,283217.0,2019
DI YOGYAKARTA,323635.0,338723.0,279124.0,286565.0,310947.0,322999.0,2019
JAWA TIMUR,305759.0,310555.0,290587.0,294266.0,298341.0,302757.0,2019
BANTEN,344073.0,358473.0,304403.0,323479.0,331601.0,347368.0,2019
BALI,278769.0,292350.0,269879.0,271679.0,275834.0,285920.0,2019
NUSA TENGGARA BARAT,294223.0,301167.0,280269.0,285008.0,286871.0,292522.0,2019
NUSA TENGGARA TIMUR,317432.0,337056.0,285352.0,289037.0,292305.0,299476.0,2019
KALIMANTAN BARAT,348116.0,366155.0,337213.0,345098.0,340782.0,351667.0,2019
KALIMANTAN TENGAH,317184.0,337107.0,363433.0,376076.0,346454.0,361419.0,2019
KALIMANTAN SELATAN,312945.0,322321.0,335341.0,354054.0,325590.0,340430.0,2019
KALIMANTAN TIMUR,422701.0,437601.0,441376.0,465407.0,429165.0,446840.0,2019
KALIMANTAN UTARA,495678.0,514485.0,453445.0,453992.0,478280.0,488970.0,2019
SULAWESI UTARA,277347.0,283576.0,295007.0,297736.0,286215.0,290623.0,2019
SULAWESI TENGAH,326695.0,349776.0,340726.0,360828.0,336739.0,357664.0,2019
SULAWESI SELATAN,238425.0,251107.0,254134.0,260579.0,247704.0,256826.0,2019
SULAWESI TENGGARA,242594.0,255355.0,247687.0,262555.0,245761.0,259888.0,2019
GORONTALO,255870.0,261635.0,259698.0,279108.0,258158.0,272431.0,2019
SULAWESI BARAT,261198.0,266109.0,252528.0,262158.0,254518.0,262966.0,2019
MALUKU,380992.0,399149.0,388514.0,424033.0,385303.0,414480.0,2019
MALUKU UTARA,352536.0,358394.0,343631.0,344340.0,346075.0,348361.0,2019
