Provinsi,Perkotaan_Semester1,Perkotaan_Semester2,Perdesaan_Semester1,Perdesaan_Semester2,Total_Semester1,Total_Semester2,Tahun
PAPUA BARAT,433054.0,448816.0,447368.0,456010.0,441803.0,453232.0,2019
PAPUA BARAT DAYA,0.0,0.0,0.0,0.0,0.0,0.0,2019
PAPUA,394446.0,402419.0,408203.0,424006.0,404631.0,418367.0,2019
PAPUA SELATAN,0.0,0.0,0.0,0.0,0.0,0.0,2019
PAPUA TENGAH,0.0,0.0,0.0,0.0,0.0,0.0,2019
PAPUA PEGUNUNGAN,0.0,0.0,0.0,0.0,0.0,0.0,2019
INDONESIA,316687.0,329220.0,309287.0,320019.0,313232.0,324911.0,2019
ACEH,398026.0,399504.0,396615.0,397816.0,397032.0,398316.0,2020
SUMATERA UTARA,376919.0,378679.0,376656.0,378550.0,376790.0,378617.0,2020
SUMATERA BARAT,411369.0,413073.0,415694.0,416419.0,413832.0,414949.0,2020
RIAU,400297.0,401965.0,394776.0,396647.0,396883.0,398654.0,2020
JAMBI,409968.0,412391.0,349384.0,350313.0,368137.0,369835.0,2020
SUMATERA SELATAN,337697.0,338390.0,321453.0,323914.0,327021.0,328710.0,2020
BENGKULU,423966.0,426542.0,374440.0,377325.0,389613.0,392261.0,2020
LAMPUNG,364654.0,367275.0,333219.0,335769.0,342151.0,344944.0,2020
KEP. BANGKA BELITUNG,507398.0,511872.0,543077.0,546174.0,524371.0,528771.0,2020
KEP. RIAU,406556.0,408172.0,442464.0,444217.0,410225.0,410811.0,2020
DKI JAKARTA,466156.0,467847.0,0.0,0.0,466156.0,467847.0,2020
JAWA BARAT,299959.0,303465.0,307253.0,312563.0,301806.0,305687.0,2020
JAWA TENGAH,295446.0,297510.0,292760.0,295899.0,294095.0,296697.0,2020
DI YOGYAKARTA,350055.0,350253.0,296144.0,296654.0,334461.0,335262.0,2020
JAWA TIMUR,317234.0,317483.0,306255.0,309418.0,311891.0,313653.0,2020
BANTEN,374474.0,376950.0,342546.0,355550.0,364725.0,370293.0,2020
BALI,307459.0,309933.0,280900.0,284541.0,298945.0,302154.0,2020
NUSA TENGGARA BARAT,312088.0,314001.0,293862.0,296269.0,302545.0,304982.0,2020
NUSA TENGGARA TIMUR,357134.0,358164.0,305029.0,305413.0,316130.0,316659.0,2020
KALIMANTAN BARAT,379108.0,382408.0,351955.0,353089.0,361075.0,362874.0,2020
KALIMANTAN TENGAH,358205.0,362579.0,397192.0,402086.0,382954.0,387865.0,2020
KALIMANTAN SELATAN,337851.0,341730.0,370662.0,374563.0,355813.0,360394.0,2020
KALIMANTAN TIMUR,453545.0,462661.0,483135.0,486520.0,463823.0,470589.0,2020
KALIMANTAN UTARA,526226.0,532518.0,460249.0,471012.0,499050.0,508699.0,2020
SULAWESI UTARA,300906.0,306074.0,301162.0,307159.0,301032.0,306583.0,2020
SULAWESI TENGAH,354798.0,356510.0,366541.0,375369.0,363287.0,370310.0,2020
SULAWESI SELATAN,257455.0,265149.0,268024.0,275659.0,263690.0,271199.0,2020
SULAWESI TENGGARA,264082.0,274804.0,271154.0,276410.0,268511.0,275884.0,2020
GORONTALO,279230.0,281726.0,292558.0,298431.0,287272.0,291402.0,2020
SULAWESI BARAT,277068.0,278234.0,268940.0,270167.0,270655.0,271458.0,2020
MALUKU,407169.0,423608.0,428902.0,433906.0,419778.0,429678.0,2020
MALUKU UTARA,360482.0,364415.0,357381.0,361627.0,358264.0,362406.0,2020
PAPUA BARAT,453352.0,458403.0,470084.0,471297.0,463545.0,465715.0,2020
PAPUA BARAT DAYA,0.0,0.0,0.0,0.0,0.0,0.0,2020
PAPUA,408356.0,419488.0,428109.0,443201.0,423243.0,437370.0,2020
PAPUA SELATAN,0.0,0.0,0.0,0.0,0.0,0.0,2020
PAPUA TENGAH,0.0,0.0,0.0,0.0,0.0,0.0,2020
PAPUA PEGUNUNGAN,0.0,0.0,0.0,0.0,0.0,0.0,2020
INDONESIA,339519.0,342356.0,331492.0,335042.0,335793.0,339003.0,2020
ACEH,418047.0,426126.0,406917.0,414738.0,410420.0,418296.0,2021
SUMATERA UTARA,397996.0,409313.0,391979.0,399971.0,395104.0,404860.0,2021
SUMATERA BARAT,424106.0,431008.0,438205.0,444693.0,431644.0,438308.0,2021
RIAU,419858.0,432554.0,409818.0,423953.0,413593.0,427086.0,2021
JAMBI,437220.0,448893.0,362221.0,364150.0,385360.0,391656.0,2021
SUMATERA SELATAN,350163.0,354236.0,335549.0,337702.0,340567.0,343549.0,2021
BENGKULU,449159.0,462886.0,386776.0,405341.0,405468.0,423264.0,2021
LAMPUNG,375720.0,392074.0,347870.0,361365.0,356329.0,370907.0,2021
KEP. BANGKA BELITUNG,525236.0,538158.0,566074.0,576533.0,544017.0,555279.0,2021
KEP. RIAU,426912.0,429830.0,458274.0,467527.0,429298.0,432804.0,2021
DKI JAKARTA,479332.0,490918.0,0.0,0.0,479332.0,490918.0,2021
JAWA BARAT,313015.0,321499.0,319590.0,330150.0,314572.0,323525.0,2021
JAWA TENGAH,307367.0,316590.0,302894.0,318487.0,305149.0,317519.0,2021
DI YOGYAKARTA,366206.0,370047.0,304443.0,325101.0,350057.0,358285.0,2021
JAWA TIMUR,328596.0,344429.0,316010.0,327215.0,322671.0,336315.0,2021
BANTEN,390893.0,405526.0,364081.0,369466.0,382584.0,395258.0,2021
BALI,321245.0,325747.0,291311.0,302550.0,312020.0,319095.0,2021
NUSA TENGGARA BARAT,325304.0,336346.0,311567.0,320916.0,318425.0,328699.0,2021
NUSA TENGGARA TIMUR,367201.0,385169.0,312141.0,333436.0,324545.0,344666.0,2021
KALIMANTAN BARAT,388798.0,407296.0,360819.0,377369.0,370423.0,387342.0,2021
KALIMANTAN TENGAH,371472.0,374314.0,412878.0,429419.0,396514.0,407871.0,2021
KALIMANTAN SELATAN,356053.0,362027.0,384188.0,389770.0,371204.0,376894.0,2021
KALIMANTAN TIMUR,479168.0,488748.0,498601.0,509282.0,485445.0,495785.0,2021
KALIMANTAN UTARA,546681.0,556182.0,484174.0,496468.0,522517.0,531302.0,2021
SULAWESI UTARA,319561.0,326632.0,316222.0,320933.0,317970.0,323997.0,2021
SULAWESI TENGAH,367691.0,373960.0,386603.0,391001.0,380991.0,385989.0,2021
SULAWESI SELATAN,276910.0,286095.0,281013.0,288566.0,279240.0,287467.0,2021
SULAWESI TENGGARA,281207.0,293509.0,284561.0,297786.0,283400.0,296298.0,2021
GORONTALO,292463.0,298372.0,310257.0,315316.0,303108.0,308586.0,2021
SULAWESI BARAT,286970.0,299813.0,278145.0,297024.0,279747.0,297545.0,2021
MALUKU,431414.0,441674.0,440977.0,457656.0,436876.0,450442.0,2021
MALUKU UTARA,383780.0,398678.0,376259.0,390416.0,378475.0,392506.0,2021
PAPUA BARAT,474175.0,493825.0,476185.0,491591.0,475394.0,492485.0,2021
PAPUA BARAT DAYA,0.0,0.0,0.0,0.0,0.0,0.0,2021
PAPUA,428098.0,434937.0,451443.0,455814.0,445607.0,450729.0,2021
PAPUA SELATAN,0.0,0.0,0.0,0.0,0.0,0.0,2021
PAPUA TENGAH,0.0,0.0,0.0,0.0,0.0,0.0,2021
PAPUA PEGUNUNGAN,0.0,0.0,0.0,0.0,0.0,0.0,2021
INDONESIA,353767.0,363836.0,344277.0,355299.0,349474.0,360007.0,2021
ACEH,448528.0,481276.0,434104.0,462138.0,438658.0,468255.0,2022
SUMATERA UTARA,431588.0,458089.0,415301.0,438098.0,423760.0,448623.0,2022
SUMATERA BARAT,453326.0,490322.0,470942.0,500796.0,462910.0,495824.0,2022
RIAU,450681.0,486130.0,435905.0,468911.0,441535.0,475492.0,2022
JAMBI,478149.0,517739.0,380967.0,410425.0,411537.0,443292.0,2022
SUMATERA SELATAN,374346.0,400354.0,353000.0,368981.0,360600.0,379882.0,2022
BENGKULU,480128.0,508068.0,416744.0,437286.0,435393.0,457885.0,2022
LAMPUNG,412358.0,439148.0,372425.0,392553.0,384769.0,406732.0,2022
KEP. BANGKA BELITUNG,561881.0,605177.0,600254.0,641806.0,579537.0,622068.0,2022
KEP. RIAU,453563.0,486016.0,496488.0,525085.0,458362.0,491238.0,2022
DKI JAKARTA,508239.0,534819.0,0.0,0.0,508239.0,534819.0,2022
JAWA BARAT,331420.0,353253.0,343615.0,361697.0,334224.0,355172.0,2022
JAWA TENGAH,328539.0,350614.0,330526.0,348420.0,329511.0,349523.0,2022
DI YOGYAKARTA,392290.0,412821.0,338551.0,352689.0,378902.0,398363.0,2022
JAWA TIMUR,354405.0,374630.0,341452.0,361913.0,348399.0,368771.0,2022
BANTEN,421343.0,444996.0,387733.0,400849.0,412182.0,433368.0,2022
BALI,346903.0,367036.0,318169.0,334827.0,338417.0,357640.0,2022
NUSA TENGGARA BARAT,349371.0,373497.0,336060.0,361266.0,342789.0,367535.0,2022
NUSA TENGGARA TIMUR,402228.0,423538.0,344813.0,366047.0,358224.0,380566.0,2022
KALIMANTAN BARAT,418006.0,445660.0,387226.0,407998.0,397561.0,421139.0,2022
KALIMANTAN TENGAH,392777.0,416222.0,451136.0,478269.0,426914.0,453342.0,2022
KALIMANTAN SELATAN,379337.0,399109.0,411135.0,431084.0,396308.0,415976.0,2022
KALIMANTAN TIMUR,507661.0,541868.0,526674.0,556626.0,513874.0,546669.0,2022
KALIMANTAN UTARA,591239.0,616790.0,525335.0,548026.0,566292.0,590192.0,2022
SULAWESI UTARA,336174.0,357703.0,327019.0,348939.0,331904.0,353727.0,2022
SULAWESI TENGAH,388768.0,412305.0,410179.0,427956.0,404034.0,423390.0,2022
SULAWESI SELATAN,298268.0,316179.0,300359.0,316911.0,299433.0,316597.0,2022
SULAWESI TENGGARA,301800.0,324704.0,305321.0,327126.0,304126.0,326264.0,2022
GORONTALO,307264.0,321061.0,324541.0,342791.0,317319.0,333794.0,2022
SULAWESI BARAT,317189.0,334024.0,313544.0,327816.0,314221.0,329203.0,2022
MALUKU,460569.0,495440.0,473778.0,497638.0,468335.0,496691.0,2022
MALUKU UTARA,405708.0,429919.0,396637.0,420428.0,399127.0,423139.0,2022
PAPUA BARAT,509314.0,535410.0,500372.0,525865.0,503916.0,529916.0,2022
PAPUA BARAT DAYA,0.0,0.0,0.0,0.0,0.0,0.0,2022
PAPUA,456263.0,493024.0,476758.0,507226.0,471880.0,503948.0,2022
PAPUA SELATAN,0.0,0.0,0.0,0.0,0.0,0.0,2022
PAPUA TENGAH,0.0,0.0,0.0,0.0,0.0,0.0,2022
PAPUA PEGUNUNGAN,0.0,0.0,0.0,0.0,0.0,0.0,2022
INDONESIA,377958.0,401969.0,370096.0,391093.0,374454.0,397125.0,2022
ACEH,489121.0,0.0,469272.0,0.0,475838.0,0.0,2023
SUMATERA UTARA,468660.0,0.0,447262.0,0.0,458706.0,0.0,2023
SUMATERA BARAT,501157.0,0.0,512376.0,0.0,507000.0,0.0,2023
RIAU,495115.0,0.0,475721.0,0.0,483092.0,0.0,2023
JAMBI,527501.0,0.0,417580.0,0.0,452478.0,0.0,2023
SUMATERA SELATAN,405674.0,0.0,373072.0,0.0,384507.0,0.0,2023
BENGKULU,517906.0,0.0,443990.0,0.0,466693.0,0.0,2023
LAMPUNG,451741.0,0.0,401287.0,0.0,417252.0,0.0,2023
KEP. BANGKA BELITUNG,620744.0,0.0,656395.0,0.0,636311.0,0.0,2023
KEP. RIAU,497813.0,0.0,533241.0,0.0,501598.0,0.0,2023
DKI JAKARTA,548628.0,0.0,0.0,0.0,548628.0,0.0,2023
JAWA BARAT,365780.0,0.0,371463.0,0.0,367040.0,0.0,2023
JAWA TENGAH,365201.0,0.0,355699.0,0.0,360571.0,0.0,2023
DI YOGYAKARTA,431962.0,0.0,366712.0,0.0,414480.0,0.0,2023
JAWA TIMUR,394182.0,0.0,372797.0,0.0,384426.0,0.0,2023
BANTEN,458419.0,0.0,414831.0,0.0,448240.0,0.0,2023
BALI,375253.0,0.0,340646.0,0.0,365437.0,0.0,2023
NUSA TENGGARA BARAT,381359.0,0.0,366994.0,0.0,374441.0,0.0,2023
NUSA TENGGARA TIMUR,437018.0,0.0,374760.0,0.0,389518.0,0.0,2023
KALIMANTAN BARAT,448664.0,0.0,413140.0,0.0,425767.0,0.0,2023
KALIMANTAN TENGAH,426611.0,0.0,485390.0,0.0,461296.0,0.0,2023
KALIMANTAN SELATAN,422758.0,0.0,445076.0,0.0,434362.0,0.0,2023
KALIMANTAN TIMUR,557982.0,0.0,565218.0,0.0,560368.0,0.0,2023
KALIMANTAN UTARA,626759.0,0.0,556835.0,0.0,599246.0,0.0,2023
SULAWESI UTARA,365228.0,0.0,355952.0,0.0,360891.0,0.0,2023
SULAWESI TENGAH,423694.0,0.0,431550.0,0.0,429099.0,0.0,2023
SULAWESI SELATAN,329012.0,0.0,322682.0,0.0,325418.0,0.0,2023
SULAWESI TENGGARA,334125.0,0.0,333604.0,0.0,333797.0,0.0,2023
GORONTALO,327347.0,0.0,348718.0,0.0,339799.0,0.0,2023
SULAWESI BARAT,341470.0,0.0,332697.0,0.0,334380.0,0.0,2023
MALUKU,501268.0,0.0,502863.0,0.0,502215.0,0.0,2023
MALUKU UTARA,443638.0,0.0,429876.0,0.0,433630.0,0.0,2023
PAPUA BARAT,552868.0,0.0,540384.0,0.0,545539.0,0.0,2023
PAPUA BARAT DAYA,0.0,0.0,0.0,0.0,0.0,0.0,2023
PAPUA,505321.0,0.0,520279.0,0.0,516528.0,0.0,2023
PAPUA SELATAN,0.0,0.0,0.0,0.0,0.0,0.0,2023
PAPUA TENGAH,0.0,0.0,0.0,0.0,0.0,0.0,2023
PAPUA PEGUNUNGAN,0.0,0.0,0.0,0.0,0.0,0.0,2023
INDONESIA,415588.0,0.0,399460.0,0.0,408522.0,0.0,2023
ACEH,519288.0,528266.0,492730.0,494778.0,501403.0,506089.0,2024
SUMATERA UTARA,502288.0,508995.0,476787.0,479327.0,490540.0,495730.0,2024
SUMATERA BARAT,532696.0,540096.0,542700.0,545435.0,537985.0,542853.0,2024
RIAU,529025.0,533936.0,501450.0,505622.0,511959.0,516772.0,2024
JAMBI,561284.0,569981.0,459892.0,464125.0,491690.0,497637.0,2024
SUMATERA SELATAN,433537.0,447563.0,402078.0,409879.0,413237.0,423507.0,2024
BENGKULU,546830.0,551184.0,468390.0,469716.0,492988.0,493660.0,2024
LAMPUNG,474260.0,486443.0,421189.0,430504.0,438079.0,448211.0,2024
KEP. BANGKA BELITUNG,643357.0,650379.0,690751.0,698232.0,663408.0,670142.0,2024
KEP. RIAU,532365.0,551982.0,566093.0,573728.0,535976.0,554329.0,2024
DKI JAKARTA,571647.0,590704.0,0.0,0.0,571647.0,590704.0,2024
JAWA BARAT,390563.0,400707.0,394120.0,397882.0,391347.0,400115.0,2024
JAWA TENGAH,390855.0,401435.0,375173.0,383485.0,383285.0,392697.0,2024
DI YOGYAKARTA,455545.0,466983.0,385903.0,393777.0,437891.0,447321.0,2024
JAWA TIMUR,418117.0,429487.0,395752.0,401319.0,408011.0,416738.0,2024
BANTEN,484924.0,497232.0,433803.0,443116.0,474039.0,486415.0,2024
BALI,402771.0,412279.0,362933.0,364979.0,391618.0,399291.0,2024
NUSA TENGGARA BARAT,412395.0,418758.0,396014.0,398686.0,404637.0,409165.0,2024
NUSA TENGGARA TIMUR,457430.0,463318.0,386382.0,388705.0,403922.0,407240.0,2024
KALIMANTAN BARAT,478633.0,489985.0,434904.0,442846.0,450558.0,460485.0,2024
KALIMANTAN TENGAH,449020.0,463836.0,507437.0,519791.0,482856.0,495595.0,2024
KALIMANTAN SELATAN,444222.0,457434.0,469392.0,471998.0,457237.0,464917.0,2024
KALIMANTAN TIMUR,586627.0,603217.0,599051.0,606186.0,590571.0,604133.0,2024
KALIMANTAN UTARA,652541.0,668066.0,583745.0,600153.0,627311.0,644805.0,2024
SULAWESI UTARA,385528.0,405049.0,378261.0,388386.0,382149.0,397806.0,2024
SULAWESI TENGAH,449217.0,454860.0,455158.0,457160.0,453429.0,456444.0,2024
SULAWESI SELATAN,350672.0,356264.0,336710.0,345590.0,342934.0,350315.0,2024
SULAWESI TENGGARA,350388.0,354813.0,343993.0,352533.0,346345.0,353412.0,2024
GORONTALO,353297.0,372700.0,374832.0,385233.0,365613.0,379715.0,2024
SULAWESI BARAT,360512.0,367828.0,350870.0,354319.0,352739.0,356950.0,2024
MALUKU,521836.0,548623.0,525301.0,533738.0,523830.0,540629.0,2024
MALUKU UTARA,475521.0,497282.0,459804.0,484025.0,464529.0,487852.0,2024
PAPUA BARAT,662195.0,679970.0,557986.0,573162.0,591923.0,609768.0,2024
PAPUA BARAT DAYA,545700.0,578031.0,581816.0,582827.0,563575.0,580705.0,2024
PAPUA,507129.0,533022.0,404318.0,413604.0,462491.0,484209.0,2024
PAPUA SELATAN,467204.0,502110.0,340771.0,351258.0,390999.0,418637.0,2024
PAPUA TENGAH,607350.0,638860.0,579784.0,606795.0,586166.0,615022.0,2024
PAPUA PEGUNUNGAN,990068.0,1065131.0,746176.0,803603.0,757648.0,820343.0,2024
INDONESIA,441394.0,453120.0,424160.0,430508.0,433906.0,443433.0,2024
