Province,Urban_Semester1,Urban_Semester2,Rural_Semester1,Rural_Semester2,UrbanRural_Semester1,UrbanRural_Semester2,Year
SUMATERA UTARA,141299.0,141850.0,108061.0,108091.0,126114.0,126619.0,2020
SUMATERA BARAT,151198.0,152458.0,112136.0,113254.0,130483.0,132291.0,2020
RIAU,170165.0,170891.0,131654.0,132088.0,147175.0,147436.0,2020
JAMBI,139066.0,140106.0,104118.0,104441.0,115405.0,116085.0,2020
SUMATERA SELATAN,131854.0,132409.0,100198.0,100455.0,112021.0,112549.0,2020
BENGKULU,149257.0,150379.0,131570.0,132162.0,137419.0,138121.0,2020
LAMPUNG,136066.0,137055.0,100624.0,101339.0,111581.0,112551.0,2020
KEP. BANGKA BELITUNG,203236.0,204588.0,189493.0,190676.0,197084.0,198343.0,2020
KEP. RIAU,210186.0,211289.0,152786.0,153682.0,204502.0,206721.0,2020
DKI JAKARTA,214245.0,215491.0,,,214245.0,215491.0,2020
JAWA BARAT,112943.0,113234.0,96838.0,98778.0,109182.0,109994.0,2020
JAWA TENGAH,106325.0,106941.0,96035.0,96317.0,101313.0,101781.0,2020
DI YOGYAKARTA,137118.0,138208.0,107028.0,107382.0,129019.0,130166.0,2020
JAWA TIMUR,110942.0,111109.0,96247.0,96788.0,104110.0,104574.0,2020
BANTEN,153303.0,155147.0,118175.0,118937.0,143367.0,144818.0,2020
BALI,135611.0,141701.0,120391.0,122774.0,130889.0,136013.0,2020
NUSA TENGGARA BARAT,105643.0,105923.0,99356.0,100231.0,102397.0,103023.0,2020
NUSA TENGGARA TIMUR,137255.0,138027.0,71183.0,71833.0,86875.0,88053.0,2020
KALIMANTAN BARAT,121023.0,122037.0,104237.0,105435.0,110125.0,111385.0,2020
KALIMANTAN TENGAH,113479.0,116294.0,95411.0,96873.0,102680.0,104754.0,2020
KALIMANTAN SELATAN,165897.0,167122.0,119592.0,121152.0,141449.0,143292.0,2020
KALIMANTAN TIMUR,212425.0,212738.0,169485.0,169549.0,198479.0,199033.0,2020
KALIMANTAN UTARA,188266.0,190960.0,172338.0,178749.0,181985.0,186264.0,2020
SULAWESI UTARA,95077.0,96428.0,84796.0,85659.0,90165.0,91444.0,2020
SULAWESI TENGAH,135083.0,136249.0,101230.0,103319.0,111340.0,113352.0,2020
SULAWESI SELATAN,105906.0,110314.0,71719.0,75132.0,86574.0,90832.0,2020
SULAWESI TENGGARA,101982.0,109035.0,78865.0,83714.0,87933.0,92645.0,2020
GORONTALO,91971.0,94014.0,74253.0,75481.0,81718.0,83441.0,2020
SULAWESI BARAT,77925.0,78733.0,80755.0,82102.0,80088.0,81416.0,2020
MALUKU,151053.0,160453.0,123188.0,132591.0,135419.0,144007.0,2020
MALUKU UTARA,128282.0,130288.0,94698.0,97954.0,104375.0,107190.0,2020
PAPUA BARAT,176386.0,177136.0,126202.0,130993.0,147343.0,150672.0,2020
PAPUA BARAT DAYA,219553.0,232677.0,165835.0,189985.0,192662.0,210865.0,2020
PAPUA,202759.0,202858.0,114586.0,119210.0,139749.0,143093.0,2020
PAPUA SELATAN,178832.0,179426.0,101319.0,102833.0,128980.0,130009.0,2020
PAPUA TENGAH,312754.0,320179.0,134486.0,138735.0,177949.0,183311.0,2020
PAPUA PEGUNUNGAN,293852.0,312333.0,246198.0,255094.0,249412.0,258817.0,2020
INDONESIA,132303.0,133121.0,101788.0,102860.0,118859.0,119943.0,2020
ACEH,147729.0,151144.0,122118.0,126262.0,130689.0,134643.0,2021
SUMATERA UTARA,145089.0,147124.0,112706.0,114016.0,130652.0,132451.0,2021
SUMATERA BARAT,156831.0,161294.0,117976.0,121531.0,137059.0,141237.0,2021
RIAU,175412.0,185998.0,136989.0,140947.0,152344.0,158976.0,2021
JAMBI,146528.0,149285.0,108537.0,114856.0,120995.0,126067.0,2021
SUMATERA SELATAN,135276.0,137422.0,105866.0,108975.0,116888.0,119702.0,2021
BENGKULU,155110.0,161688.0,137716.0,142987.0,143466.0,149191.0,2021
LAMPUNG,140283.0,143059.0,103341.0,111553.0,115110.0,121713.0,2021
KEP. BANGKA BELITUNG,212698.0,215609.0,202340.0,214613.0,208186.0,215178.0,2021
KEP. RIAU,217689.0,225676.0,156472.0,159285.0,213127.0,221050.0,2021
DKI JAKARTA,218306.0,224134.0,,,218306.0,224134.0,2021
JAWA BARAT,115817.0,117143.0,102167.0,102892.0,112830.0,114079.0,2021
JAWA TENGAH,109458.0,110509.0,98245.0,100578.0,104044.0,105745.0,2021
DI YOGYAKARTA,140801.0,147305.0,109797.0,113311.0,132798.0,138620.0,2021
JAWA TIMUR,113113.0,115011.0,98419.0,101242.0,106462.0,108825.0,2021
BANTEN,158218.0,161474.0,121444.0,127748.0,147779.0,152225.0,2021
BALI,145944.0,148574.0,126411.0,127328.0,140201.0,142437.0,2021
NUSA TENGGARA BARAT,109147.0,116509.0,101079.0,109465.0,105080.0,113012.0,2021
NUSA TENGGARA TIMUR,141383.0,146024.0,73829.0,75333.0,90571.0,92941.0,2021
KALIMANTAN BARAT,124543.0,133177.0,106543.0,109174.0,113031.0,117885.0,2021
KALIMANTAN TENGAH,122681.0,125240.0,101865.0,107716.0,110468.0,115008.0,2021
KALIMANTAN SELATAN,171187.0,174014.0,126184.0,127523.0,147946.0,150151.0,2021
KALIMANTAN TIMUR,216656.0,218138.0,175035.0,183628.0,203590.0,207438.0,2021
KALIMANTAN UTARA,192586.0,205658.0,181789.0,188114.0,188477.0,199041.0,2021
SULAWESI UTARA,96597.0,96796.0,88413.0,90517.0,92835.0,93933.0,2021
SULAWESI TENGAH,138692.0,142414.0,105631.0,109351.0,115881.0,119619.0,2021
SULAWESI SELATAN,112894.0,117656.0,77317.0,79900.0,93251.0,96988.0,2021
SULAWESI TENGGARA,112976.0,116823.0,85263.0,88060.0,95189.0,98446.0,2021
GORONTALO,97496.0,102847.0,78352.0,83491.0,86719.0,91919.0,2021
SULAWESI BARAT,81929.0,82480.0,85163.0,87574.0,84504.0,86540.0,2021
MALUKU,165150.0,171643.0,139669.0,142688.0,150854.0,155467.0,2021
MALUKU UTARA,132670.0,134553.0,102193.0,104581.0,110900.0,112927.0,2021
PAPUA BARAT,180703.0,189323.0,137459.0,138294.0,156024.0,160036.0,2021
PAPUA BARAT DAYA,219553.0,232677.0,165835.0,189985.0,192662.0,210865.0,2021
PAPUA,206605.0,208134.0,122067.0,126343.0,146352.0,150066.0,2021
PAPUA SELATAN,178832.0,179426.0,101319.0,102833.0,128980.0,130009.0,2021
PAPUA TENGAH,312754.0,320179.0,134486.0,138735.0,177949.0,183311.0,2021
PAPUA PEGUNUNGAN,293852.0,312333.0,246198.0,255094.0,249412.0,258817.0,2021
INDONESIA,136081.0,138894.0,105908.0,109175.0,123051.0,126161.0,2021
ACEH,157867.0,164956.0,131658.0,140763.0,140570.0,149038.0,2022
SUMATERA UTARA,151633.0,157137.0,118883.0,125685.0,137244.0,143402.0,2022
SUMATERA BARAT,169253.0,178321.0,127489.0,138150.0,148030.0,158370.0,2022
RIAU,191327.0,200815.0,146319.0,154999.0,164377.0,173340.0,2022
JAMBI,157559.0,166816.0,122845.0,130842.0,134333.0,142658.0,2022
SUMATERA SELATAN,141579.0,148101.0,114139.0,124901.0,124469.0,133642.0,2022
BENGKULU,167708.0,178155.0,149208.0,162687.0,155362.0,167767.0,2022
LAMPUNG,148109.0,156844.0,120198.0,130606.0,129270.0,139260.0,2022
KEP. BANGKA BELITUNG,223107.0,231249.0,220289.0,231037.0,221901.0,231158.0,2022
KEP. RIAU,233682.0,247232.0,162820.0,172647.0,225707.0,239224.0,2022
DKI JAKARTA,230716.0,238551.0,,,230716.0,238551.0,2022
JAWA BARAT,121232.0,127531.0,107690.0,116273.0,118356.0,125178.0,2022
JAWA TENGAH,113940.0,119009.0,104259.0,111294.0,109322.0,115356.0,2022
DI YOGYAKARTA,151531.0,161094.0,117032.0,128078.0,142770.0,152979.0,2022
JAWA TIMUR,118612.0,125139.0,104924.0,111568.0,112510.0,119136.0,2022
BANTEN,166426.0,172532.0,133579.0,144108.0,158185.0,165380.0,2022
BALI,152669.0,163784.0,131527.0,141203.0,146604.0,157398.0,2022
NUSA TENGGARA BARAT,121061.0,128090.0,112906.0,116558.0,117038.0,122419.0,2022
NUSA TENGGARA TIMUR,156513.0,170478.0,84266.0,89496.0,102599.0,110343.0,2022
KALIMANTAN BARAT,140781.0,146772.0,112823.0,121058.0,123099.0,130528.0,2022
KALIMANTAN TENGAH,132451.0,140978.0,114225.0,124756.0,121903.0,131597.0,2022
KALIMANTAN SELATAN,180716.0,189362.0,133660.0,141833.0,156765.0,165254.0,2022
KALIMANTAN TIMUR,224534.0,230245.0,191875.0,201939.0,214334.0,221451.0,2022
KALIMANTAN UTARA,213278.0,217984.0,194647.0,202380.0,206622.0,212374.0,2022
SULAWESI UTARA,97296.0,103035.0,92570.0,97931.0,95112.0,100742.0,2022
SULAWESI TENGAH,149250.0,153690.0,115486.0,124605.0,126217.0,133793.0,2022
SULAWESI SELATAN,120903.0,127538.0,83054.0,88302.0,100322.0,106355.0,2022
SULAWESI TENGGARA,118643.0,126476.0,89413.0,94558.0,100011.0,106200.0,2022
GORONTALO,106015.0,115590.0,85647.0,89278.0,94588.0,101167.0,2022
SULAWESI BARAT,87516.0,94951.0,91833.0,98484.0,90966.0,97774.0,2022
MALUKU,178780.0,187267.0,151424.0,166486.0,162991.0,175765.0,2022
MALUKU UTARA,136264.0,143872.0,106751.0,111933.0,115255.0,121138.0,2022
PAPUA BARAT,190854.0,206365.0,141193.0,156596.0,161688.0,178241.0,2022
PAPUA BARAT DAYA,219553.0,232677.0,165835.0,189985.0,192662.0,210865.0,2022
PAPUA,220512.0,230322.0,131446.0,138890.0,157295.0,165460.0,2022
PAPUA SELATAN,178832.0,179426.0,101319.0,102833.0,128980.0,130009.0,2022
PAPUA TENGAH,312754.0,320179.0,134486.0,138735.0,177949.0,183311.0,2022
PAPUA PEGUNUNGAN,293852.0,312333.0,246198.0,255094.0,249412.0,258817.0,2022
INDONESIA,143536.0,150380.0,114113.0,122077.0,131014.0,138422.0,2022
ACEH,168651.0,170445.0,142735.0,145836.0,151696.0,154402.0,2023
SUMATERA UTARA,158122.0,161284.5,126238.0,130401.5,144293.0,148004.0,2023
SUMATERA BARAT,181358.0,184730.0,140333.0,144883.5,160925.0,165254.0,2023
RIAU,203126.0,206677.5,156983.0,161404.0,175519.0,179594.0,2023
JAMBI,171622.0,175535.0,135140.0,139731.0,147210.0,151560.5,2023
SUMATERA SELATAN,150428.0,151921.5,127616.0,128421.5,136247.0,137298.5,2023
BENGKULU,180896.0,184868.0,165251.0,167795.5,170449.0,173461.5,2023
LAMPUNG,158873.0,163027.0,133288.0,135952.0,141759.0,145033.5,2023
KEP. BANGKA BELITUNG,238557.0,242096.0,236985.0,235403.0,237893.0,239344.5,2023
KEP. RIAU,249445.0,253772.0,174927.0,181902.0,240928.0,246248.5,2023
DKI JAKARTA,243887.0,246966.0,,,243887.0,246966.0,2023
JAWA BARAT,130421.0,132140.5,119550.0,123018.0,128189.0,130286.0,2023
JAWA TENGAH,120310.0,125243.5,113304.0,118053.5,117009.0,121876.0,2023
DI YOGYAKARTA,166963.0,168105.0,133230.0,132908.5,158542.0,159514.0,2023
JAWA TIMUR,128508.0,130468.0,115640.0,118102.0,122860.0,125074.5,2023
BANTEN,176788.0,179752.5,148609.0,150698.0,170481.0,173184.0,2023
BALI,170447.0,175882.5,147988.0,151528.5,164206.0,169206.5,2023
NUSA TENGGARA BARAT,130104.0,131829.5,118688.0,121449.5,124555.0,126796.5,2023
NUSA TENGGARA TIMUR,177418.0,176253.0,96742.0,97985.5,117685.0,118523.5,2023
KALIMANTAN BARAT,157023.0,158222.5,125852.0,130071.5,137521.0,140681.5,2023
KALIMANTAN TENGAH,143948.0,148377.5,128100.0,131453.5,134888.0,138763.0,2023
KALIMANTAN SELATAN,191122.0,194965.0,149065.0,149624.0,169904.0,172222.0,2023
KALIMANTAN TIMUR,238211.0,244721.0,211067.0,214646.0,229818.0,235657.5,2023
KALIMANTAN UTARA,224374.0,227044.5,208762.0,212787.0,218630.0,221972.0,2023
SULAWESI UTARA,105594.0,110075.5,98829.0,103822.5,102541.0,107323.0,2023
SULAWESI TENGAH,155369.0,160304.0,131518.0,134713.0,139149.0,143018.0,2023
SULAWESI SELATAN,129847.0,131176.0,93850.0,95192.0,110607.0,112015.5,2023
SULAWESI TENGGARA,129262.0,132558.0,98358.0,101296.0,110183.0,113065.5,2023
GORONTALO,117450.0,119107.5,90295.0,92176.0,102395.0,104515.0,2023
SULAWESI BARAT,95917.0,97559.5,99472.0,101290.5,98751.0,100553.5,2023
MALUKU,193320.0,199561.0,173142.0,177683.5,181805.0,187477.0,2023
MALUKU UTARA,155499.0,161937.5,121112.0,125849.0,131103.0,136311.5,2023
PAPUA BARAT,212749.0,235505.5,162146.0,168590.0,183080.0,192543.0,2023
PAPUA BARAT DAYA,219553.0,232677.0,165835.0,189985.0,192662.0,210865.0,2023
PAPUA,237968.0,242241.5,141667.0,159377.5,169941.0,195031.0,2023
PAPUA SELATAN,178832.0,179426.0,101319.0,102833.0,128980.0,130009.0,2023
PAPUA TENGAH,312754.0,320179.0,134486.0,138735.0,177949.0,183311.0,2023
PAPUA PEGUNUNGAN,293852.0,312333.0,246198.0,255094.0,249412.0,258817.0,2023
INDONESIA,153711.0,156511.5,125590.0,129112.0,141936.0,145115.5,2023
ACEH,176760.0,175934.0,150668.0,150909.0,159824.0,159766.0,2024
SUMATERA UTARA,165634.0,165432.0,133477.0,135118.0,151883.0,152606.0,2024
SUMATERA BARAT,190871.0,191139.0,149201.0,151617.0,170431.0,172138.0,2024
RIAU,211197.0,212540.0,167924.0,167809.0,185337.0,185848.0,2024
JAMBI,182760.0,184254.0,146258.0,148620.0,158425.0,160463.0,2024
SUMATERA SELATAN,156059.0,155742.0,131714.0,131942.0,140960.0,140955.0,2024
BENGKULU,189928.0,191581.0,172095.0,172904.0,178107.0,179156.0,2024
LAMPUNG,166648.0,169210.0,139174.0,141298.0,148472.0,150807.0,2024
KEP. BANGKA BELITUNG,248812.0,252943.0,239627.0,239769.0,244989.0,247531.0,2024
KEP. RIAU,258987.0,260312.0,183511.0,191157.0,251235.0,253273.0,2024
DKI JAKARTA,253641.0,255381.0,,,253641.0,255381.0,2024
JAWA BARAT,134926.0,136750.0,123721.0,129763.0,132705.0,135394.0,2024
JAWA TENGAH,126560.0,131478.0,120454.0,124813.0,123716.0,128396.0,2024
DI YOGYAKARTA,173081.0,175116.0,138285.0,137739.0,164546.0,166049.0,2024
JAWA TIMUR,133585.0,135797.0,120932.0,124636.0,128111.0,131013.0,2024
BANTEN,186247.0,186973.0,156279.0,157288.0,180174.0,180988.0,2024
BALI,184174.0,187981.0,157305.0,161854.0,176892.0,181015.0,2024
NUSA TENGGARA BARAT,135017.0,135569.0,124665.0,126341.0,130066.0,131174.0,2024
NUSA TENGGARA TIMUR,180831.0,182028.0,102613.0,106475.0,123353.0,126704.0,2024
KALIMANTAN BARAT,164732.0,169673.0,132869.0,139085.0,144951.0,150835.0,2024
KALIMANTAN TENGAH,151277.0,155777.0,133214.0,138151.0,141098.0,145929.0,2024
KALIMANTAN SELATAN,198786.0,200568.0,152102.0,157415.0,175502.0,179190.0,2024
KALIMANTAN TIMUR,252275.0,259197.0,223218.0,227353.0,243384.0,249864.0,2024
KALIMANTAN UTARA,233114.0,236105.0,215582.0,223194.0,226983.0,231570.0,2024
SULAWESI UTARA,112743.0,117116.0,103386.0,109714.0,108570.0,113904.0,2024
SULAWESI TENGAH,163451.0,166918.0,139534.0,144821.0,147443.0,152243.0,2024
SULAWESI SELATAN,134729.0,134814.0,99753.0,102082.0,116292.0,117676.0,2024
SULAWESI TENGGARA,135244.0,138640.0,104366.0,108034.0,116370.0,119931.0,2024
GORONTALO,122554.0,122625.0,94736.0,95074.0,107393.0,107863.0,2024
SULAWESI BARAT,99300.0,100168.0,102849.0,104097.0,102140.0,103333.0,2024
MALUKU,202296.0,211855.0,180000.0,188881.0,189673.0,199189.0,2024
MALUKU UTARA,166963.0,180003.0,128936.0,139765.0,139931.0,151485.0,2024
PAPUA BARAT,259955.0,264646.0,176261.0,180584.0,201881.0,206845.0,2024
PAPUA BARAT DAYA,219553.0,232677.0,165835.0,189985.0,192662.0,210865.0,2024
PAPUA,242545.0,254161.0,165977.0,179865.0,211880.0,224602.0,2024
PAPUA SELATAN,178832.0,179426.0,101319.0,102833.0,128980.0,130009.0,2024
PAPUA TENGAH,312754.0,320179.0,134486.0,138735.0,177949.0,183311.0,2024
PAPUA PEGUNUNGAN,293852.0,312333.0,246198.0,255094.0,249412.0,258817.0,2024
INDONESIA,160477.0,162643.0,132714.0,136147.0,149026.0,151809.0,2024
