,38 Provinsi,Perkotaan Semester 1 (Maret),Perkotaan Semester 2 (September),Unnamed: 4,Perdesaan Semester 2 (September),Perkotaan+Perdesaan Semester 1 (Maret),Perkotaan+Perdesaan Semester 2 (September),Tahun
0,ACEH,116717,118196,84638,87682,93744,96344,2015
1,SUMATERA UTARA,102643,106627,65752,67987,84021,87123,2015
2,SUMATERA BARAT,117925,121984,75985,77884,92637,95393,2015
3,RIAU,124441,128812,93237,98585,105361,110329,2015
4,JAMBI,108566,115476,69186,70949,81144,84470,2015
5,SUMATERA SELATAN,101603,105823,61880,65785,76055,80073,2015
6,BENGKULU,109102,111770,69112,74513,81523,86076,2015
7,LAMPUNG,109948,112473,74918,81638,84127,89744,2015
8,KEP. BANGKA BELITUNG,145300,154621,125875,136327,135441,145336,2015
9,KEP. RIAU,155149,166916,104127,113367,146782,158135,2015
10,DKI JAKARTA,167793,175361,-,-,167793,175361,2015
11,JAWA BARAT,94009,94454,74358,78096,87586,89107,2015
12,JAWA TENGAH,88079,89228,75025,77352,81028,82814,2015
13,DI YOGYAKARTA,109745,110150,75907,82662,98413,100945,2015
14,JAWA TIMUR,88779,92152,74839,77532,81530,84549,2015
15,BANTEN,109643,117170,77247,81732,99354,105914,2015
16,BALI,106320,109874,89655,92052,99903,103011,2015
17,NUSA TENGGARA BARAT,89328,91123,71786,74588,79202,81577,2015
18,NUSA TENGGARA TIMUR,104514,109059,48561,50261,59793,62064,2015
19,KALIMANTAN BARAT,84546,87567,61456,66112,68511,72668,2015
20,KALIMANTAN TENGAH,76698,83219,63814,68463,68220,73510,2015
21,KALIMANTAN SELATAN,124426,136370,76943,81112,97068,104532,2015
22,KALIMANTAN TIMUR,147917,156071,119387,128016,137353,145683,2015
23,KALIMANTAN UTARA,146400,150144,118587,126110,134137,139548,2015
24,SULAWESI UTARA,72825,78098,58235,61176,64890,68895,2015
25,SULAWESI TENGAH,108979,112038,70332,75894,79923,84865,2015
26,SULAWESI SELATAN,80321,87247,49612,52745,61087,65637,2015
27,SULAWESI TENGGARA,79264,81806,56620,59583,63144,65986,2015
28,GORONTALO,71293,73066,55866,58476,61220,63539,2015
29,SULAWESI BARAT,52529,56854,53237,58262,53095,57979,2015
30,MALUKU,106536,110325,84158,85243,92864,95001,2015
31,MALUKU UTARA,81553,85550,63930,67117,68726,72134,2015
32,PAPUA BARAT,123915,131755,76749,82321,94594,101023,2015
33,PAPUA BARAT DAYA,-,-,-,-,-,-,2015
34,PAPUA,151082,154345,80533,81510,99224,100806,2015
35,PAPUA SELATAN,-,-,-,-,-,-,2015
36,PAPUA TENGAH,-,-,-,-,-,-,2015
37,PAPUA PEGUNUNGAN,-,-,-,-,-,-,2015
38,INDONESIA,104263,108538,72524,76914,88535,92866,2015
39,ACEH,121727,125719,88288,90972,98155,101217,2016
40,SUMATERA UTARA,108312,111808,72806,75473,91324,93795,2016
41,SUMATERA BARAT,129369,132506,81375,83703,98148,103717,2016
42,RIAU,134320,137972,99515,100785,113648,115497,2016
43,JAMBI,118646,120458,71249,72563,86903,87525,2016
44,SUMATERA SELATAN,112324,116824,67658,69692,82664,86661,2016
45,BENGKULU,114862,122478,76110,91690,91576,101468,2016
46,LAMPUNG,113248,114155,82510,84145,90485,92376,2016
47,KEP. BANGKA BELITUNG,155835,166122,137599,146405,145776,156533,2016
48,KEP. RIAU,168404,171398,113836,115276,159715,162729,2016
49,DKI JAKARTA,180715,185752,-,-,180715,185752,2016
50,JAWA BARAT,96826,98192,78332,80963,90884,93174,2016
51,JAWA TENGAH,90282,91586,81287,81410,85675,86345,2016
52,DI YOGYAKARTA,110502,112832,84348,86986,101800,104865,2016
53,JAWA TIMUR,93762,95769,79939,82159,85307,88992,2016
54,BANTEN,120516,121618,84904,86952,106892,110923,2016
55,BALI,110736,114998,92552,94790,104574,107576,2016
56,NUSA TENGGARA BARAT,91846,94237,77166,79274,83624,85836,2016
57,NUSA TENGGARA TIMUR,110757,112395,54709,56039,66702,68018,2016
58,KALIMANTAN BARAT,87852,90887,68058,71406,72760,77489,2016
59,KALIMANTAN TENGAH,84105,85734,70656,72228,73999,76983,2016
60,KALIMANTAN SELATAN,137860,141992,83630,86488,106618,110736,2016
61,KALIMANTAN TIMUR,160459,164529,131096,134422,147287,154269,2016
62,KALIMANTAN UTARA,156536,160057,127155,131706,145670,147868,2016
63,SULAWESI UTARA,79831,79988,66408,66457,71471,72811,2016
64,SULAWESI TENGAH,115108,117962,79134,81972,85749,91246,2016
65,SULAWESI SELATAN,88304,90023,54579,56501,66683,69594,2016
66,SULAWESI TENGGARA,84546,85004,59712,61261,66669,68243,2016
67,GORONTALO,75076,75400,59232,59453,64764,65196,2016
68,SULAWESI BARAT,57721,59698,60001,62063,59632,61558,2016
69,MALUKU,111698,115413,87443,90151,96137,100275,2016
70,MALUKU UTARA,89579,93810,73252,77455,81476,82024,2016
71,PAPUA BARAT,132055,137689,84422,89046,102419,108341,2016
72,PAPUA BARAT DAYA,-,-,-,-,-,-,2016
73,PAPUA,161082,165237,84834,88921,105265,108778,2016
74,PAPUA SELATAN,-,-,-,-,-,-,2016
75,PAPUA TENGAH,-,-,-,-,-,-,2016
76,PAPUA PEGUNUNGAN,-,-,-,-,-,-,2016
77,INDONESIA,109346,112228,77514,80382,93917,97050,2016
78,ACEH,127858,132061,94463,96799,104496,107572,2017
79,SUMATERA UTARA,113696,117206,79842,84935,97102,101729,2017
80,SUMATERA BARAT,135481,136026,86342,86644,106715,107368,2017
81,RIAU,145074,147147,104373,106403,120571,122833,2017
82,JAMBI,121463,123627,72641,74385,88019,90001,2017
83,SUMATERA SELATAN,119191,120635,74386,77699,90775,93568,2017
84,BENGKULU,127360,129101,97067,97472,106779,107735,2017
85,LAMPUNG,117466,119599,86711,90615,95176,98583,2017
86,KEP. BANGKA BELITUNG,170765,173137,153836,158552,162685,166347,2017
87,KEP. RIAU,175688,182583,117473,120529,166969,173687,2017
88,DKI JAKARTA,189163,195054,-,-,189163,195054,2017
89,JAWA BARAT,100400,104212,84444,87921,95922,99879,2017
90,JAWA TENGAH,93866,95428,83518,84946,88618,90203,2017
91,DI YOGYAKARTA,114383,122981,87813,89909,106508,113632,2017
92,JAWA TIMUR,98086,99941,84218,87245,91287,93833,2017
93,BANTEN,124857,128495,89431,93430,114201,118333,2017
94,BALI,118321,118820,99414,99519,111504,112143,2017
95,NUSA TENGGARA BARAT,96193,96581,81535,83335,88078,89389,2017
96,NUSA TENGGARA TIMUR,116262,117333,58316,60883,70859,73412,2017
97,KALIMANTAN BARAT,93137,96157,73552,79124,79764,84620,2017
98,KALIMANTAN TENGAH,90018,92039,75766,76287,80900,81703,2017
99,KALIMANTAN SELATAN,144125,152307,91060,98337,114464,122231,2017
100,KALIMANTAN TIMUR,168156,173713,140868,144007,158943,163838,2017
101,KALIMANTAN UTARA,166407,172487,137160,143692,153917,160302,2017
102,SULAWESI UTARA,83126,85186,69659,70138,76021,77393,2017
103,SULAWESI TENGAH,120877,122686,85168,88588,94388,97377,2017
104,SULAWESI SELATAN,92452,94402,58643,61741,72009,74807,2017
105,SULAWESI TENGGARA,86299,90163,62382,67739,69990,75898,2017
106,GORONTALO,77368,78933,61514,62173,67265,68377,2017
107,SULAWESI BARAT,61766,63058,63946,67392,63493,66374,2017
108,MALUKU,118510,119996,93271,96192,103508,106124,2017
109,MALUKU UTARA,94931,95786,80348,83421,84356,86985,2017
110,PAPUA BARAT,140489,144831,91318,94229,110377,114383,2017
111,PAPUA BARAT DAYA,-,-,-,-,-,-,2017
112,PAPUA,169493,174359,91981,96715,112904,117951,2017
113,PAPUA SELATAN,-,-,-,-,-,-,2017
114,PAPUA TENGAH,-,-,-,-,-,-,2017
115,PAPUA PEGUNUNGAN,-,-,-,-,-,-,2017
116,INDONESIA,114765,117775,83218,86169,99933,103196,2017
117,ACEH,134561,136434.18,100825,104778.98,111335,114830.4,2018
118,SUMATERA UTARA,120138,120623.05,87743,93173.79,104865,107932.34,2018
119,SUMATERA BARAT,139235,140237.58,91162,95901.02,112319,116426.12,2018
120,RIAU,148954,149398.25,114001,119824.94,128099,131734.43,2018
121,JAMBI,129154,129210.95,86388,86819.11,100071,100501.02,2018
122,SUMATERA SELATAN,124314,126557.47,85005,87600.96,99621,101928.35,2018
123,BENGKULU,136223,142003.98,108824,117037,117725,125225.38,2018
124,LAMPUNG,122626,125522.76,92038,93160.05,101073,102954.58,2018
125,KEP. BANGKA BELITUNG,180347,186718.59,165869,176561.65,173633,182017.46,2018
126,KEP. RIAU,190164,194632.97,131906,137637.64,181902,188369.72,2018
127,DKI JAKARTA,198949,198987.31,-,-,198949,198987.31,2018
128,JAWA BARAT,105097,105920.36,90136,91144.48,101223,102311.77,2018
129,JAWA TENGAH,98281,99910.2,88642,89496.8,93582,94827.43,2018
130,DI YOGYAKARTA,125328,126522.87,95550,98191.36,117272,118822.06,2018
131,JAWA TIMUR,102744,103272.04,89057,89738.64,96225,96897.56,2018
132,BANTEN,132429,137476.93,96862,104616.34,122153,127852.39,2018
133,BALI,123953,125078.78,108143,109674.42,118604,120176.38,2018
134,NUSA TENGGARA BARAT,98141,99982.72,84374,91635.69,90777,95622.84,2018
135,NUSA TENGGARA TIMUR,119421,120212.55,63119,66622.03,75987,78999.45,2018
136,KALIMANTAN BARAT,100003,103335.38,81602,87098.79,87805,92716.93,2018
137,KALIMANTAN TENGAH,96241,98329.95,78636,83686.68,85401,89461.96,2018
138,KALIMANTAN SELATAN,152617,153198.22,100783,101478.29,124920,125666.42,2018
139,KALIMANTAN TIMUR,181664,190174,145280,154524.61,169596,178650.19,2018
140,KALIMANTAN UTARA,172564,175652.25,147823,150711.73,162252,165958.59,2018
141,SULAWESI UTARA,86738,88912.17,71873,74105.35,79322,81782.88,2018
142,SULAWESI TENGAH,124955,125852.35,91186,91243.29,100595,101178.63,2018
143,SULAWESI SELATAN,96376,96857.57,63581,65796.53,77256,79099.04,2018
144,SULAWESI TENGGARA,90744,91842.18,68026,71248.56,76729,79013.38,2018
145,GORONTALO,80305,81220.4,64790,67246.78,70788,73011.51,2018
146,SULAWESI BARAT,65681,67038.64,70469,74140.43,69333,72578.68,2018
147,MALUKU,124804,127820.09,96604,102147.06,108357,113012.08,2018
148,MALUKU UTARA,98243,118003.18,84786,86329.06,88628,95381.2,2018
149,PAPUA BARAT,146928,162059.55,98229,105223.48,117927,128283.36,2018
150,PAPUA BARAT DAYA,-,-,-,-,-,-,2018
151,PAPUA,181530,188327.81,103112,107165.87,124711,129967.53,2018
152,PAPUA SELATAN,-,-,-,-,-,-,2018
153,PAPUA TENGAH,-,-,-,-,-,-,2018
154,PAPUA PEGUNUNGAN,-,-,-,-,-,-,2018
155,INDONESIA,120342,121860.22,89606,92270.22,106414,108647.91,2018
156,ACEH,137577,140281,106943,110248,116842,120033,2019
157,SUMATERA UTARA,129321,139706,97785,103166,114907,123015,2019
158,SUMATERA BARAT,143519,149242,101722,108553,121319,127697,2019
159,RIAU,152604,163071,123242,129376,135097,142957,2019
160,JAMBI,131996,135322,91640,96542,104725,108973,2019
161,SUMATERA SELATAN,128381,129424,90188,94735,104445,107685,2019
162,BENGKULU,144674,146663,123409,129890,130449,135407,2019
163,LAMPUNG,127707,132077,94425,97828,104689,108311,2019
164,KEP. BANGKA BELITUNG,190458,200912,178334,184681,185024,193549,2019
165,KEP. RIAU,204035,208017,144058,147937,198052,201968,2019
166,DKI JAKARTA,207345,211437,-,-,207345,211437,2019
167,JAWA BARAT,108134,110647,92689,95137,104505,107014,2019
168,JAWA TENGAH,102252,103546,92106,93750,97305,98776,2019
169,DI YOGYAKARTA,128992,133943,99749,106183,121079,126486,2019
170,JAWA TIMUR,105971,108014,91740,93809,99346,101415,2019
171,BANTEN,140545,148725,107604,110445,131126,137728,2019
172,BALI,130026,131942,113240,115867,124790,126986,2019
173,NUSA TENGGARA BARAT,102473,103921,93853,95683,98009,99662,2019
174,NUSA TENGGARA TIMUR,124193,130258,68332,69974,81617,84286,2019
175,KALIMANTAN BARAT,108409,110999,92007,95986,97773,101232,2019
176,KALIMANTAN TENGAH,100845,106567,85750,88855,91794,95993,2019
177,KALIMANTAN SELATAN,157348,161445,108587,116394,131631,137693,2019
178,KALIMANTAN TIMUR,191520,205447,156075,162946,179991,191850,2019
179,KALIMANTAN UTARA,183982,184597,156288,169923,173136,178863,2019
180,SULAWESI UTARA,92261,94021,77187,84147,85067,89301,2019
181,SULAWESI TENGAH,130498,131660,93145,99359,104297,108863,2019
182,SULAWESI SELATAN,100572,103663,68088,70484,82176,84729,2019
183,SULAWESI TENGGARA,94284,100880,73510,77510,81641,86578,2019
184,GORONTALO,83130,91439,68899,72832,74912,80678,2019
185,SULAWESI BARAT,67608,74540,75486,77679,73626,76976,2019
186,MALUKU,139398,146707,111187,118574,123475,130898,2019
187,MALUKU UTARA,121938,125670,89184,91693,98575,101087,2019
188,PAPUA BARAT,164353,169463,107703,115627,131510,138104,2019
189,PAPUA BARAT DAYA,-,-,-,-,-,-,2019
190,PAPUA,194298,201039,111915,114082,135468,138869,2019
191,PAPUA SELATAN,-,-,-,-,-,-,2019
192,PAPUA TENGAH,-,-,-,-,-,-,2019
193,PAPUA PEGUNUNGAN,-,-,-,-,-,-,2019
194,INDONESIA,125375,129160,95111,98495,112018,115627,2019
195,ACEH,143425,144182,116270,116847,125093,125892,2020
196,SUMATERA UTARA,141299,141850,108061,108091,126114,126619,2020
197,SUMATERA BARAT,151198,152458,112136,113254,130483,132291,2020
198,RIAU,170165,170891,131654,132088,147175,147436,2020
199,JAMBI,139066,140106,104118,104441,115405,116085,2020
200,SUMATERA SELATAN,131854,132409,100198,100455,112021,112549,2020
201,BENGKULU,149257,150379,131570,132162,137419,138121,2020
202,LAMPUNG,136066,137055,100624,101339,111581,112551,2020
203,KEP. BANGKA BELITUNG,203236,204588,189493,190676,197084,198343,2020
204,KEP. RIAU,210186,211289,152786,153682,204502,206721,2020
205,DKI JAKARTA,214245,215491,-,-,214245,215491,2020
206,JAWA BARAT,112943,113234,96838,98778,109182,109994,2020
207,JAWA TENGAH,106325,106941,96035,96317,101313,101781,2020
208,DI YOGYAKARTA,137118,138208,107028,107382,129019,130166,2020
209,JAWA TIMUR,110942,111109,96247,96788,104110,104574,2020
210,BANTEN,153303,155147,118175,118937,143367,144818,2020
211,BALI,135611,141701,120391,122774,130889,136013,2020
212,NUSA TENGGARA BARAT,105643,105923,99356,100231,102397,103023,2020
213,NUSA TENGGARA TIMUR,137255,138027,71183,71833,86875,88053,2020
214,KALIMANTAN BARAT,121023,122037,104237,105435,110125,111385,2020
215,KALIMANTAN TENGAH,113479,116294,95411,96873,102680,104754,2020
216,KALIMANTAN SELATAN,165897,167122,119592,121152,141449,143292,2020
217,KALIMANTAN TIMUR,212425,212738,169485,169549,198479,199033,2020
218,KALIMANTAN UTARA,188266,190960,172338,178749,181985,186264,2020
219,SULAWESI UTARA,95077,96428,84796,85659,90165,91444,2020
220,SULAWESI TENGAH,135083,136249,101230,103319,111340,113352,2020
221,SULAWESI SELATAN,105906,110314,71719,75132,86574,90832,2020
222,SULAWESI TENGGARA,101982,109035,78865,83714,87933,92645,2020
223,GORONTALO,91971,94014,74253,75481,81718,83441,2020
224,SULAWESI BARAT,77925,78733,80755,82102,80088,81416,2020
225,MALUKU,151053,160453,123188,132591,135419,144007,2020
226,MALUKU UTARA,128282,130288,94698,97954,104375,107190,2020
227,PAPUA BARAT,176386,177136,126202,130993,147343,150672,2020
228,PAPUA BARAT DAYA,-,-,-,-,-,-,2020
229,PAPUA,202759,202858,114586,119210,139749,143093,2020
230,PAPUA SELATAN,-,-,-,-,-,-,2020
231,PAPUA TENGAH,-,-,-,-,-,-,2020
232,PAPUA PEGUNUNGAN,-,-,-,-,-,-,2020
233,INDONESIA,132303,133121,101788,102860,118859,119943,2020
234,ACEH,147729,151144,122118,126262,130689,134643,2021
235,SUMATERA UTARA,145089,147124,112706,114016,130652,132451,2021
236,SUMATERA BARAT,156831,161294,117976,121531,137059,141237,2021
237,RIAU,175412,185998,136989,140947,152344,158976,2021
238,JAMBI,146528,149285,108537,114856,120995,126067,2021
239,SUMATERA SELATAN,135276,137422,105866,108975,116888,119702,2021
240,BENGKULU,155110,161688,137716,142987,143466,149191,2021
241,LAMPUNG,140283,143059,103341,111553,115110,121713,2021
242,KEP. BANGKA BELITUNG,212698,215609,202340,214613,208186,215178,2021
243,KEP. RIAU,217689,225676,156472,159285,213127,221050,2021
244,DKI JAKARTA,218306,224134,-,-,218306,224134,2021
245,JAWA BARAT,115817,117143,102167,102892,112830,114079,2021
246,JAWA TENGAH,109458,110509,98245,100578,104044,105745,2021
247,DI YOGYAKARTA,140801,147305,109797,113311,132798,138620,2021
248,JAWA TIMUR,113113,115011,98419,101242,106462,108825,2021
249,BANTEN,158218,161474,121444,127748,147779,152225,2021
250,BALI,145944,148574,126411,127328,140201,142437,2021
251,NUSA TENGGARA BARAT,109147,116509,101079,109465,105080,113012,2021
252,NUSA TENGGARA TIMUR,141383,146024,73829,75333,90571,92941,2021
253,KALIMANTAN BARAT,124543,133177,106543,109174,113031,117885,2021
254,KALIMANTAN TENGAH,122681,125240,101865,107716,110468,115008,2021
255,KALIMANTAN SELATAN,171187,174014,126184,127523,147946,150151,2021
256,KALIMANTAN TIMUR,216656,218138,175035,183628,203590,207438,2021
257,KALIMANTAN UTARA,192586,205658,181789,188114,188477,199041,2021
258,SULAWESI UTARA,96597,96796,88413,90517,92835,93933,2021
259,SULAWESI TENGAH,138692,142414,105631,109351,115881,119619,2021
260,SULAWESI SELATAN,112894,117656,77317,79900,93251,96988,2021
261,SULAWESI TENGGARA,112976,116823,85263,88060,95189,98446,2021
262,GORONTALO,97496,102847,78352,83491,86719,91919,2021
263,SULAWESI BARAT,81929,82480,85163,87574,84504,86540,2021
264,MALUKU,165150,171643,139669,142688,150854,155467,2021
265,MALUKU UTARA,132670,134553,102193,104581,110900,112927,2021
266,PAPUA BARAT,180703,189323,137459,138294,156024,160036,2021
267,PAPUA BARAT DAYA,-,-,-,-,-,-,2021
268,PAPUA,206605,208134,122067,126343,146352,150066,2021
269,PAPUA SELATAN,-,-,-,-,-,-,2021
270,PAPUA TENGAH,-,-,-,-,-,-,2021
271,PAPUA PEGUNUNGAN,-,-,-,-,-,-,2021
272,INDONESIA,136081,138894,105908,109175,123051,126161,2021
273,ACEH,157867,164956,131658,140763,140570,149038,2022
274,SUMATERA UTARA,151633,157137,118883,125685,137244,143402,2022
275,SUMATERA BARAT,169253,178321,127489,138150,148030,158370,2022
276,RIAU,191327,200815,146319,154999,164377,173340,2022
277,JAMBI,157559,166816,122845,130842,134333,142658,2022
278,SUMATERA SELATAN,141579,148101,114139,124901,124469,133642,2022
279,BENGKULU,167708,178155,149208,162687,155362,167767,2022
280,LAMPUNG,148109,156844,120198,130606,129270,139260,2022
281,KEP. BANGKA BELITUNG,223107,231249,220289,231037,221901,231158,2022
282,KEP. RIAU,233682,247232,162820,172647,225707,239224,2022
283,DKI JAKARTA,230716,238551,-,-,230716,238551,2022
284,JAWA BARAT,121232,127531,107690,116273,118356,125178,2022
285,JAWA TENGAH,113940,119009,104259,111294,109322,115356,2022
286,DI YOGYAKARTA,151531,161094,117032,128078,142770,152979,2022
287,JAWA TIMUR,118612,125139,104924,111568,112510,119136,2022
288,BANTEN,166426,172532,133579,144108,158185,165380,2022
289,BALI,152669,163784,131527,141203,146604,157398,2022
290,NUSA TENGGARA BARAT,121061,128090,112906,116558,117038,122419,2022
291,NUSA TENGGARA TIMUR,156513,170478,84266,89496,102599,110343,2022
292,KALIMANTAN BARAT,140781,146772,112823,121058,123099,130528,2022
293,KALIMANTAN TENGAH,132451,140978,114225,124756,121903,131597,2022
294,KALIMANTAN SELATAN,180716,189362,133660,141833,156765,165254,2022
295,KALIMANTAN TIMUR,224534,230245,191875,201939,214334,221451,2022
296,KALIMANTAN UTARA,213278,217984,194647,202380,206622,212374,2022
297,SULAWESI UTARA,97296,103035,92570,97931,95112,100742,2022
298,SULAWESI TENGAH,149250,153690,115486,124605,126217,133793,2022
299,SULAWESI SELATAN,120903,127538,83054,88302,100322,106355,2022
300,SULAWESI TENGGARA,118643,126476,89413,94558,100011,106200,2022
301,GORONTALO,106015,115590,85647,89278,94588,101167,2022
302,SULAWESI BARAT,87516,94951,91833,98484,90966,97774,2022
303,MALUKU,178780,187267,151424,166486,162991,175765,2022
304,MALUKU UTARA,136264,143872,106751,111933,115255,121138,2022
305,PAPUA BARAT,190854,206365,141193,156596,161688,178241,2022
306,PAPUA BARAT DAYA,-,-,-,-,-,-,2022
307,PAPUA,220512,230322,131446,138890,157295,165460,2022
308,PAPUA SELATAN,-,-,-,-,-,-,2022
309,PAPUA TENGAH,-,-,-,-,-,-,2022
310,PAPUA PEGUNUNGAN,-,-,-,-,-,-,2022
311,INDONESIA,143536,150380,114113,122077,131014,138422,2022
312,ACEH,168651,-,142735,-,151696,-,2023
313,SUMATERA UTARA,158122,-,126238,-,144293,-,2023
314,SUMATERA BARAT,181358,-,140333,-,160925,-,2023
315,RIAU,203126,-,156983,-,175519,-,2023
316,JAMBI,171622,-,135140,-,147210,-,2023
317,SUMATERA SELATAN,150428,-,127616,-,136247,-,2023
318,BENGKULU,180896,-,165251,-,170449,-,2023
319,LAMPUNG,158873,-,133288,-,141759,-,2023
320,KEP. BANGKA BELITUNG,238557,-,236985,-,237893,-,2023
321,KEP. RIAU,249445,-,174927,-,240928,-,2023
322,DKI JAKARTA,243887,-,-,-,243887,-,2023
323,JAWA BARAT,130421,-,119550,-,128189,-,2023
324,JAWA TENGAH,120310,-,113304,-,117009,-,2023
325,DI YOGYAKARTA,166963,-,133230,-,158542,-,2023
326,JAWA TIMUR,128508,-,115640,-,122860,-,2023
327,BANTEN,176788,-,148609,-,170481,-,2023
328,BALI,170447,-,147988,-,164206,-,2023
329,NUSA TENGGARA BARAT,130104,-,118688,-,124555,-,2023
330,NUSA TENGGARA TIMUR,177418,-,96742,-,117685,-,2023
331,KALIMANTAN BARAT,157023,-,125852,-,137521,-,2023
332,KALIMANTAN TENGAH,143948,-,128100,-,134888,-,2023
333,KALIMANTAN SELATAN,191122,-,149065,-,169904,-,2023
334,KALIMANTAN TIMUR,238211,-,211067,-,229818,-,2023
335,KALIMANTAN UTARA,224374,-,208762,-,218630,-,2023
336,SULAWESI UTARA,105594,-,98829,-,102541,-,2023
337,SULAWESI TENGAH,155369,-,131518,-,139149,-,2023
338,SULAWESI SELATAN,129847,-,93850,-,110607,-,2023
339,SULAWESI TENGGARA,129262,-,98358,-,110183,-,2023
340,GORONTALO,117450,-,90295,-,102395,-,2023
341,SULAWESI BARAT,95917,-,99472,-,98751,-,2023
342,MALUKU,193320,-,173142,-,181805,-,2023
343,MALUKU UTARA,155499,-,121112,-,131103,-,2023
344,PAPUA BARAT,212749,-,162146,-,183080,-,2023
345,PAPUA BARAT DAYA,-,-,-,-,-,-,2023
346,PAPUA,237968,-,141667,-,169941,-,2023
347,PAPUA SELATAN,-,-,-,-,-,-,2023
348,PAPUA TENGAH,-,-,-,-,-,-,2023
349,PAPUA PEGUNUNGAN,-,-,-,-,-,-,2023
350,INDONESIA,153711,-,125590,-,141936,-,2023
351,ACEH,176760,175934,150668,150909,159824,159766,2024
352,SUMATERA UTARA,165634,165432,133477,135118,151883,152606,2024
353,SUMATERA BARAT,190871,191139,149201,151617,170431,172138,2024
354,RIAU,211197,212540,167924,167809,185337,185848,2024
355,JAMBI,182760,184254,146258,148620,158425,160463,2024
356,SUMATERA SELATAN,156059,155742,131714,131942,140960,140955,2024
357,BENGKULU,189928,191581,172095,172904,178107,179156,2024
358,LAMPUNG,166648,169210,139174,141298,148472,150807,2024
359,KEP. BANGKA BELITUNG,248812,252943,239627,239769,244989,247531,2024
360,KEP. RIAU,258987,260312,183511,191157,251235,253273,2024
361,DKI JAKARTA,253641,255381,-,-,253641,255381,2024
362,JAWA BARAT,134926,136750,123721,129763,132705,135394,2024
363,JAWA TENGAH,126560,131478,120454,124813,123716,128396,2024
364,DI YOGYAKARTA,173081,175116,138285,137739,164546,166049,2024
365,JAWA TIMUR,133585,135797,120932,124636,128111,131013,2024
366,BANTEN,186247,186973,156279,157288,180174,180988,2024
367,BALI,184174,187981,157305,161854,176892,181015,2024
368,NUSA TENGGARA BARAT,135017,135569,124665,126341,130066,131174,2024
369,NUSA TENGGARA TIMUR,180831,182028,102613,106475,123353,126704,2024
370,KALIMANTAN BARAT,164732,169673,132869,139085,144951,150835,2024
371,KALIMANTAN TENGAH,151277,155777,133214,138151,141098,145929,2024
372,KALIMANTAN SELATAN,198786,200568,152102,157415,175502,179190,2024
373,KALIMANTAN TIMUR,252275,259197,223218,227353,243384,249864,2024
374,KALIMANTAN UTARA,233114,236105,215582,223194,226983,231570,2024
375,SULAWESI UTARA,112743,117116,103386,109714,108570,113904,2024
376,SULAWESI TENGAH,163451,166918,139534,144821,147443,152243,2024
377,SULAWESI SELATAN,134729,134814,99753,102082,116292,117676,2024
378,SULAWESI TENGGARA,135244,138640,104366,108034,116370,119931,2024
379,GORONTALO,122554,122625,94736,95074,107393,107863,2024
380,SULAWESI BARAT,99300,100168,102849,104097,102140,103333,2024
381,MALUKU,202296,211855,180000,188881,189673,199189,2024
382,MALUKU UTARA,166963,180003,128936,139765,139931,151485,2024
383,PAPUA BARAT,259955,264646,176261,180584,201881,206845,2024
384,PAPUA BARAT DAYA,219553,232677,165835,189985,192662,210865,2024
385,PAPUA,242545,254161,165977,179865,211880,224602,2024
386,PAPUA SELATAN,178832,179426,101319,102833,128980,130009,2024
387,PAPUA TENGAH,312754,320179,134486,138735,177949,183311,2024
388,PAPUA PEGUNUNGAN,293852,312333,246198,255094,249412,258817,2024
389,INDONESIA,160477,162643,132714,136147,149026,151809,2024
