,38 Provinsi,Februari,Agustus,Tahun
308,SUMATERA SELATAN,4.08,4.27,2018
309,BENGKULU,2.63,3.35,2018
310,LAMPUNG,4.32,4.04,2018
311,KEP. BANGKA BELITUNG,3.59,3.61,2018
312,KEP. RIAU,7.3,8.04,2018
313,DKI JAKARTA,5.73,6.65,2018
314,JAWA BARAT,8.22,8.23,2018
315,JAWA TENGAH,4.19,4.47,2018
316,DI YOGYAKARTA,3.0,3.37,2018
317,JAWA TIMUR,3.77,3.91,2018
318,BANTEN,7.72,8.47,2018
319,BALI,0.88,1.4,2018
320,NUSA TENGGARA BARAT,3.28,3.58,2018
321,NUSA TENGGARA TIMUR,2.82,2.85,2018
322,KALIMANTAN BARAT,4.09,4.18,2018
323,KALIMANTAN TENGAH,3.14,3.91,2018
324,KALIMANTAN SELATAN,3.72,4.35,2018
325,KALIMANTAN TIMUR,6.79,6.41,2018
326,KALIMANTAN UTARA,4.7,5.11,2018
327,SULAWESI UTARA,5.86,6.61,2018
328,SULAWESI TENGAH,3.12,3.37,2018
329,SULAWESI SELATAN,5.04,4.94,2018
330,SULAWESI TENGGARA,2.77,3.19,2018
331,GORONTALO,3.38,3.7,2018
332,SULAWESI BARAT,2.33,3.01,2018
333,MALUKU,7.07,6.95,2018
334,MALUKU UTARA,4.56,4.63,2018
335,PAPUA BARAT,6.27,6.45,2018
336,PAPUA BARAT DAYA,6.3149999999999995,6.48,2018
337,PAPUA,2.75,3.0,2018
338,PAPUA SELATAN,4.825,4.05,2018
339,PAPUA TENGAH,3.02,2.75,2018
340,PAPUA PEGUNUNGAN,1.43,1.32,2018
341,INDONESIA,5.1,5.3,2018
342,SUMATERA UTARA,5.57,5.39,2019
343,SUMATERA BARAT,5.38,5.38,2019
344,RIAU,5.36,5.76,2019
345,JAMBI,3.52,4.06,2019
346,SUMATERA SELATAN,4.02,4.53,2019
347,BENGKULU,2.41,3.26,2019
348,LAMPUNG,3.95,4.03,2019
349,KEP. BANGKA BELITUNG,3.32,3.58,2019
350,KEP. RIAU,7.02,7.5,2019
351,DKI JAKARTA,5.5,6.54,2019
352,JAWA BARAT,7.78,8.04,2019
353,JAWA TENGAH,4.19,4.44,2019
354,DI YOGYAKARTA,2.89,3.18,2019
355,JAWA TIMUR,3.77,3.82,2019
356,BANTEN,7.55,8.11,2019
357,BALI,1.22,1.57,2019
358,NUSA TENGGARA BARAT,3.15,3.28,2019
359,NUSA TENGGARA TIMUR,2.98,3.14,2019
360,KALIMANTAN BARAT,4.06,4.35,2019
361,KALIMANTAN TENGAH,3.21,4.04,2019
362,KALIMANTAN SELATAN,3.41,4.18,2019
363,KALIMANTAN TIMUR,6.65,5.94,2019
364,KALIMANTAN UTARA,5.84,4.49,2019
365,SULAWESI UTARA,5.17,6.01,2019
366,SULAWESI TENGAH,3.46,3.11,2019
367,SULAWESI SELATAN,5.1,4.62,2019
368,SULAWESI TENGGARA,2.88,3.52,2019
369,GORONTALO,3.25,3.76,2019
370,SULAWESI BARAT,1.29,2.98,2019
371,MALUKU,6.61,6.69,2019
372,MALUKU UTARA,4.96,4.81,2019
373,PAPUA BARAT,5.81,6.43,2019
374,PAPUA BARAT DAYA,6.3149999999999995,6.48,2019
375,PAPUA,3.22,3.51,2019
376,PAPUA SELATAN,4.825,4.05,2019
377,PAPUA TENGAH,3.02,2.75,2019
378,PAPUA PEGUNUNGAN,1.43,1.32,2019
379,INDONESIA,4.98,5.23,2019
380,SUMATERA UTARA,4.71,6.91,2020
381,SUMATERA BARAT,5.25,6.88,2020
382,RIAU,4.92,6.32,2020
383,JAMBI,4.26,5.13,2020
384,SUMATERA SELATAN,3.9,5.51,2020
385,BENGKULU,3.08,4.07,2020
386,LAMPUNG,4.26,4.67,2020
387,KEP. BANGKA BELITUNG,3.35,5.25,2020
388,KEP. RIAU,5.98,10.34,2020
389,DKI JAKARTA,5.15,10.95,2020
390,JAWA BARAT,7.71,10.46,2020
391,JAWA TENGAH,4.2,6.48,2020
392,DI YOGYAKARTA,3.38,4.57,2020
393,JAWA TIMUR,3.6,5.84,2020
394,BANTEN,7.99,10.64,2020
395,BALI,1.25,5.63,2020
396,NUSA TENGGARA BARAT,3.04,4.22,2020
397,NUSA TENGGARA TIMUR,2.64,4.28,2020
398,KALIMANTAN BARAT,4.47,5.81,2020
399,KALIMANTAN TENGAH,3.33,4.58,2020
400,KALIMANTAN SELATAN,3.67,4.74,2020
401,KALIMANTAN TIMUR,6.72,6.87,2020
402,KALIMANTAN UTARA,5.71,4.97,2020
403,SULAWESI UTARA,5.34,7.37,2020
404,SULAWESI TENGAH,2.93,3.77,2020
405,SULAWESI SELATAN,5.7,6.31,2020
406,SULAWESI TENGGARA,3.1,4.58,2020
407,GORONTALO,3.29,4.28,2020
408,SULAWESI BARAT,2.39,3.32,2020
409,MALUKU,6.71,7.57,2020
410,MALUKU UTARA,4.09,5.15,2020
411,PAPUA BARAT,6.78,6.8,2020
412,PAPUA BARAT DAYA,6.3149999999999995,6.48,2020
413,PAPUA,3.42,4.28,2020
414,PAPUA SELATAN,4.825,4.05,2020
415,PAPUA TENGAH,3.02,2.75,2020
416,PAPUA PEGUNUNGAN,1.43,1.32,2020
417,INDONESIA,4.94,7.07,2020
418,SUMATERA UTARA,6.01,6.33,2021
419,SUMATERA BARAT,6.67,6.52,2021
420,RIAU,4.96,4.42,2021
421,JAMBI,4.76,5.09,2021
422,SUMATERA SELATAN,5.17,4.98,2021
423,BENGKULU,3.72,3.65,2021
424,LAMPUNG,4.54,4.69,2021
425,KEP. BANGKA BELITUNG,5.04,5.03,2021
426,KEP. RIAU,10.12,9.91,2021
427,DKI JAKARTA,8.51,8.5,2021
428,JAWA BARAT,8.92,9.82,2021
429,JAWA TENGAH,5.96,5.95,2021
430,DI YOGYAKARTA,4.28,4.56,2021
431,JAWA TIMUR,5.17,5.74,2021
432,BANTEN,9.01,8.98,2021
433,BALI,5.42,5.37,2021
434,NUSA TENGGARA BARAT,3.97,3.01,2021
435,NUSA TENGGARA TIMUR,3.38,3.77,2021
436,KALIMANTAN BARAT,5.73,5.82,2021
437,KALIMANTAN TENGAH,4.25,4.53,2021
438,KALIMANTAN SELATAN,4.33,4.95,2021
439,KALIMANTAN TIMUR,6.81,6.83,2021
440,KALIMANTAN UTARA,4.67,4.58,2021
441,SULAWESI UTARA,7.28,7.06,2021
442,SULAWESI TENGAH,3.73,3.75,2021
443,SULAWESI SELATAN,5.79,5.72,2021
444,SULAWESI TENGGARA,4.22,3.92,2021
445,GORONTALO,3.41,3.01,2021
446,SULAWESI BARAT,3.28,3.13,2021
447,MALUKU,6.73,6.93,2021
448,MALUKU UTARA,5.06,4.71,2021
449,PAPUA BARAT,6.18,5.84,2021
450,PAPUA BARAT DAYA,6.3149999999999995,6.48,2021
451,PAPUA,3.77,3.33,2021
452,PAPUA SELATAN,4.825,4.05,2021
453,PAPUA TENGAH,3.02,2.75,2021
454,PAPUA PEGUNUNGAN,1.43,1.32,2021
455,INDONESIA,6.26,6.49,2021
456,SUMATERA UTARA,5.47,6.16,2022
457,SUMATERA BARAT,6.17,6.28,2022
458,RIAU,4.4,4.37,2022
459,JAMBI,4.7,4.59,2022
460,SUMATERA SELATAN,4.74,4.63,2022
461,BENGKULU,3.39,3.59,2022
462,LAMPUNG,4.31,4.52,2022
463,KEP. BANGKA BELITUNG,4.18,4.77,2022
464,KEP. RIAU,8.02,8.23,2022
465,DKI JAKARTA,8.0,7.18,2022
466,JAWA BARAT,8.35,8.31,2022
467,JAWA TENGAH,5.75,5.57,2022
468,DI YOGYAKARTA,3.73,4.06,2022
469,JAWA TIMUR,4.81,5.49,2022
470,BANTEN,8.53,8.09,2022
471,BALI,4.84,4.8,2022
472,NUSA TENGGARA BARAT,3.92,2.89,2022
473,NUSA TENGGARA TIMUR,3.3,3.54,2022
474,KALIMANTAN BARAT,4.86,5.11,2022
475,KALIMANTAN TENGAH,4.2,4.26,2022
476,KALIMANTAN SELATAN,4.2,4.74,2022
477,KALIMANTAN TIMUR,6.77,5.71,2022
478,KALIMANTAN UTARA,4.62,4.33,2022
479,SULAWESI UTARA,6.51,6.61,2022
480,SULAWESI TENGAH,3.67,3.0,2022
481,SULAWESI SELATAN,5.75,4.51,2022
482,SULAWESI TENGGARA,3.86,3.36,2022
483,GORONTALO,3.25,2.58,2022
484,SULAWESI BARAT,3.11,2.34,2022
485,MALUKU,6.44,6.88,2022
486,MALUKU UTARA,4.98,3.98,2022
487,PAPUA BARAT,5.78,5.37,2022
488,PAPUA BARAT DAYA,6.3149999999999995,6.48,2022
489,PAPUA,3.6,2.83,2022
490,PAPUA SELATAN,4.825,4.05,2022
491,PAPUA TENGAH,3.02,2.75,2022
492,PAPUA PEGUNUNGAN,1.43,1.32,2022
493,INDONESIA,5.83,5.86,2022
494,SUMATERA UTARA,5.24,5.89,2023
495,SUMATERA BARAT,5.9,5.94,2023
496,RIAU,4.25,4.23,2023
497,JAMBI,4.5,4.53,2023
498,SUMATERA SELATAN,4.53,4.11,2023
499,BENGKULU,3.21,3.42,2023
500,LAMPUNG,4.18,4.23,2023
501,KEP. BANGKA BELITUNG,3.89,4.56,2023
502,KEP. RIAU,7.61,6.8,2023
503,DKI JAKARTA,7.57,6.53,2023
504,JAWA BARAT,7.89,7.44,2023
505,JAWA TENGAH,5.24,5.13,2023
506,DI YOGYAKARTA,3.58,3.69,2023
507,JAWA TIMUR,4.33,4.88,2023
508,BANTEN,7.97,7.52,2023
509,BALI,3.73,2.69,2023
510,NUSA TENGGARA BARAT,3.73,2.8,2023
511,NUSA TENGGARA TIMUR,3.1,3.14,2023
512,KALIMANTAN BARAT,4.52,5.05,2023
513,KALIMANTAN TENGAH,3.84,4.1,2023
514,KALIMANTAN SELATAN,3.95,4.31,2023
515,KALIMANTAN TIMUR,6.37,5.31,2023
516,KALIMANTAN UTARA,4.1,4.01,2023
517,SULAWESI UTARA,6.19,6.1,2023
518,SULAWESI TENGAH,3.49,2.95,2023
519,SULAWESI SELATAN,5.26,4.33,2023
520,SULAWESI TENGGARA,3.66,3.15,2023
521,GORONTALO,3.07,3.06,2023
522,SULAWESI BARAT,3.04,2.27,2023
523,MALUKU,6.08,6.31,2023
524,MALUKU UTARA,4.6,4.31,2023
525,PAPUA BARAT,5.53,5.38,2023
526,PAPUA BARAT DAYA,6.3149999999999995,6.48,2023
527,PAPUA,3.49,2.67,2023
528,PAPUA SELATAN,4.825,4.05,2023
529,PAPUA TENGAH,3.02,2.75,2023
530,PAPUA PEGUNUNGAN,1.43,1.32,2023
531,INDONESIA,5.45,5.32,2023
532,SUMATERA UTARA,5.1,5.6,2024
533,SUMATERA BARAT,5.79,5.75,2024
534,RIAU,3.85,3.7,2024
535,JAMBI,4.45,4.48,2024
536,SUMATERA SELATAN,3.97,3.86,2024
537,BENGKULU,3.17,3.11,2024
538,LAMPUNG,4.12,4.19,2024
539,KEP. BANGKA BELITUNG,3.85,4.63,2024
540,KEP. RIAU,6.94,6.39,2024
541,DKI JAKARTA,6.03,6.21,2024
542,JAWA BARAT,6.91,6.75,2024
543,JAWA TENGAH,4.39,4.78,2024
544,DI YOGYAKARTA,3.24,3.48,2024
545,JAWA TIMUR,3.74,4.19,2024
546,BANTEN,7.02,6.68,2024
547,BALI,1.87,1.79,2024
548,NUSA TENGGARA BARAT,3.3,2.73,2024
549,NUSA TENGGARA TIMUR,3.17,3.02,2024
550,KALIMANTAN BARAT,4.2,4.86,2024
551,KALIMANTAN TENGAH,3.67,4.01,2024
552,KALIMANTAN SELATAN,3.89,4.2,2024
553,KALIMANTAN TIMUR,5.75,5.14,2024
554,KALIMANTAN UTARA,4.01,3.9,2024
555,SULAWESI UTARA,5.98,5.85,2024
556,SULAWESI TENGAH,3.15,2.94,2024
557,SULAWESI SELATAN,4.9,4.19,2024
558,SULAWESI TENGGARA,3.22,3.09,2024
559,GORONTALO,3.05,3.13,2024
560,SULAWESI BARAT,3.02,2.68,2024
561,MALUKU,5.96,6.11,2024
562,MALUKU UTARA,4.16,4.03,2024
563,PAPUA BARAT,4.31,4.13,2024
564,PAPUA BARAT DAYA,6.02,6.48,2024
565,PAPUA,5.81,6.48,2024
566,PAPUA SELATAN,4.75,4.05,2024
567,PAPUA TENGAH,2.49,2.75,2024
568,PAPUA PEGUNUNGAN,1.18,1.32,2024
569,INDONESIA,4.82,4.91,2024
570,SUMATERA UTARA,5.05,6.303333333333334,2025
571,SUMATERA BARAT,5.69,6.3406666666666665,2025
572,RIAU,4.12,5.832,2025
573,JAMBI,4.48,4.458666666666667,2025
574,SUMATERA SELATAN,3.89,5.024666666666667,2025
575,BENGKULU,3.24,3.743333333333333,2025
576,LAMPUNG,4.07,4.806,2025
577,KEP. BANGKA BELITUNG,4.17,4.387333333333333,2025
578,KEP. RIAU,6.89,7.196,2025
579,DKI JAKARTA,6.18,8.170666666666667,2025
580,JAWA BARAT,6.74,8.790666666666668,2025
581,JAWA TENGAH,4.33,5.439333333333334,2025
582,DI YOGYAKARTA,3.18,3.818,2025
583,JAWA TIMUR,3.61,4.585333333333334,2025
584,BANTEN,6.64,9.480666666666666,2025
585,BALI,1.58,2.6966666666666668,2025
586,NUSA TENGGARA BARAT,3.22,4.152,2025
587,NUSA TENGGARA TIMUR,3.23,3.3393333333333337,2025
588,KALIMANTAN BARAT,4.23,4.647333333333333,2025
589,KALIMANTAN TENGAH,3.47,4.005333333333334,2025
590,KALIMANTAN SELATAN,3.94,4.72,2025
591,KALIMANTAN TIMUR,5.33,7.363333333333332,2025
592,KALIMANTAN UTARA,3.9,4.784000000000001,2025
593,SULAWESI UTARA,6.03,7.334666666666667,2025
594,SULAWESI TENGAH,3.02,3.8200000000000003,2025
595,SULAWESI SELATAN,4.96,5.578,2025
596,SULAWESI TENGGARA,3.27,3.9086666666666665,2025
597,GORONTALO,3.12,3.9939999999999998,2025
598,SULAWESI BARAT,3.17,2.854,2025
599,MALUKU,5.95,8.174666666666667,2025
600,MALUKU UTARA,4.26,4.819333333333333,2025
601,PAPUA BARAT,4.21,6.112,2025
602,PAPUA BARAT DAYA,6.61,6.48,2025
603,PAPUA,6.92,3.7286666666666664,2025
604,PAPUA SELATAN,4.9,4.05,2025
605,PAPUA TENGAH,3.55,2.75,2025
606,PAPUA PEGUNUNGAN,1.68,1.32,2025
607,INDONESIA,4.76,6.022,2025
