Nama Wilayah,,,
,Garis Kemiskinan Menurut Kabupaten/Kota (Rupiah/kapita/bulan),,
,2022,2023,2024
ACEH,579227,627534,661227
Simeulue,493303,538693,576505
Aceh Singkil,518951,568691,609322
Aceh Selatan,446224,494565,528243
Aceh Tenggara,430825,471301,496074
Aceh Timur,491550,530934,557943
Aceh Tengah,533810,584863,626090
Aceh Barat,558638,616091,644009
Aceh Besar,519320,564431,586860
Pidie,535713,579450,607117
Bireuen,451163,486667,494866
Aceh Utara,420615,454361,473719
Aceh Barat Daya,430297,474127,516947
Gayo Lues,470221,514836,557201
Aceh Tamiang,508599,555387,583294
Nagan Raya,544300,594374,635820
Aceh Jaya,468854,515244,536092
Bener Meriah,512111,551868,591421
Pidie Jaya,523239,572452,599755
Kota Banda Aceh,737016,814530,862944
Kota Sabang,660573,715446,725956
Kota Langsa,469348,512319,546363
Kota Lhokseumawe,460583,498431,522671
Kota Subulussalam,444818,487777,504372
SUMATERA UTARA,561004,602999,642423
Nias,454570,485533,520024
Mandailing Natal,450345,487436,519553
Tapanuli Selatan,445612,480834,512480
Tapanuli Tengah,450940,489760,527227
Tapanuli Utara,466316,499881,531593
Toba Samosir,465681,496950,531581
Labuhan Batu,489503,524240,556900
Asahan,397944,427293,454298
Simalungun,441744,467926,496959
Dairi,436713,463360,502924
Karo,563660,606244,656812
Deli Serdang,448489,479509,508139
Langkat,453383,483543,507996
Nias Selatan,350452,379929,406429
Humbang Hasundutan,419180,451625,487256
Pakpak Bharat,357844,384812,412759
Samosir,396267,425875,455397
Serdang Bedagai,478072,503955,518209
Batu Bara,508524,556529,591201
Padang Lawas Utara,430944,467457,502403
Padang Lawas,418610,449217,483395
Labuhan Batu Selatan,448994,486275,533535
Labuhan Batu Utara,527922,573783,607292
Nias Utara,474533,501443,535575
Nias Barat,487469,520543,556919
Kota Sibolga,516367,568188,612818
Kota Tanjung Balai,515456,554065,592573
Kota Pematang Siantar,631886,670183,709992
Kota Tebing Tinggi,578512,623531,665016
Kota Medan,607166,651901,695295
Kota Binjai,499451,538638,577220
Kota Padangsidimpuan,480196,523244,556024
Kota Gunungsitoli,426349,459787,493644
SUMATERA BARAT,610941,667925,708416
Kepulauan Mentawai,386152,421113,461088
Pesisir Selatan,526564,554057,589787
Solok,484358,532900,569605
Sijunjung,484572,529460,565067
Tanah Datar,466907,515587,554665
Padang Pariaman,499461,548147,580392
Agam,485222,530290,558963
Lima Puluh Kota,504670,553068,582794
Pasaman,431915,472703,515608
Solok Selatan,470090,516004,551340
Dharmasraya,530693,581058,622190
Pasaman Barat,544829,596225,657354
Kota Padang,634581,698720,736786
Kota Solok,491488,538682,569869
Kota Sawah Lunto,443301,487610,524196
Kota Padang Panjang,543609,599681,634303
Kota Bukittinggi,570032,619896,658640
Kota Payakumbuh,573234,616357,648230
Kota Pariaman,522932,576455,609286
RIAU,605912,658611,697296
Kuantan Singingi,638678,693493,736050
Indragiri Hulu,584910,626671,660349
Indragiri Hilir,568879,597122,629570
Pelalawan,655641,689786,729977
Siak,518768,558867,595659
Kampar,502670,547696,590444
Rokan Hulu,585225,647599,699018
Bengkalis,648933,713826,755572
Rokan Hilir,465614,511610,545799
Kepulauan Meranti,568639,623576,661863
Kota Pekanbaru,655389,712000,749522
Kota Dumai,543182,601348,631652
JAMBI,545870,599688,650115
Kerinci,443408,485838,606095
Merangin,489880,537492,617011
Sarolangun,497951,545939,607306
Batang Hari,497857,540168,613093
Muaro Jambi,462035,535244,617948
Tanjung Jabung Timur,468201,514905,592432
Tanjung Jabung Barat,453956,499318,575337
Tebo,485883,528310,590573
Bungo,470545,517119,607714
Kota Jambi,605556,667447,757014
Kota Sungai Penuh,450708,491568,610141
SUMATERA SELATAN,485069,520754,554197
Ogan Komering Ulu,511887,548200,563523
Ogan Komering Ilir,416417,444881,473057
Muara Enim,426216,467396,491107
Lahat,513085,547203,582041
Musi Rawas,524110,564151,589926
Musi Banyuasin,566393,593258,594355
Banyu Asin,477393,509264,539283
Ogan Komering Ulu Selatan,379854,413228,436420
Ogan Komering Ulu Timur,383463,410548,434534
Ogan Ilir,523864,571657,589012
Empat Lawang,384199,411191,421747
Penukal Abab Lematang Ilir,458746,487341,503822
Musi Rawas Utara,565070,604903,638089
Kota Palembang,597136,643356,660932
Kota Prabumulih,623429,649951,650002
Kota Pagar Alam,370417,408917,427007
Kota Lubuklinggau,541784,583867,598850
BENGKULU,590754,637142,671095
Bengkulu Selatan,435955,467762,492627
Rejang Lebong,530029,566433,595125
Bengkulu Utara,423857,459171,484432
Kaur,371660,415715,432939
Seluma,444931,478617,502739
Mukomuko,494426,534660,566069
Lebong,472738,507046,532432
Kepahiang,433660,465292,488445
Bengkulu Tengah,512084,549468,582468
Kota Bengkulu,785905,810507,820354
LAMPUNG,514039,559011,586551
Lampung Barat,495283,530803,563531
Tanggamus,430697,463925,496000
Lampung Selatan,470857,508494,528226
Lampung Timur,433965,465856,497183
Lampung Tengah,474289,503645,526313
Lampung Utara,475290,510098,544994
Way Kanan,409522,433471,464717
Tulangbawang,486739,522396,560324
Pesawaran,452521,491249,524588
Pringsewu,511679,555787,583425
Mesuji,459977,525183,555729
Tulang Bawang Barat,476712,511418,544020
Pesisir Barat,496629,545538,566040
Kota Bandar Lampung,698598,761790,787260
Kota Metro,449415,480830,503161
KEP. BANGKA BELITUNG,801437,874204,908397
Bangka,639535,685810,723719
Belitung,860629,896948,919372
Bangka Barat,635861,681517,720398
Bangka Tengah,773509,814969,856895
Bangka Selatan,621629,669016,697382
Belitung Timur,854534,899482,907577
Kota Pangkal Pinang,858840,894224,925522
KEPULAUAN RIAU,684070,742526,787211
Karimun,446856,468332,492654
Bintan,447933,474674,496764
Natuna,449302,480103,501927
Lingga,507223,540936,562906
Kepulauan Anambas,452220,481718,504332
Kota Batam,783730,854465,903960
Kota Tanjung Pinang,764410,771584,798218
DKI JAKARTA,738955,792515,825288
Kepulauan Seribu,701088,743820,775909
Kota Jakarta Selatan,842630,891580,928278
Kota Jakarta Timur,630842,669713,697472
Kota Jakarta Pusat,733176,784679,818722
Kota Jakarta Barat,599514,657247,685071
Kota Jakarta Utara,645431,684557,712835
JAWA BARAT,452580,495229,524052
Bogor,443787,482174,513512
Sukabumi,357636,392705,416751
Cianjur,406829,437327,466509
Bandung,398884,426069,455636
Garut,335134,367681,393464
Tasikmalaya,347917,378958,400148
Ciamis,405294,442108,467497
Kuningan,371665,402767,420867
Cirebon,416914,451853,475046
Majalengka,483319,520713,547912
Sumedang,371870,396573,422714
Indramayu,499805,532545,560159
Subang,372308,404320,434161
Purwakarta,403663,434187,467948
Karawang,521158,555889,597345
Bekasi,579221,632811,674924
Bandung Barat,393956,426355,455325
Pangandaran,411174,447242,470068
Kota Bogor,608949,661384,699861
Kota Sukabumi,594118,644276,678258
Kota Bandung,545675,591124,614707
Kota Cirebon,485613,520579,545592
Kota Bekasi,731392,795965,842927
Kota Depok,744771,804984,843893
Kota Cimahi,549450,590197,612567
Kota Tasikmalaya,498711,537497,565377
Kota Banjar,373510,408710,430590
JAWA TENGAH,438833,477580,507001
Cilacap,384955,419429,441093
Banyumas,441520,479027,500861
Purbalingga,407849,439208,460870
Banjarnegara,351333,380046,398344
Kebumen,416004,451678,471824
Purworejo,393731,427622,459253
Wonosobo,399180,425105,456351
Magelang,377497,411129,431289
Boyolali,383030,420339,442071
Klaten,458872,488102,505826
Sukoharjo,434318,476675,501693
Wonogiri,376763,414901,443563
Karanganyar,424677,465703,491551
Sragen,389265,426482,453663
Grobogan,428597,464614,489208
Blora,390478,425135,464959
Rembang,441482,477514,518607
Pati,486855,532545,559499
Kudus,482806,520830,550075
Jepara,442618,479131,503832
Demak,471818,511145,535134
Semarang,459151,498952,520639
Temanggung,354012,388369,416086
Kendal,433864,465936,488940
Batang,341252,378858,412196
Pekalongan,441765,480934,505520
Pemalang,429549,467204,493593
Tegal,434638,470728,497315
Brebes,472326,513339,542495
Kota Magelang,575130,602794,626614
Kota Surakarta,538441,600953,638102
Kota Salatiga,518815,565031,596659
Kota Semarang,589598,642456,671936
Kota Pekalongan,513243,565998,605312
Kota Tegal,565826,623617,664922
D I YOGYAKARTA,521673,573022,602437
Kulon Progo,381666,416870,438007
Bantul,445511,488340,510740
Gunung Kidul,350739,382249,401209
Sleman,450763,491652,513926
Kota Yogyakarta,601905,662267,686973
JAWA TIMUR,460909,507286,536122
Pacitan,327758,352606,370643
Ponorogo,362461,395069,413619
Trenggalek,381448,411527,434146
Tulungagung,391888,423875,447793
Blitar,355511,387733,408399
Kediri,353033,385874,403621
Malang,367579,399647,420334
Lumajang,352776,386995,405136
Jember,400961,441171,459043
Banyuwangi,414879,448928,470713
Bondowoso,449760,494000,517741
Situbondo,356133,396587,413611
Probolinggo,475713,514274,537724
Pasuruan,394016,429624,450088
Sidoarjo,523213,571696,597284
Mojokerto,445608,486520,508618
Jombang,448830,488754,514170
Nganjuk,474429,513565,539714
Madiun,405127,437296,460205
Magetan,396696,431203,455119
Ngawi,382301,413947,445865
Bojonegoro,403403,435936,471457
Tuban,421287,454336,488131
Lamongan,446601,481969,524636
Gresik,536544,588316,608828
Bangkalan,458754,503207,547017
Sampang,411661,454716,491753
Pamekasan,392345,431127,467493
Sumenep,427882,471860,506569
Kota Kediri,537326,587723,621051
Kota Blitar,517363,568280,596105
Kota Malang,609612,674660,706341
Kota Probolinggo,575195,628380,654409
Kota Pasuruan,486893,529512,554195
Kota Mojokerto,531804,581006,610968
Kota Madiun,551620,605131,637838
Kota Surabaya,652540,718370,742678
Kota Batu,564010,613985,642778
BANTEN,570368,618721,654213
Pandeglang,416248,455297,479886
Lebak,380681,419066,440705
Tangerang,576122,604362,632941
Serang,385864,425751,449291
Kota Tangerang,695225,746468,785113
Kota Cilegon,572780,632703,663533
Kota Serang,460613,511575,540786
Kota Tangerang Selatan,712717,782543,828278
BALI,485022,529643,568510
Jembrana,458214,496435,531164
Tabanan,522520,562801,601963
Badung,633769,688018,737800
Gianyar,434163,468307,500797
Klungkung,359415,384983,411010
Bangli,401650,436928,465572
Karang Asem,376229,404083,432414
Buleleng,496390,537262,570129
Kota Denpasar,712815,778203,820512
NUSA TENGGARA BARAT,459826,498996,534703
Lombok Barat,503509,546421,576478
Lombok Tengah,480657,520852,549400
Lombok Timur,503525,546404,583957
Sumbawa,404396,441977,477774
Dompu,404413,442451,469647
Bima,395040,429327,451386
Sumbawa Barat,518619,565599,611142
Lombok Utara,514755,556462,594789
Kota Mataram,562661,616536,657667
Kota Bima,432959,471841,496096
NUSA TENGGARA TIMUR,460823,507203,527275
Sumba Barat,395592,422382,441428
Sumba Timur,414832,443502,460384
Kupang,425750,471901,486458
Timor Tengah Selatan,382167,420783,436707
Timor Tengah Utara,440155,485744,499772
Belu,416519,459111,476703
Alor,400858,438013,446875
Lembata,464542,508575,517948
Flores Timur,364117,405486,412744
Sikka,389455,428352,434074
Ende,473403,518939,528259
Ngada,435916,477840,489139
Manggarai,407261,443908,454625
Rote Ndao,372179,410491,426843
Manggarai Barat,405746,444474,458834
Sumba Tengah,341513,362089,381760
Sumba Barat Daya,432375,475879,494229
Nagekeo,422982,472041,487814
Manggarai Timur,411670,446504,458116
Sabu Raijua,480844,526831,549947
Malaka,419292,458399,474853
Kota Kupang,648982,732921,761108
KALIMANTAN BARAT,520660,563288,595509
Sambas,472079,498209,528017
Bengkayang,396037,416148,440390
Landak,414536,451681,473797
Pontianak,414334,444790,471845
Sanggau,395305,416112,440303
Ketapang,499724,539108,570638
Sintang,620670,644010,670853
Kapuas Hulu,508087,543301,572644
Sekadau,370836,392195,414782
Melawi,602209,640608,666972
Kayong Utara,339089,365262,386071
Kubu Raya,457367,492642,511815
Kota Pontianak,622735,677512,708333
Kota Singkawang,552823,588561,614077
KALIMANTAN TENGAH,548816,596184,623954
Kotawaringin Barat,476297,513949,536747
Kotawaringin Timur,510290,547170,572827
Kapuas,424066,485958,508022
Barito Selatan,481352,512492,542075
Barito Utara,563393,590832,628429
Sukamara,619116,648534,676781
Lamandau,588591,634710,673768
Seruyan,571049,608186,642281
Katingan,553082,589596,615575
Pulang Pisau,454933,507058,542349
Gunung Mas,479550,526341,562332
Barito Timur,571786,623053,663119
Murung Raya,550105,607650,646759
Kota Palangka Raya,485800,530223,555618
KALIMANTAN SELATAN,553073,604266,632739
Tanah Laut,575061,620532,670062
Kota Baru,505601,556962,592230
Banjar,514991,561521,589165
Barito Kuala,375707,417110,437579
Tapin,484113,516532,561101
Hulu Sungai Selatan,516857,547855,583549
Hulu Sungai Tengah,444331,475655,513950
Hulu Sungai Utara,526919,561429,597894
Tabalong,573018,615912,637132
Tanah Bumbu,557500,619249,643652
Balangan,476190,508157,528104
Kota Banjarmasin,651383,708617,743872
Kota Banjar Baru,692830,753899,781405
KALIMANTAN TIMUR,728208,790186,833955
Paser,556371,600332,634259
Kutai Barat,635478,679660,716440
Kutai Kartanegara,605321,644570,682490
Kutai Timur,659136,714241,753332
Berau,624948,677819,731250
Penajam Paser Utara,538022,583239,617673
Mahakam Hulu,684644,740683,792742
Kota Balikpapan,680499,743084,782248
Kota Samarinda,784198,850842,877945
Kota Bontang,697326,763661,801945
KALIMANTAN UTARA,772914,817876,854294
Malinau,692605,749933,791037
Bulungan,514320,551925,572546
Tana Tidung,462898,490400,518696
Nunukan,519231,556342,597431
Kota Tarakan,773446,819621,854967
SULAWESI UTARA,427016,463432,490719
Bolaang Mongondow,355639,394032,415628
Minahasa,308634,338802,352693
Kepulauan Sangihe,292549,313945,328431
Kepulauan Talaud,319974,352120,364581
Minahasa Selatan,365119,394739,435428
Minahasa Utara,362428,391699,427412
Bolaang Mongondow Utara,283627,316327,334448
Siau Tagulandang Biaro,339250,370423,388056
Minahasa Tenggara,356988,385636,402654
Bolaang Mongondow Selatan,358465,397381,419865
Bolaang Mongondow Timur,368578,411409,433873
Kota Manado,475683,521012,540888
Kota Bitung,458983,501139,518405
Kota Tomohon,461424,508251,530321
Kota Kotamobagu,385962,426174,452245
SULAWESI TENGAH,530251,568248,600872
Banggai Kepulauan,396904,432673,453552
Banggai,457335,488788,515334
Morowali,507523,553185,590027
Poso,561276,599881,620267
Donggala,395028,421493,438396
Toli-Toli,378317,405556,441975
Buol,410824,438363,477640
Parigi Moutong,495623,531255,553012
Tojo Una-Una,547910,597788,622000
Sigi,409679,445106,463011
Banggai Laut,384686,424660,443877
Morowali Utara,519441,556204,594137
Kota Palu,604280,632261,658112
SULAWESI SELATAN,399755,436025,459226
Kepulauan Selayar,430976,453432,468755
Bulukumba,390040,406882,422111
Bantaeng,394116,419677,434664
Jeneponto,384299,405280,416231
Takalar,399062,428941,455793
Gowa,429222,456719,475305
Sinjai,374226,397562,412441
Maros,450275,510040,530070
Pangkajene Dan Kepulauan,389613,416815,439192
Barru,368150,400702,417396
Bone,380513,408244,423727
Soppeng,365650,398802,411958
Wajo,375022,402351,431291
Sidenreng Rappang,383134,421321,458509
Pinrang,366808,400091,414198
Enrekang,371669,408198,427556
Luwu,381015,414118,433898
Tana Toraja,366753,399202,418308
Luwu Utara,382251,414548,431980
Luwu Timur,394158,438178,460356
Toraja Utara,364343,395731,413029
Kota Makassar,511081,570286,592753
Kota Parepare,402126,445032,467151
Kota Palopo,403144,442276,466521
SULAWESI TENGGARA,404137,443980,462715
Buton,279627,302183,313831
Muna,387114,419071,434750
Konawe,363645,400581,425029
Kolaka,448100,464000,477917
Konawe Selatan,294510,331620,354696
Bombana,368576,406706,423183
Wakatobi,319981,340151,355748
Kolaka Utara,511972,517092,529192
Buton Utara,373792,403834,422483
Konawe Utara,340061,381620,407710
Kolaka Timur,458563,513085,525091
Konawe Kepulauan,370692,393000,415880
Muna Barat,382129,412697,428282
Buton Tengah,275058,299593,310721
Buton Selatan,264666,290203,300991
Kota Kendari,454846,503369,516809
Kota Baubau,376932,412008,431717
GORONTALO,411906,442194,473006
Boalemo,472906,525007,551189
Gorontalo,531294,568430,605743
Pohuwato,345924,370530,391236
Bone Bolango,475874,505252,531286
Gorontalo Utara,346557,371302,387535
Kota Gorontalo,643531,697650,723861
SULAWESI BARAT,405187,433131,454879
Majene,433111,461255,482173
Polewali Mandar,452836,482658,507347
Mamasa,312206,329768,347008
Mamuju,319586,340795,356903
Mamuju Utara,404318,432269,453038
Mamuju Tengah,290030,309227,324888
MALUKU,631326,684020,713503
Maluku Tenggara Barat,546300,615768,645956
Maluku Tenggara,595041,669140,695738
Maluku Tengah,542782,589125,614323
Buru,530858,584277,610346
Kepulauan Aru,562416,626086,644112
Seram Bagian Barat,449297,486747,508517
Seram Bagian Timur,421902,458176,478721
Maluku Barat Daya,586021,658036,686428
Buru Selatan,677044,743721,769919
Kota Ambon,661016,716560,750166
Kota Tual,640542,722498,746967
MALUKU UTARA,514383,564733,604460
Halmahera Barat,379108,414870,455327
Halmahera Tengah,507555,552350,593903
Kepulauan Sula,414512,453476,485242
Halmahera Selatan,362100,400768,449334
Halmahera Utara,301041,378968,425857
Halmahera Timur,624983,631233,655936
Pulau Morotai,301712,379931,428136
Pulau Taliabu,448735,491203,525953
Kota Ternate,661459,668074,701354
Kota Tidore Kepulauan,484983,540752,581193
PAPUA BARAT,665604,728619,793804
Fakfak,628418,671021,725257
Kaimana,511011,609865,682231
Teluk Wondama,614573,659187,710854
Teluk Bintuni,716834,787048,794285
Manokwari,690028,752635,802749
Sorong Selatan,422694,506944,-
Sorong,466380,559363,-
Raja Ampat,464797,557107,-
Tambrauw,485342,528817,-
Maybrat,479977,515069,-
Manokwari Selatan,702674,719773,734246
Pegunungan Arfak,706497,723662,738135
Kota Sorong,827339,889486,-
PAPUA BARAT DAYA,-,-,756237
Raja Ampat,-,-,629473
Sorong,-,-,631729
Sorong Selatan,-,-,579310
Maybrat,-,-,565725
Tambrauw,-,-,579473
Kota Sorong,-,-,902534
PAPUA,629175,686469,674371
Merauke,408710,434596,-
Jayawijaya,524173,566319,-
Jayapura,651581,706549,729234
Nabire,705953,771751,-
Kepulauan Yapen,716343,757676,782033
Biak Numfor,627921,657182,677659
Paniai,591595,654960,-
Puncak Jaya,744762,823079,-
Mimika,1002327,1056252,-
Boven Digoel,550445,585228,-
Mappi,402212,427352,-
Asmat,424978,450237,-
Yahukimo,496222,549772,-
Pegunungan Bintang,692059,766275,-
Tolikara,472692,525770,-
Sarmi,584626,633124,653436
Keerom,744805,807097,832766
Waropen,769979,810167,835594
Supiori,526482,554954,587783
Mamberamo Raya,803286,834564,861147
Nduga *,420185,475682,-
Lanny Jaya,564670,625677,-
Mamberamo Tengah,475436,526584,-
Yalimo,395868,434256,-
Puncak,754778,836828,-
Dogiyai,592213,653007,-
Intan Jaya,769993,853098,-
Deiyai,647902,709749,-
Kota Jayapura,1099019,1147265,1179015
PAPUA SELATAN,-,-,519979
Merauke,-,-,484224
Boven Digoel,-,-,622315
Mappi,-,-,480727
Asmat,-,-,487035
PAPUA TENGAH,-,-,764115
Mimika,-,-,1099143
Dogiyai,-,-,709423
Deiyai,-,-,770492
Nabire,-,-,833652
Paniai,-,-,711078
Intan Jaya,-,-,948843
Puncak,-,-,888666
Puncak Jaya,-,-,879631
PAPUA PEGUNUNGAN,-,-,1007060
Nduga,-,-,654456
Jayawijaya,-,-,722258
Lanny Jaya,-,-,816044
Tolikara,-,-,675908
Mamberamo Tengah,-,-,713489
Yalimo,-,-,600536
Yahukimo,-,-,718084
Pegunungan Bintang,-,-,917115