38 Provinsi,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Tahun
PAPUA,194298,201039,-,111915,114082,-,135468,138869,-,2019
PAPUA SELATAN,-,-,-,-,-,-,-,-,-,2019
PAPUA TENGAH,-,-,-,-,-,-,-,-,-,2019
PAPUA PEGUNUNGAN,-,-,-,-,-,-,-,-,-,2019
INDONESIA,125375,129160,-,95111,98495,-,112018,115627,-,2019
,Garis Kemiskinan Non-Makanan (Rupiah/Kapita/Bulan) Menurut Provinsi dan Daerah,,,,,,,,,2020
,Perkotaan,,,Perdesaan,,,Perkotaan+Perdesaan,,,2020
,2020,,,2020,,,2020,,,2020
,Semester 1 (Maret),Semester 2 (September),Tahunan,Semester 1 (Maret),Semester 2 (September),Tahunan,Semester 1 (Maret),Semester 2 (September),Tahunan,2020
ACEH,143425,144182,-,116270,116847,-,125093,125892,-,2020
SUMATERA UTARA,141299,141850,-,108061,108091,-,126114,126619,-,2020
SUMATERA BARAT,151198,152458,-,112136,113254,-,130483,132291,-,2020
RIAU,170165,170891,-,131654,132088,-,147175,147436,-,2020
JAMBI,139066,140106,-,104118,104441,-,115405,116085,-,2020
SUMATERA SELATAN,131854,132409,-,100198,100455,-,112021,112549,-,2020
BENGKULU,149257,150379,-,131570,132162,-,137419,138121,-,2020
LAMPUNG,136066,137055,-,100624,101339,-,111581,112551,-,2020
KEP. BANGKA BELITUNG,203236,204588,-,189493,190676,-,197084,198343,-,2020
KEP. RIAU,210186,211289,-,152786,153682,-,204502,206721,-,2020
DKI JAKARTA,214245,215491,-,-,-,-,214245,215491,-,2020
JAWA BARAT,112943,113234,-,96838,98778,-,109182,109994,-,2020
JAWA TENGAH,106325,106941,-,96035,96317,-,101313,101781,-,2020
DI YOGYAKARTA,137118,138208,-,107028,107382,-,129019,130166,-,2020
JAWA TIMUR,110942,111109,-,96247,96788,-,104110,104574,-,2020
BANTEN,153303,155147,-,118175,118937,-,143367,144818,-,2020
BALI,135611,141701,-,120391,122774,-,130889,136013,-,2020
NUSA TENGGARA BARAT,105643,105923,-,99356,100231,-,102397,103023,-,2020
NUSA TENGGARA TIMUR,137255,138027,-,71183,71833,-,86875,88053,-,2020
KALIMANTAN BARAT,121023,122037,-,104237,105435,-,110125,111385,-,2020
KALIMANTAN TENGAH,113479,116294,-,95411,96873,-,102680,104754,-,2020
KALIMANTAN SELATAN,165897,167122,-,119592,121152,-,141449,143292,-,2020
KALIMANTAN TIMUR,212425,212738,-,169485,169549,-,198479,199033,-,2020
KALIMANTAN UTARA,188266,190960,-,172338,178749,-,181985,186264,-,2020
SULAWESI UTARA,95077,96428,-,84796,85659,-,90165,91444,-,2020
SULAWESI TENGAH,135083,136249,-,101230,103319,-,111340,113352,-,2020
SULAWESI SELATAN,105906,110314,-,71719,75132,-,86574,90832,-,2020
SULAWESI TENGGARA,101982,109035,-,78865,83714,-,87933,92645,-,2020
GORONTALO,91971,94014,-,74253,75481,-,81718,83441,-,2020
SULAWESI BARAT,77925,78733,-,80755,82102,-,80088,81416,-,2020
MALUKU,151053,160453,-,123188,132591,-,135419,144007,-,2020
MALUKU UTARA,128282,130288,-,94698,97954,-,104375,107190,-,2020
PAPUA BARAT,176386,177136,-,126202,130993,-,147343,150672,-,2020
PAPUA BARAT DAYA,-,-,-,-,-,-,-,-,-,2020
PAPUA,202759,202858,-,114586,119210,-,139749,143093,-,2020
PAPUA SELATAN,-,-,-,-,-,-,-,-,-,2020
PAPUA TENGAH,-,-,-,-,-,-,-,-,-,2020
PAPUA PEGUNUNGAN,-,-,-,-,-,-,-,-,-,2020
INDONESIA,132303,133121,-,101788,102860,-,118859,119943,-,2020
,Garis Kemiskinan Non-Makanan (Rupiah/Kapita/Bulan) Menurut Provinsi dan Daerah,,,,,,,,,2021
,Perkotaan,,,Perdesaan,,,Perkotaan+Perdesaan,,,2021
,2021,,,2021,,,2021,,,2021
,Semester 1 (Maret),Semester 2 (September),Tahunan,Semester 1 (Maret),Semester 2 (September),Tahunan,Semester 1 (Maret),Semester 2 (September),Tahunan,2021
ACEH,147729,151144,-,122118,126262,-,130689,134643,-,2021
SUMATERA UTARA,145089,147124,-,112706,114016,-,130652,132451,-,2021
SUMATERA BARAT,156831,161294,-,117976,121531,-,137059,141237,-,2021
RIAU,175412,185998,-,136989,140947,-,152344,158976,-,2021
JAMBI,146528,149285,-,108537,114856,-,120995,126067,-,2021
SUMATERA SELATAN,135276,137422,-,105866,108975,-,116888,119702,-,2021
BENGKULU,155110,161688,-,137716,142987,-,143466,149191,-,2021
LAMPUNG,140283,143059,-,103341,111553,-,115110,121713,-,2021
KEP. BANGKA BELITUNG,212698,215609,-,202340,214613,-,208186,215178,-,2021
KEP. RIAU,217689,225676,-,156472,159285,-,213127,221050,-,2021
DKI JAKARTA,218306,224134,-,-,-,-,218306,224134,-,2021
JAWA BARAT,115817,117143,-,102167,102892,-,112830,114079,-,2021
JAWA TENGAH,109458,110509,-,98245,100578,-,104044,105745,-,2021
DI YOGYAKARTA,140801,147305,-,109797,113311,-,132798,138620,-,2021
JAWA TIMUR,113113,115011,-,98419,101242,-,106462,108825,-,2021
BANTEN,158218,161474,-,121444,127748,-,147779,152225,-,2021
BALI,145944,148574,-,126411,127328,-,140201,142437,-,2021
NUSA TENGGARA BARAT,109147,116509,-,101079,109465,-,105080,113012,-,2021
NUSA TENGGARA TIMUR,141383,146024,-,73829,75333,-,90571,92941,-,2021
KALIMANTAN BARAT,124543,133177,-,106543,109174,-,113031,117885,-,2021
KALIMANTAN TENGAH,122681,125240,-,101865,107716,-,110468,115008,-,2021
KALIMANTAN SELATAN,171187,174014,-,126184,127523,-,147946,150151,-,2021
KALIMANTAN TIMUR,216656,218138,-,175035,183628,-,203590,207438,-,2021
KALIMANTAN UTARA,192586,205658,-,181789,188114,-,188477,199041,-,2021
SULAWESI UTARA,96597,96796,-,88413,90517,-,92835,93933,-,2021
SULAWESI TENGAH,138692,142414,-,105631,109351,-,115881,119619,-,2021
SULAWESI SELATAN,112894,117656,-,77317,79900,-,93251,96988,-,2021
SULAWESI TENGGARA,112976,116823,-,85263,88060,-,95189,98446,-,2021
GORONTALO,97496,102847,-,78352,83491,-,86719,91919,-,2021
SULAWESI BARAT,81929,82480,-,85163,87574,-,84504,86540,-,2021
MALUKU,165150,171643,-,139669,142688,-,150854,155467,-,2021
MALUKU UTARA,132670,134553,-,102193,104581,-,110900,112927,-,2021
PAPUA BARAT,180703,189323,-,137459,138294,-,156024,160036,-,2021
PAPUA BARAT DAYA,-,-,-,-,-,-,-,-,-,2021
PAPUA,206605,208134,-,122067,126343,-,146352,150066,-,2021
PAPUA SELATAN,-,-,-,-,-,-,-,-,-,2021
PAPUA TENGAH,-,-,-,-,-,-,-,-,-,2021
PAPUA PEGUNUNGAN,-,-,-,-,-,-,-,-,-,2021
INDONESIA,136081,138894,-,105908,109175,-,123051,126161,-,2021
,Garis Kemiskinan Non-Makanan (Rupiah/Kapita/Bulan) Menurut Provinsi dan Daerah,,,,,,,,,2022
,Perkotaan,,,Perdesaan,,,Perkotaan+Perdesaan,,,2022
,2022,,,2022,,,2022,,,2022
,Semester 1 (Maret),Semester 2 (September),Tahunan,Semester 1 (Maret),Semester 2 (September),Tahunan,Semester 1 (Maret),Semester 2 (September),Tahunan,2022
ACEH,157867,164956,-,131658,140763,-,140570,149038,-,2022
SUMATERA UTARA,151633,157137,-,118883,125685,-,137244,143402,-,2022
SUMATERA BARAT,169253,178321,-,127489,138150,-,148030,158370,-,2022
RIAU,191327,200815,-,146319,154999,-,164377,173340,-,2022
JAMBI,157559,166816,-,122845,130842,-,134333,142658,-,2022
SUMATERA SELATAN,141579,148101,-,114139,124901,-,124469,133642,-,2022
BENGKULU,167708,178155,-,149208,162687,-,155362,167767,-,2022
LAMPUNG,148109,156844,-,120198,130606,-,129270,139260,-,2022
KEP. BANGKA BELITUNG,223107,231249,-,220289,231037,-,221901,231158,-,2022
KEP. RIAU,233682,247232,-,162820,172647,-,225707,239224,-,2022
DKI JAKARTA,230716,238551,-,-,-,-,230716,238551,-,2022
JAWA BARAT,121232,127531,-,107690,116273,-,118356,125178,-,2022
JAWA TENGAH,113940,119009,-,104259,111294,-,109322,115356,-,2022
DI YOGYAKARTA,151531,161094,-,117032,128078,-,142770,152979,-,2022
JAWA TIMUR,118612,125139,-,104924,111568,-,112510,119136,-,2022
BANTEN,166426,172532,-,133579,144108,-,158185,165380,-,2022
BALI,152669,163784,-,131527,141203,-,146604,157398,-,2022
NUSA TENGGARA BARAT,121061,128090,-,112906,116558,-,117038,122419,-,2022
NUSA TENGGARA TIMUR,156513,170478,-,84266,89496,-,102599,110343,-,2022
KALIMANTAN BARAT,140781,146772,-,112823,121058,-,123099,130528,-,2022
KALIMANTAN TENGAH,132451,140978,-,114225,124756,-,121903,131597,-,2022
KALIMANTAN SELATAN,180716,189362,-,133660,141833,-,156765,165254,-,2022
KALIMANTAN TIMUR,224534,230245,-,191875,201939,-,214334,221451,-,2022
KALIMANTAN UTARA,213278,217984,-,194647,202380,-,206622,212374,-,2022
SULAWESI UTARA,97296,103035,-,92570,97931,-,95112,100742,-,2022
SULAWESI TENGAH,149250,153690,-,115486,124605,-,126217,133793,-,2022
SULAWESI SELATAN,120903,127538,-,83054,88302,-,100322,106355,-,2022
SULAWESI TENGGARA,118643,126476,-,89413,94558,-,100011,106200,-,2022
GORONTALO,106015,115590,-,85647,89278,-,94588,101167,-,2022
SULAWESI BARAT,87516,94951,-,91833,98484,-,90966,97774,-,2022
MALUKU,178780,187267,-,151424,166486,-,162991,175765,-,2022
MALUKU UTARA,136264,143872,-,106751,111933,-,115255,121138,-,2022
PAPUA BARAT,190854,206365,-,141193,156596,-,161688,178241,-,2022
PAPUA BARAT DAYA,-,-,-,-,-,-,-,-,-,2022
PAPUA,220512,230322,-,131446,138890,-,157295,165460,-,2022
PAPUA SELATAN,-,-,-,-,-,-,-,-,-,2022
PAPUA TENGAH,-,-,-,-,-,-,-,-,-,2022
PAPUA PEGUNUNGAN,-,-,-,-,-,-,-,-,-,2022
INDONESIA,143536,150380,-,114113,122077,-,131014,138422,-,2022
,Garis Kemiskinan Non-Makanan (Rupiah/Kapita/Bulan) Menurut Provinsi dan Daerah,,,,,,,,,2023
,Perkotaan,,,Perdesaan,,,Perkotaan+Perdesaan,,,2023
,2023,,,2023,,,2023,,,2023
,Semester 1 (Maret),Semester 2 (September),Tahunan,Semester 1 (Maret),Semester 2 (September),Tahunan,Semester 1 (Maret),Semester 2 (September),Tahunan,2023
ACEH,168651,-,-,142735,-,-,151696,-,-,2023
SUMATERA UTARA,158122,-,-,126238,-,-,144293,-,-,2023
SUMATERA BARAT,181358,-,-,140333,-,-,160925,-,-,2023
RIAU,203126,-,-,156983,-,-,175519,-,-,2023
JAMBI,171622,-,-,135140,-,-,147210,-,-,2023
SUMATERA SELATAN,150428,-,-,127616,-,-,136247,-,-,2023
BENGKULU,180896,-,-,165251,-,-,170449,-,-,2023
LAMPUNG,158873,-,-,133288,-,-,141759,-,-,2023
KEP. BANGKA BELITUNG,238557,-,-,236985,-,-,237893,-,-,2023
KEP. RIAU,249445,-,-,174927,-,-,240928,-,-,2023
DKI JAKARTA,243887,-,-,-,-,-,243887,-,-,2023
JAWA BARAT,130421,-,-,119550,-,-,128189,-,-,2023
JAWA TENGAH,120310,-,-,113304,-,-,117009,-,-,2023
DI YOGYAKARTA,166963,-,-,133230,-,-,158542,-,-,2023
JAWA TIMUR,128508,-,-,115640,-,-,122860,-,-,2023
BANTEN,176788,-,-,148609,-,-,170481,-,-,2023
BALI,170447,-,-,147988,-,-,164206,-,-,2023
NUSA TENGGARA BARAT,130104,-,-,118688,-,-,124555,-,-,2023
NUSA TENGGARA TIMUR,177418,-,-,96742,-,-,117685,-,-,2023
KALIMANTAN BARAT,157023,-,-,125852,-,-,137521,-,-,2023
KALIMANTAN TENGAH,143948,-,-,128100,-,-,134888,-,-,2023
KALIMANTAN SELATAN,191122,-,-,149065,-,-,169904,-,-,2023
KALIMANTAN TIMUR,238211,-,-,211067,-,-,229818,-,-,2023
KALIMANTAN UTARA,224374,-,-,208762,-,-,218630,-,-,2023
SULAWESI UTARA,105594,-,-,98829,-,-,102541,-,-,2023
SULAWESI TENGAH,155369,-,-,131518,-,-,139149,-,-,2023
SULAWESI SELATAN,129847,-,-,93850,-,-,110607,-,-,2023
SULAWESI TENGGARA,129262,-,-,98358,-,-,110183,-,-,2023
GORONTALO,117450,-,-,90295,-,-,102395,-,-,2023
SULAWESI BARAT,95917,-,-,99472,-,-,98751,-,-,2023
MALUKU,193320,-,-,173142,-,-,181805,-,-,2023
MALUKU UTARA,155499,-,-,121112,-,-,131103,-,-,2023
PAPUA BARAT,212749,-,-,162146,-,-,183080,-,-,2023
PAPUA BARAT DAYA,-,-,-,-,-,-,-,-,-,2023
PAPUA,237968,-,-,141667,-,-,169941,-,-,2023
PAPUA SELATAN,-,-,-,-,-,-,-,-,-,2023
PAPUA TENGAH,-,-,-,-,-,-,-,-,-,2023
PAPUA PEGUNUNGAN,-,-,-,-,-,-,-,-,-,2023
INDONESIA,153711,-,-,125590,-,-,141936,-,-,2023
,Garis Kemiskinan Non-Makanan (Rupiah/Kapita/Bulan) Menurut Provinsi dan Daerah,,,,,,,,,2024
,Perkotaan,,,Perdesaan,,,Perkotaan+Perdesaan,,,2024
,2024,,,2024,,,2024,,,2024
,Semester 1 (Maret),Semester 2 (September),Tahunan,Semester 1 (Maret),Semester 2 (September),Tahunan,Semester 1 (Maret),Semester 2 (September),Tahunan,2024
ACEH,176760,175934,-,150668,150909,-,159824,159766,-,2024
SUMATERA UTARA,165634,165432,-,133477,135118,-,151883,152606,-,2024
SUMATERA BARAT,190871,191139,-,149201,151617,-,170431,172138,-,2024
RIAU,211197,212540,-,167924,167809,-,185337,185848,-,2024
JAMBI,182760,184254,-,146258,148620,-,158425,160463,-,2024
SUMATERA SELATAN,156059,155742,-,131714,131942,-,140960,140955,-,2024
BENGKULU,189928,191581,-,172095,172904,-,178107,179156,-,2024
LAMPUNG,166648,169210,-,139174,141298,-,148472,150807,-,2024
KEP. BANGKA BELITUNG,248812,252943,-,239627,239769,-,244989,247531,-,2024
KEP. RIAU,258987,260312,-,183511,191157,-,251235,253273,-,2024
DKI JAKARTA,253641,255381,-,-,-,-,253641,255381,-,2024
JAWA BARAT,134926,136750,-,123721,129763,-,132705,135394,-,2024
JAWA TENGAH,126560,131478,-,120454,124813,-,123716,128396,-,2024
DI YOGYAKARTA,173081,175116,-,138285,137739,-,164546,166049,-,2024
JAWA TIMUR,133585,135797,-,120932,124636,-,128111,131013,-,2024
BANTEN,186247,186973,-,156279,157288,-,180174,180988,-,2024
BALI,184174,187981,-,157305,161854,-,176892,181015,-,2024
NUSA TENGGARA BARAT,135017,135569,-,124665,126341,-,130066,131174,-,2024
NUSA TENGGARA TIMUR,180831,182028,-,102613,106475,-,123353,126704,-,2024
KALIMANTAN BARAT,164732,169673,-,132869,139085,-,144951,150835,-,2024
KALIMANTAN TENGAH,151277,155777,-,133214,138151,-,141098,145929,-,2024
KALIMANTAN SELATAN,198786,200568,-,152102,157415,-,175502,179190,-,2024
KALIMANTAN TIMUR,252275,259197,-,223218,227353,-,243384,249864,-,2024
KALIMANTAN UTARA,233114,236105,-,215582,223194,-,226983,231570,-,2024
SULAWESI UTARA,112743,117116,-,103386,109714,-,108570,113904,-,2024
SULAWESI TENGAH,163451,166918,-,139534,144821,-,147443,152243,-,2024
SULAWESI SELATAN,134729,134814,-,99753,102082,-,116292,117676,-,2024
SULAWESI TENGGARA,135244,138640,-,104366,108034,-,116370,119931,-,2024
GORONTALO,122554,122625,-,94736,95074,-,107393,107863,-,2024
SULAWESI BARAT,99300,100168,-,102849,104097,-,102140,103333,-,2024
MALUKU,202296,211855,-,180000,188881,-,189673,199189,-,2024
MALUKU UTARA,166963,180003,-,128936,139765,-,139931,151485,-,2024
PAPUA BARAT,259955,264646,-,176261,180584,-,201881,206845,-,2024
PAPUA BARAT DAYA,219553,232677,-,165835,189985,-,192662,210865,-,2024
PAPUA,242545,254161,-,165977,179865,-,211880,224602,-,2024
PAPUA SELATAN,178832,179426,-,101319,102833,-,128980,130009,-,2024
PAPUA TENGAH,312754,320179,-,134486,138735,-,177949,183311,-,2024
PAPUA PEGUNUNGAN,293852,312333,-,246198,255094,-,249412,258817,-,2024
INDONESIA,160477,162643,-,132714,136147,-,149026,151809,-,2024
