Province,Urban_Semester1,Urban_Semester2,Urban_Annual,Rural_Semester1,Rural_Semester2,Rural_Annual,UrbanRural_Semester1,UrbanRural_Semester2,UrbanRural_Annual,Year
ACEH,,,0.332,,,0.239,,,0.288,2005
SUMATERA UTARA,,,0.298,,,0.269,,,0.304,2005
SUMATERA BARAT,,,0.384,,,0.256,,,0.387,2005
RIAU,,,0.314,,,0.213,,,0.293,2005
JAMBI,,,0.243,,,0.332,,,0.304,2005
SUMATERA SELATAN,,,0.283,,,0.229,,,0.281,2005
BENGKULU,,,0.236,,,0.301,,,0.286,2005
LAMPUNG,,,0.277,,,0.315,,,0.31,2005
KEP. BANGKA BELITUNG,,,0.244,,,0.221,,,0.236,2005
KEP. RIAU,,,0.397,,,0.208,,,0.399,2005
DKI JAKARTA,,,0.337,,,,,,0.337,2005
JAWA BARAT,,,0.347,,,0.23,,,0.329,2005
JAWA TENGAH,,,0.346,,,0.259,,,0.323,2005
DI YOGYAKARTA,,,0.369,,,0.268,,,0.407,2005
JAWA TIMUR,,,0.298,,,0.27,,,0.318,2005
BANTEN,,,0.261,,,0.275,,,0.324,2005
BALI,,,0.407,,,0.246,,,0.36,2005
NUSA TENGGARA BARAT,,,0.348,,,0.28,,,0.331,2005
NUSA TENGGARA TIMUR,,,0.297,,,0.263,,,0.301,2005
KALIMANTAN BARAT,,,0.248,,,0.287,,,0.292,2005
KALIMANTAN TENGAH,,,0.38,,,0.257,,,0.322,2005
KALIMANTAN SELATAN,,,0.25,,,0.286,,,0.29,2005
KALIMANTAN TIMUR,,,0.287,,,0.234,,,0.326,2005
KALIMANTAN UTARA,,,,,,,,,,2005
SULAWESI UTARA,,,0.375,,,0.282,,,0.401,2005
SULAWESI TENGAH,,,0.237,,,0.259,,,0.282,2005
SULAWESI SELATAN,,,0.353,,,0.235,,,0.361,2005
SULAWESI TENGGARA,,,0.307,,,0.29,,,0.314,2005
GORONTALO,,,0.209,,,0.246,,,0.248,2005
SULAWESI BARAT,,,,,,,,,,2005
MALUKU,,,0.315,,,0.174,,,0.266,2005
MALUKU UTARA,,,0.343,,,0.217,,,0.276,2005
PAPUA BARAT,,,,,,,,,,2005
PAPUA BARAT DAYA,,,,,,,,,,2005
PAPUA,,,0.267,,,0.546,,,0.506,2005
PAPUA SELATAN,,,,,,,,,,2005
PAPUA TENGAH,,,,,,,,,,2005
PAPUA PEGUNUNGAN,,,,,,,,,,2005
INDONESIA,,,0.351,,,0.28,,,0.355,2005
ACEH,,,0.289,,,0.257,,,0.285,2007
SUMATERA UTARA,,,0.329,,,0.269,,,0.322,2007
SUMATERA BARAT,,,0.309,,,0.279,,,0.32,2007
RIAU,,,0.335,,,0.301,,,0.339,2007
JAMBI,,,0.333,,,0.28,,,0.321,2007
SUMATERA SELATAN,,,0.337,,,0.299,,,0.329,2007
BENGKULU,,,0.367,,,0.288,,,0.35,2007
LAMPUNG,,,0.436,,,0.303,,,0.402,2007
KEP. BANGKA BELITUNG,,,0.256,,,0.297,,,0.278,2007
KEP. RIAU,,,0.321,,,0.256,,,0.32,2007
DKI JAKARTA,,,0.367,,,,,,0.367,2007
JAWA BARAT,,,0.355,,,0.279,,,0.357,2007
JAWA TENGAH,,,0.349,,,0.285,,,0.338,2007
DI YOGYAKARTA,,,0.367,,,0.316,,,0.378,2007
JAWA TIMUR,,,0.348,,,0.289,,,0.348,2007
BANTEN,,,0.356,,,0.246,,,0.379,2007
BALI,,,0.345,,,0.295,,,0.348,2007
NUSA TENGGARA BARAT,,,0.355,,,0.296,,,0.339,2007
NUSA TENGGARA TIMUR,,,0.363,,,0.283,,,0.363,2007
KALIMANTAN BARAT,,,0.339,,,0.287,,,0.321,2007
KALIMANTAN TENGAH,,,0.322,,,0.274,,,0.312,2007
KALIMANTAN SELATAN,,,0.356,,,0.289,,,0.355,2007
KALIMANTAN TIMUR,,,0.346,,,0.295,,,0.351,2007
KALIMANTAN UTARA,,,,,,,,,,2007
SULAWESI UTARA,,,0.352,,,0.294,,,0.338,2007
SULAWESI TENGAH,,,0.292,,,0.317,,,0.33,2007
SULAWESI SELATAN,,,0.358,,,0.31,,,0.38,2007
SULAWESI TENGGARA,,,0.342,,,0.323,,,0.363,2007
GORONTALO,,,0.437,,,0.308,,,0.398,2007
SULAWESI BARAT,,,0.289,,,0.34,,,0.325,2007
MALUKU,,,0.325,,,0.273,,,0.34,2007
MALUKU UTARA,,,0.317,,,0.311,,,0.346,2007
PAPUA BARAT,,,0.287,,,0.312,,,0.346,2007
PAPUA BARAT DAYA,,,,,,,,,,2007
PAPUA,,,0.317,,,0.36,,,0.422,2007
PAPUA SELATAN,,,,,,,,,,2007
PAPUA TENGAH,,,,,,,,,,2007
PAPUA PEGUNUNGAN,,,,,,,,,,2007
INDONESIA,,,0.374,,,0.302,,,0.376,2007
ACEH,,,0.301,,,0.253,,,0.29,2008
SUMATERA UTARA,,,0.335,,,0.272,,,0.323,2008
SUMATERA BARAT,,,0.304,,,0.276,,,0.308,2008
RIAU,,,0.325,,,0.295,,,0.328,2008
JAMBI,,,0.297,,,0.283,,,0.295,2008
SUMATERA SELATAN,,,0.316,,,0.291,,,0.313,2008
BENGKULU,,,0.343,,,0.335,,,0.348,2008
LAMPUNG,,,0.415,,,0.292,,,0.362,2008
KEP. BANGKA BELITUNG,,,0.279,,,0.268,,,0.275,2008
KEP. RIAU,,,0.309,,,0.259,,,0.316,2008
DKI JAKARTA,,,0.362,,,,,,0.362,2008
JAWA BARAT,,,0.354,,,0.289,,,0.36,2008
JAWA TENGAH,,,0.332,,,0.274,,,0.325,2008
DI YOGYAKARTA,,,0.368,,,0.3,,,0.376,2008
JAWA TIMUR,,,0.345,,,0.286,,,0.346,2008
BANTEN,,,0.344,,,0.255,,,0.354,2008
BALI,,,0.313,,,0.281,,,0.318,2008
NUSA TENGGARA BARAT,,,0.362,,,0.303,,,0.342,2008
NUSA TENGGARA TIMUR,,,0.331,,,0.29,,,0.349,2008
KALIMANTAN BARAT,,,0.344,,,0.298,,,0.326,2008
KALIMANTAN TENGAH,,,0.317,,,0.275,,,0.307,2008
KALIMANTAN SELATAN,,,0.365,,,0.273,,,0.345,2008
KALIMANTAN TIMUR,,,0.359,,,0.278,,,0.362,2008
KALIMANTAN UTARA,,,,,,,,,,2008
SULAWESI UTARA,,,0.295,,,0.285,,,0.295,2008
SULAWESI TENGAH,,,0.314,,,0.321,,,0.34,2008
SULAWESI SELATAN,,,0.354,,,0.302,,,0.37,2008
SULAWESI TENGGARA,,,0.327,,,0.28,,,0.338,2008
GORONTALO,,,0.35,,,0.307,,,0.353,2008
SULAWESI BARAT,,,0.317,,,0.319,,,0.323,2008
MALUKU,,,0.3,,,0.272,,,0.324,2008
MALUKU UTARA,,,0.311,,,0.29,,,0.339,2008
PAPUA BARAT,,,0.272,,,0.298,,,0.326,2008
PAPUA BARAT DAYA,,,,,,,,,,2008
PAPUA,,,0.309,,,0.363,,,0.407,2008
PAPUA SELATAN,,,,,,,,,,2008
PAPUA TENGAH,,,,,,,,,,2008
PAPUA PEGUNUNGAN,,,,,,,,,,2008
INDONESIA,,,0.367,,,0.3,,,0.368,2008
ACEH,0.291,,,0.25,,,0.288,,,2009
SUMATERA UTARA,0.327,,,0.26,,,0.317,,,2009
SUMATERA BARAT,0.289,,,0.268,,,0.298,,,2009
RIAU,0.311,,,0.326,,,0.331,,,2009
JAMBI,0.276,,,0.245,,,0.269,,,2009
SUMATERA SELATAN,0.326,,,0.27,,,0.313,,,2009
BENGKULU,0.319,,,0.276,,,0.302,,,2009
LAMPUNG,0.39,,,0.296,,,0.353,,,2009
KEP. BANGKA BELITUNG,0.277,,,0.29,,,0.288,,,2009
KEP. RIAU,0.291,,,0.239,,,0.287,,,2009
DKI JAKARTA,0.356,,,,,,0.356,,,2009
JAWA BARAT,0.378,,,0.282,,,0.365,,,2009
JAWA TENGAH,0.331,,,0.274,,,0.319,,,2009
DI YOGYAKARTA,0.367,,,0.312,,,0.376,,,2009
JAWA TIMUR,0.333,,,0.278,,,0.334,,,2009
BANTEN,0.357,,,0.279,,,0.369,,,2009
BALI,0.316,,,0.256,,,0.315,,,2009
NUSA TENGGARA BARAT,0.398,,,0.299,,,0.354,,,2009
NUSA TENGGARA TIMUR,0.339,,,0.305,,,0.357,,,2009
KALIMANTAN BARAT,0.343,,,0.288,,,0.321,,,2009
KALIMANTAN TENGAH,0.29,,,0.262,,,0.293,,,2009
KALIMANTAN SELATAN,0.371,,,0.295,,,0.348,,,2009
KALIMANTAN TIMUR,0.355,,,0.283,,,0.379,,,2009
KALIMANTAN UTARA,,,,,,,,,,2009
SULAWESI UTARA,0.3,,,0.315,,,0.311,,,2009
SULAWESI TENGAH,0.336,,,0.311,,,0.338,,,2009
SULAWESI SELATAN,0.375,,,0.296,,,0.394,,,2009
SULAWESI TENGGARA,0.37,,,0.265,,,0.359,,,2009
GORONTALO,0.326,,,0.338,,,0.355,,,2009
SULAWESI BARAT,0.328,,,0.279,,,0.301,,,2009
MALUKU,0.319,,,0.265,,,0.312,,,2009
MALUKU UTARA,0.292,,,0.249,,,0.327,,,2009
PAPUA BARAT,0.259,,,0.327,,,0.353,,,2009
PAPUA BARAT DAYA,,,,,,,,,,2009
PAPUA,0.292,,,0.334,,,0.383,,,2009
PAPUA SELATAN,,,,,,,,,,2009
PAPUA TENGAH,,,,,,,,,,2009
PAPUA PEGUNUNGAN,,,,,,,,,,2009
INDONESIA,0.372,,,0.295,,,0.367,,,2009
ACEH,0.312,,,0.261,,,0.301,,,2010
SUMATERA UTARA,0.371,,,0.279,,,0.346,,,2010
SUMATERA BARAT,0.315,,,0.306,,,0.325,,,2010
RIAU,0.32,,,0.286,,,0.326,,,2010
JAMBI,0.301,,,0.293,,,0.304,,,2010
SUMATERA SELATAN,0.348,,,0.309,,,0.34,,,2010
BENGKULU,0.397,,,0.319,,,0.365,,,2010
LAMPUNG,0.397,,,0.309,,,0.36,,,2010
KEP. BANGKA BELITUNG,0.314,,,0.255,,,0.296,,,2010
KEP. RIAU,0.306,,,0.227,,,0.293,,,2010
DKI JAKARTA,0.361,,,,,,0.361,,,2010
JAWA BARAT,0.357,,,0.298,,,0.356,,,2010
JAWA TENGAH,0.357,,,0.297,,,0.341,,,2010
DI YOGYAKARTA,0.404,,,0.331,,,0.407,,,2010
JAWA TIMUR,0.335,,,0.287,,,0.337,,,2010
BANTEN,0.419,,,0.289,,,0.419,,,2010
BALI,0.37,,,0.313,,,0.366,,,2010
NUSA TENGGARA BARAT,0.444,,,0.328,,,0.396,,,2010
NUSA TENGGARA TIMUR,0.347,,,0.345,,,0.378,,,2010
KALIMANTAN BARAT,0.402,,,0.309,,,0.37,,,2010
KALIMANTAN TENGAH,0.298,,,0.295,,,0.304,,,2010
KALIMANTAN SELATAN,0.394,,,0.306,,,0.366,,,2010
KALIMANTAN TIMUR,0.344,,,0.31,,,0.368,,,2010
KALIMANTAN UTARA,,,,,,,,,,2010
SULAWESI UTARA,0.379,,,0.34,,,0.37,,,2010
SULAWESI TENGAH,0.371,,,0.334,,,0.366,,,2010
SULAWESI SELATAN,0.37,,,0.361,,,0.404,,,2010
SULAWESI TENGGARA,0.413,,,0.351,,,0.421,,,2010
GORONTALO,0.374,,,0.438,,,0.431,,,2010
SULAWESI BARAT,0.383,,,0.33,,,0.364,,,2010
MALUKU,0.303,,,0.322,,,0.329,,,2010
MALUKU UTARA,0.29,,,0.278,,,0.336,,,2010
PAPUA BARAT,0.291,,,0.346,,,0.381,,,2010
PAPUA BARAT DAYA,,,,,,,,,,2010
PAPUA,0.294,,,0.408,,,0.414,,,2010
PAPUA SELATAN,,,,,,,,,,2010
PAPUA TENGAH,,,,,,,,,,2010
PAPUA PEGUNUNGAN,,,,,,,,,,2010
INDONESIA,0.382,,,0.315,,,0.378,,,2010
ACEH,0.353,0.37,,0.28,0.269,,0.326,0.326,,2011
SUMATERA UTARA,0.361,0.306,,0.319,0.289,,0.347,0.305,,2011
SUMATERA BARAT,0.353,0.349,,0.326,0.298,,0.353,0.332,,2011
RIAU,0.378,0.332,,0.329,0.296,,0.363,0.324,,2011
JAMBI,0.349,0.335,,0.324,0.348,,0.34,0.348,,2011
SUMATERA SELATAN,0.34,0.416,,0.334,0.365,,0.342,0.401,,2011
BENGKULU,0.386,0.402,,0.332,0.34,,0.36,0.372,,2011
LAMPUNG,0.373,0.321,,0.34,0.309,,0.366,0.322,,2011
KEP. BANGKA BELITUNG,0.314,0.339,,0.284,0.297,,0.301,0.32,,2011
KEP. RIAU,0.312,0.382,,0.299,0.31,,0.317,0.379,,2011
DKI JAKARTA,0.438,0.402,,,,,0.438,0.402,,2011
JAWA BARAT,0.422,0.39,,0.316,0.297,,0.411,0.38,,2011
JAWA TENGAH,0.414,0.372,,0.335,0.324,,0.383,0.357,,2011
DI YOGYAKARTA,0.39,0.418,,0.387,0.358,,0.401,0.423,,2011
JAWA TIMUR,0.387,0.358,,0.303,0.298,,0.374,0.351,,2011
BANTEN,0.404,0.388,,0.295,0.321,,0.404,0.394,,2011
BALI,0.409,0.384,,0.337,0.328,,0.407,0.387,,2011
NUSA TENGGARA BARAT,0.38,0.396,,0.336,0.313,,0.363,0.366,,2011
NUSA TENGGARA TIMUR,0.357,0.335,,0.312,0.285,,0.365,0.33,,2011
KALIMANTAN BARAT,0.417,0.376,,0.358,0.336,,0.401,0.363,,2011
KALIMANTAN TENGAH,0.339,0.353,,0.32,0.317,,0.338,0.334,,2011
KALIMANTAN SELATAN,0.387,0.358,,0.324,0.307,,0.37,0.353,,2011
KALIMANTAN TIMUR,0.366,0.296,,0.333,0.299,,0.375,0.323,,2011
KALIMANTAN UTARA,,,,,,,,,,2011
SULAWESI UTARA,0.401,0.382,,0.348,0.296,,0.386,0.358,,2011
SULAWESI TENGAH,0.389,0.455,,0.349,0.307,,0.376,0.388,,2011
SULAWESI SELATAN,0.395,0.442,,0.371,0.356,,0.405,0.427,,2011
SULAWESI TENGGARA,0.406,0.367,,0.363,0.373,,0.413,0.389,,2011
GORONTALO,0.418,0.396,,0.458,0.384,,0.459,0.4,,2011
SULAWESI BARAT,0.374,0.413,,0.313,0.35,,0.342,0.371,,2011
MALUKU,0.402,0.34,,0.389,0.337,,0.412,0.356,,2011
MALUKU UTARA,0.316,0.28,,0.292,0.289,,0.334,0.343,,2011
PAPUA BARAT,0.335,0.285,,0.414,0.379,,0.416,0.374,,2011
PAPUA BARAT DAYA,,,,,,,,,,2011
PAPUA,0.335,0.306,,0.378,0.342,,0.419,0.384,,2011
PAPUA SELATAN,,,,,,,,,,2011
PAPUA TENGAH,,,,,,,,,,2011
PAPUA PEGUNUNGAN,,,,,,,,,,2011
INDONESIA,0.422,0.396,,0.34,0.329,,0.41,0.388,,2011
ACEH,0.337,0.407,,0.271,0.26,,0.32,0.341,,2012
SUMATERA UTARA,0.334,0.351,,0.318,0.294,,0.332,0.331,,2012
SUMATERA BARAT,0.38,0.36,,0.331,0.321,,0.364,0.355,,2012
RIAU,0.414,0.396,,0.355,0.332,,0.404,0.383,,2012
JAMBI,0.364,0.402,,0.317,0.322,,0.345,0.359,,2012
SUMATERA SELATAN,0.448,0.415,,0.331,0.341,,0.396,0.397,,2012
BENGKULU,0.39,0.391,,0.317,0.322,,0.354,0.36,,2012
LAMPUNG,0.396,0.357,,0.318,0.32,,0.358,0.356,,2012
KEP. BANGKA BELITUNG,0.3,0.31,,0.272,0.285,,0.294,0.311,,2012
KEP. RIAU,0.349,0.397,,0.328,0.315,,0.354,0.393,,2012
DKI JAKARTA,0.421,0.437,,,,,0.421,0.437,,2012
JAWA BARAT,0.423,0.431,,0.296,0.293,,0.412,0.422,,2012
JAWA TENGAH,0.409,0.391,,0.323,0.319,,0.383,0.372,,2012
DI YOGYAKARTA,0.435,0.451,,0.382,0.392,,0.434,0.449,,2012
JAWA TIMUR,0.385,0.384,,0.273,0.268,,0.357,0.362,,2012
BANTEN,0.387,0.381,,0.303,0.308,,0.387,0.384,,2012
BALI,0.459,0.398,,0.342,0.346,,0.431,0.397,,2012
NUSA TENGGARA BARAT,0.39,0.389,,0.291,0.312,,0.348,0.354,,2012
NUSA TENGGARA TIMUR,0.379,0.384,,0.289,0.285,,0.356,0.358,,2012
KALIMANTAN BARAT,0.434,0.442,,0.308,0.321,,0.381,0.395,,2012
KALIMANTAN TENGAH,0.367,0.37,,0.287,0.279,,0.333,0.332,,2012
KALIMANTAN SELATAN,0.404,0.374,,0.309,0.309,,0.378,0.364,,2012
KALIMANTAN TIMUR,0.353,0.352,,0.309,0.3,,0.362,0.363,,2012
KALIMANTAN UTARA,,,,,,,,,,2012
SULAWESI UTARA,0.455,0.434,,0.364,0.383,,0.427,0.43,,2012
SULAWESI TENGAH,0.399,0.398,,0.359,0.337,,0.4,0.387,,2012
SULAWESI SELATAN,0.407,0.42,,0.378,0.378,,0.41,0.418,,2012
SULAWESI TENGGARA,0.417,0.404,,0.36,0.358,,0.404,0.403,,2012
GORONTALO,0.398,0.365,,0.439,0.419,,0.437,0.413,,2012
SULAWESI BARAT,0.354,0.449,,0.28,0.276,,0.315,0.335,,2012
MALUKU,0.373,0.387,,0.344,0.328,,0.383,0.382,,2012
MALUKU UTARA,0.327,0.282,,0.287,0.251,,0.338,0.306,,2012
PAPUA BARAT,0.42,0.341,,0.362,0.357,,0.425,0.407,,2012
PAPUA BARAT DAYA,,,,,,,,,,2012
PAPUA,0.384,0.392,,0.389,0.372,,0.439,0.446,,2012
PAPUA SELATAN,,,,,,,,,,2012
PAPUA TENGAH,,,,,,,,,,2012
PAPUA PEGUNUNGAN,,,,,,,,,,2012
INDONESIA,0.425,0.425,,0.33,0.327,,0.41,0.413,,2012
ACEH,0.404,0.382,,0.256,0.254,,0.341,0.331,,2013
SUMATERA UTARA,0.386,0.355,,0.305,0.281,,0.354,0.328,,2013
SUMATERA BARAT,0.397,0.383,,0.309,0.288,,0.363,0.351,,2013
