Province,Urban_Semester1,Urban_Semester2,Urban_Annual,Rural_Semester1,Rural_Semester2,Rural_Annual,UrbanRural_Semester1,UrbanRural_Semester2,UrbanRural_Annual,Year
RIAU,0.398,0.437,,0.316,0.323,,0.374,0.393,,2013
JAMBI,0.383,0.347,,0.313,0.296,,0.348,0.327,,2013
SUMATERA SELATAN,0.409,0.41,,0.329,0.318,,0.383,0.375,,2013
BENGKULU,0.432,0.411,,0.337,0.326,,0.386,0.372,,2013
LAMPUNG,0.412,0.42,,0.292,0.291,,0.356,0.356,,2013
KEP. BANGKA BELITUNG,0.325,0.353,,0.268,0.239,,0.313,0.307,,2013
KEP. RIAU,0.359,0.379,,0.307,0.305,,0.362,0.38,,2013
DKI JAKARTA,0.433,0.404,,,,,0.433,0.404,,2013
JAWA BARAT,0.423,0.424,,0.271,0.299,,0.411,0.406,,2013
JAWA TENGAH,0.421,0.404,,0.32,0.359,,0.387,0.39,,2013
DI YOGYAKARTA,0.45,0.42,,0.349,0.343,,0.439,0.416,,2013
JAWA TIMUR,0.387,0.386,,0.285,0.309,,0.364,0.368,,2013
BANTEN,0.402,0.376,,0.287,0.276,,0.399,0.38,,2013
BALI,0.419,0.441,,0.302,0.384,,0.403,0.44,,2013
NUSA TENGGARA BARAT,0.398,0.398,,0.323,0.281,,0.364,0.349,,2013
NUSA TENGGARA TIMUR,0.36,0.373,,0.268,0.255,,0.352,0.344,,2013
KALIMANTAN BARAT,0.439,0.446,,0.323,0.302,,0.396,0.384,,2013
KALIMANTAN TENGAH,0.403,0.42,,0.284,0.3,,0.35,0.358,,2013
KALIMANTAN SELATAN,0.386,0.402,,0.282,0.265,,0.359,0.356,,2013
KALIMANTAN TIMUR,0.369,0.361,,0.279,0.283,,0.371,0.366,,2013
KALIMANTAN UTARA,,,,,,,,,,2013
SULAWESI UTARA,0.425,0.475,,0.38,0.385,,0.422,0.446,,2013
SULAWESI TENGAH,0.445,0.434,,0.351,0.325,,0.407,0.391,,2013
SULAWESI SELATAN,0.443,0.457,,0.374,0.365,,0.429,0.432,,2013
SULAWESI TENGGARA,0.459,0.409,,0.368,0.332,,0.426,0.391,,2013
GORONTALO,0.385,0.443,,0.441,0.428,,0.437,0.445,,2013
SULAWESI BARAT,0.428,0.375,,0.308,0.295,,0.349,0.324,,2013
MALUKU,0.356,0.348,,0.321,0.286,,0.37,0.347,,2013
MALUKU UTARA,0.282,0.293,,0.255,0.266,,0.318,0.32,,2013
PAPUA BARAT,0.391,0.402,,0.388,0.364,,0.431,0.418,,2013
PAPUA BARAT DAYA,,,,,,,,,,2013
PAPUA,0.409,0.426,,0.367,0.354,,0.442,0.441,,2013
PAPUA SELATAN,,,,,,,,,,2013
PAPUA TENGAH,,,,,,,,,,2013
PAPUA PEGUNUNGAN,,,,,,,,,,2013
INDONESIA,0.431,0.424,,0.32,0.324,,0.413,0.406,,2013
ACEH,0.358,0.38,,0.259,0.277,,0.325,0.337,,2014
SUMATERA UTARA,0.346,0.329,,0.274,0.282,,0.321,0.31,,2014
SUMATERA BARAT,0.338,0.354,,0.295,0.28,,0.334,0.332,,2014
RIAU,0.389,0.405,,0.276,0.324,,0.353,0.379,,2014
JAMBI,0.314,0.348,,0.316,0.321,,0.329,0.342,,2014
SUMATERA SELATAN,0.438,0.399,,0.316,0.317,,0.399,0.381,,2014
BENGKULU,0.404,0.381,,0.305,0.33,,0.356,0.355,,2014
LAMPUNG,0.4,0.38,,0.29,0.283,,0.347,0.331,,2014
KEP. BANGKA BELITUNG,0.316,0.313,,0.273,0.252,,0.303,0.295,,2014
KEP. RIAU,0.404,0.433,,0.293,0.31,,0.402,0.437,,2014
DKI JAKARTA,0.431,0.436,,,,,0.431,0.436,,2014
JAWA BARAT,0.433,0.412,,0.301,0.294,,0.413,0.398,,2014
JAWA TENGAH,0.402,0.407,,0.334,0.359,,0.376,0.388,,2014
DI YOGYAKARTA,0.444,0.444,,0.299,0.378,,0.419,0.435,,2014
JAWA TIMUR,0.391,0.428,,0.31,0.339,,0.369,0.403,,2014
BANTEN,0.401,0.435,,0.28,0.294,,0.395,0.424,,2014
BALI,0.429,0.449,,0.315,0.337,,0.415,0.442,,2014
NUSA TENGGARA BARAT,0.426,0.445,,0.307,0.306,,0.377,0.391,,2014
NUSA TENGGARA TIMUR,0.345,0.377,,0.279,0.281,,0.355,0.355,,2014
KALIMANTAN BARAT,0.423,0.415,,0.317,0.356,,0.391,0.402,,2014
KALIMANTAN TENGAH,0.419,0.397,,0.287,0.327,,0.35,0.365,,2014
KALIMANTAN SELATAN,0.388,0.338,,0.302,0.293,,0.359,0.326,,2014
KALIMANTAN TIMUR,0.336,0.362,,0.287,0.295,,0.348,0.361,,2014
KALIMANTAN UTARA,,,,,,,,,,2014
SULAWESI UTARA,0.464,0.452,,0.353,0.366,,0.424,0.436,,2014
SULAWESI TENGAH,0.406,0.406,,0.305,0.283,,0.372,0.352,,2014
SULAWESI SELATAN,0.436,0.429,,0.373,0.429,,0.425,0.448,,2014
SULAWESI TENGGARA,0.454,0.426,,0.342,0.36,,0.409,0.399,,2014
GORONTALO,0.409,0.445,,0.392,0.444,,0.412,0.453,,2014
SULAWESI BARAT,0.329,0.428,,0.349,0.344,,0.352,0.378,,2014
MALUKU,0.338,0.307,,0.31,0.293,,0.351,0.33,,2014
MALUKU UTARA,0.335,0.354,,0.264,0.264,,0.325,0.322,,2014
PAPUA BARAT,0.437,0.373,,0.391,0.355,,0.439,0.405,,2014
PAPUA BARAT DAYA,,,,,,,,,,2014
PAPUA,0.35,0.4,,0.331,0.384,,0.408,0.459,,2014
PAPUA SELATAN,,,,,,,,,,2014
PAPUA TENGAH,,,,,,,,,,2014
PAPUA PEGUNUNGAN,,,,,,,,,,2014
INDONESIA,0.428,0.433,,0.319,0.336,,0.406,0.414,,2014
ACEH,0.367,0.368,,0.292,0.293,,0.334,0.339,,2015
SUMATERA UTARA,0.36,0.332,,0.296,0.285,,0.336,0.326,,2015
SUMATERA BARAT,0.358,0.325,,0.304,0.28,,0.342,0.319,,2015
RIAU,0.392,0.385,,0.328,0.33,,0.364,0.366,,2015
JAMBI,0.381,0.354,,0.339,0.319,,0.361,0.344,,2015
SUMATERA SELATAN,0.39,0.354,,0.314,0.286,,0.36,0.334,,2015
BENGKULU,0.405,0.398,,0.345,0.338,,0.376,0.371,,2015
LAMPUNG,0.403,0.399,,0.345,0.313,,0.376,0.352,,2015
KEP. BANGKA BELITUNG,0.291,0.284,,0.263,0.259,,0.283,0.275,,2015
KEP. RIAU,0.361,0.333,,0.293,0.283,,0.364,0.339,,2015
DKI JAKARTA,0.431,0.421,,,,,0.431,0.421,,2015
JAWA BARAT,0.433,0.446,,0.316,0.31,,0.415,0.426,,2015
JAWA TENGAH,0.42,0.402,,0.326,0.344,,0.382,0.382,,2015
DI YOGYAKARTA,0.443,0.428,,0.334,0.332,,0.433,0.42,,2015
JAWA TIMUR,0.442,0.428,,0.344,0.327,,0.415,0.403,,2015
BANTEN,0.411,0.39,,0.269,0.261,,0.401,0.386,,2015
BALI,0.382,0.406,,0.332,0.35,,0.377,0.399,,2015
NUSA TENGGARA BARAT,0.399,0.376,,0.333,0.342,,0.368,0.36,,2015
NUSA TENGGARA TIMUR,0.332,0.301,,0.288,0.303,,0.339,0.348,,2015
KALIMANTAN BARAT,0.354,0.361,,0.301,0.286,,0.334,0.33,,2015
KALIMANTAN TENGAH,0.366,0.34,,0.293,0.268,,0.326,0.3,,2015
KALIMANTAN SELATAN,0.377,0.374,,0.299,0.282,,0.353,0.334,,2015
KALIMANTAN TIMUR,0.313,0.319,,0.293,0.273,,0.316,0.315,,2015
KALIMANTAN UTARA,0.298,0.322,,0.27,0.282,,0.294,0.314,,2015
SULAWESI UTARA,0.386,0.356,,0.324,0.345,,0.368,0.366,,2015
SULAWESI TENGAH,0.425,0.415,,0.329,0.303,,0.374,0.37,,2015
SULAWESI SELATAN,0.421,0.386,,0.38,0.346,,0.424,0.404,,2015
SULAWESI TENGGARA,0.414,0.411,,0.369,0.355,,0.399,0.381,,2015
GORONTALO,0.423,0.391,,0.369,0.366,,0.42,0.401,,2015
SULAWESI BARAT,0.395,0.383,,0.348,0.339,,0.363,0.362,,2015
MALUKU,0.312,0.328,,0.323,0.307,,0.34,0.338,,2015
MALUKU UTARA,0.282,0.315,,0.263,0.256,,0.28,0.286,,2015
PAPUA BARAT,0.343,0.349,,0.476,0.461,,0.44,0.428,,2015
PAPUA BARAT DAYA,,,,,,,,,,2015
PAPUA,0.339,0.347,,0.38,0.387,,0.421,0.392,,2015
PAPUA SELATAN,,,,,,,,,,2015
PAPUA TENGAH,,,,,,,,,,2015
PAPUA PEGUNUNGAN,,,,,,,,,,2015
INDONESIA,0.428,0.419,,0.334,0.329,,0.408,0.402,,2015
ACEH,0.343,0.362,,0.288,0.296,,0.333,0.341,,2016
SUMATERA UTARA,0.334,0.333,,0.282,0.27,,0.319,0.312,,2016
SUMATERA BARAT,0.353,0.323,,0.288,0.267,,0.331,0.312,,2016
RIAU,0.369,0.368,,0.309,0.309,,0.347,0.347,,2016
JAMBI,0.377,0.403,,0.313,0.292,,0.349,0.346,,2016
SUMATERA SELATAN,0.373,0.397,,0.293,0.306,,0.348,0.362,,2016
BENGKULU,0.385,0.405,,0.302,0.296,,0.357,0.354,,2016
LAMPUNG,0.393,0.384,,0.33,0.311,,0.364,0.358,,2016
KEP. BANGKA BELITUNG,0.289,0.318,,0.24,0.239,,0.275,0.288,,2016
KEP. RIAU,0.351,0.346,,0.284,0.264,,0.354,0.352,,2016
DKI JAKARTA,0.411,0.397,,,,,0.411,0.397,,2016
JAWA BARAT,0.423,0.412,,0.317,0.31,,0.413,0.402,,2016
JAWA TENGAH,0.381,0.382,,0.323,0.313,,0.366,0.357,,2016
DI YOGYAKARTA,0.423,0.423,,0.334,0.343,,0.42,0.425,,2016
JAWA TIMUR,0.423,0.433,,0.333,0.313,,0.402,0.402,,2016
BANTEN,0.402,0.399,,0.264,0.248,,0.394,0.392,,2016
BALI,0.369,0.378,,0.329,0.335,,0.366,0.374,,2016
NUSA TENGGARA BARAT,0.391,0.41,,0.317,0.306,,0.359,0.365,,2016
NUSA TENGGARA TIMUR,0.33,0.344,,0.281,0.317,,0.336,0.362,,2016
KALIMANTAN BARAT,0.373,0.361,,0.296,0.275,,0.341,0.331,,2016
KALIMANTAN TENGAH,0.359,0.364,,0.296,0.326,,0.33,0.347,,2016
KALIMANTAN SELATAN,0.346,0.363,,0.297,0.298,,0.332,0.351,,2016
KALIMANTAN TIMUR,0.314,0.314,,0.288,0.313,,0.315,0.328,,2016
KALIMANTAN UTARA,0.304,0.308,,0.268,0.28,,0.3,0.305,,2016
SULAWESI UTARA,0.386,0.388,,0.355,0.35,,0.386,0.379,,2016
SULAWESI TENGAH,0.387,0.372,,0.32,0.308,,0.362,0.347,,2016
SULAWESI SELATAN,0.422,0.409,,0.367,0.34,,0.426,0.4,,2016
SULAWESI TENGGARA,0.407,0.395,,0.367,0.352,,0.402,0.388,,2016
GORONTALO,0.414,0.402,,0.392,0.397,,0.419,0.41,,2016
SULAWESI BARAT,0.393,0.441,,0.347,0.341,,0.364,0.371,,2016
MALUKU,0.327,0.338,,0.313,0.303,,0.348,0.344,,2016
MALUKU UTARA,0.295,0.326,,0.249,0.251,,0.286,0.309,,2016
PAPUA BARAT,0.326,0.357,,0.376,0.394,,0.373,0.401,,2016
PAPUA BARAT DAYA,,,,,,,,,,2016
PAPUA,0.312,0.318,,0.383,0.392,,0.39,0.399,,2016
PAPUA SELATAN,,,,,,,,,,2016
PAPUA TENGAH,,,,,,,,,,2016
PAPUA PEGUNUNGAN,,,,,,,,,,2016
INDONESIA,0.41,0.409,,0.327,0.316,,0.397,0.394,,2016
ACEH,0.347,0.334,,0.293,0.299,,0.329,0.329,,2017
SUMATERA UTARA,0.342,0.365,,0.256,0.264,,0.315,0.335,,2017
SUMATERA BARAT,0.336,0.309,,0.276,0.288,,0.318,0.312,,2017
RIAU,0.353,0.343,,0.289,0.299,,0.325,0.325,,2017
JAMBI,0.384,0.379,,0.284,0.295,,0.335,0.334,,2017
SUMATERA SELATAN,0.384,0.387,,0.317,0.328,,0.361,0.365,,2017
BENGKULU,0.39,0.379,,0.305,0.317,,0.351,0.349,,2017
LAMPUNG,0.364,0.36,,0.297,0.301,,0.334,0.333,,2017
KEP. BANGKA BELITUNG,0.303,0.288,,0.219,0.236,,0.282,0.276,,2017
KEP. RIAU,0.327,0.355,,0.279,0.286,,0.334,0.359,,2017
DKI JAKARTA,0.413,0.409,,,,,0.413,0.409,,2017
JAWA BARAT,0.412,0.399,,0.324,0.326,,0.403,0.393,,2017
JAWA TENGAH,0.386,0.383,,0.327,0.323,,0.365,0.365,,2017
DI YOGYAKARTA,0.435,0.447,,0.34,0.317,,0.432,0.44,,2017
JAWA TIMUR,0.418,0.442,,0.326,0.317,,0.396,0.415,,2017
BANTEN,0.381,0.38,,0.267,0.27,,0.382,0.379,,2017
BALI,0.382,0.385,,0.325,0.302,,0.384,0.379,,2017
NUSA TENGGARA BARAT,0.413,0.413,,0.314,0.323,,0.371,0.378,,2017
NUSA TENGGARA TIMUR,0.362,0.365,,0.311,0.309,,0.359,0.359,,2017
KALIMANTAN BARAT,0.356,0.36,,0.274,0.285,,0.327,0.329,,2017
KALIMANTAN TENGAH,0.37,0.343,,0.31,0.303,,0.343,0.327,,2017
KALIMANTAN SELATAN,0.365,0.358,,0.292,0.285,,0.347,0.347,,2017
KALIMANTAN TIMUR,0.323,0.34,,0.298,0.28,,0.33,0.333,,2017
KALIMANTAN UTARA,0.298,0.294,,0.268,0.296,,0.308,0.313,,2017
SULAWESI UTARA,0.405,0.389,,0.355,0.346,,0.396,0.394,,2017
SULAWESI TENGAH,0.379,0.367,,0.309,0.313,,0.355,0.345,,2017
SULAWESI SELATAN,0.41,0.444,,0.348,0.332,,0.407,0.429,,2017
SULAWESI TENGGARA,0.403,0.408,,0.358,0.373,,0.394,0.404,,2017
GORONTALO,0.417,0.398,,0.403,0.379,,0.43,0.405,,2017
SULAWESI BARAT,0.424,0.392,,0.323,0.299,,0.354,0.339,,2017
MALUKU,0.333,0.307,,0.312,0.29,,0.343,0.321,,2017
MALUKU UTARA,0.322,0.338,,0.265,0.277,,0.317,0.33,,2017
PAPUA BARAT,0.349,0.349,,0.392,0.386,,0.39,0.387,,2017
PAPUA BARAT DAYA,,,,,,,,,,2017
PAPUA,0.322,0.302,,0.395,0.407,,0.397,0.398,,2017
PAPUA SELATAN,,,,,,,,,,2017
PAPUA TENGAH,,,,,,,,,,2017
PAPUA PEGUNUNGAN,,,,,,,,,,2017
INDONESIA,0.407,0.404,,0.32,0.32,,0.393,0.391,,2017
ACEH,0.344,0.338,,0.285,0.273,,0.325,0.318,,2018
SUMATERA UTARA,0.335,0.33,,0.272,0.257,,0.318,0.311,,2018
SUMATERA BARAT,0.338,0.308,,0.28,0.262,,0.321,0.305,,2018
RIAU,0.356,0.379,,0.288,0.292,,0.327,0.347,,2018
JAMBI,0.354,0.351,,0.308,0.295,,0.334,0.335,,2018
SUMATERA SELATAN,0.381,0.354,,0.316,0.296,,0.358,0.341,,2018
BENGKULU,0.394,0.388,,0.318,0.316,,0.362,0.355,,2018
LAMPUNG,0.367,0.338,,0.317,0.294,,0.346,0.326,,2018
KEP. BANGKA BELITUNG,0.296,0.289,,0.238,0.222,,0.281,0.272,,2018
KEP. RIAU,0.325,0.333,,0.289,0.262,,0.33,0.339,,2018
DKI JAKARTA,0.394,0.39,,,,,0.394,0.39,,2018
JAWA BARAT,0.418,0.413,,0.322,0.315,,0.407,0.405,,2018
JAWA TENGAH,0.4,0.377,,0.336,0.315,,0.378,0.357,,2018
DI YOGYAKARTA,0.442,0.421,,0.35,0.326,,0.441,0.422,,2018
JAWA TIMUR,0.387,0.375,,0.327,0.322,,0.379,0.371,,2018
BANTEN,0.386,0.362,,0.283,0.299,,0.385,0.367,,2018
BALI,0.381,0.363,,0.317,0.31,,0.377,0.364,,2018
NUSA TENGGARA BARAT,0.398,0.422,,0.333,0.343,,0.372,0.391,,2018
NUSA TENGGARA TIMUR,0.358,0.352,,0.297,0.327,,0.351,0.359,,2018
KALIMANTAN BARAT,0.377,0.35,,0.277,0.278,,0.339,0.325,,2018
KALIMANTAN TENGAH,0.387,0.369,,0.295,0.318,,0.342,0.344,,2018
KALIMANTAN SELATAN,0.365,0.357,,0.285,0.279,,0.344,0.34,,2018
KALIMANTAN TIMUR,0.35,0.347,,0.287,0.297,,0.342,0.342,,2018
KALIMANTAN UTARA,0.31,0.307,,0.278,0.283,,0.303,0.304,,2018
SULAWESI UTARA,0.402,0.364,,0.349,0.368,,0.394,0.372,,2018
SULAWESI TENGAH,0.37,0.331,,0.307,0.28,,0.346,0.317,,2018
SULAWESI SELATAN,0.392,0.391,,0.361,0.353,,0.397,0.388,,2018
SULAWESI TENGGARA,0.42,0.41,,0.37,0.356,,0.409,0.392,,2018
GORONTALO,0.39,0.397,,0.383,0.413,,0.403,0.417,,2018
SULAWESI BARAT,0.421,0.451,,0.335,0.311,,0.37,0.366,,2018
MALUKU,0.314,0.294,,0.291,0.288,,0.343,0.326,,2018
MALUKU UTARA,0.345,0.308,,0.266,0.277,,0.328,0.336,,2018
PAPUA BARAT,0.331,0.318,,0.424,0.427,,0.394,0.391,,2018
PAPUA BARAT DAYA,,,,,,,,,,2018
PAPUA,0.312,0.294,,0.384,0.416,,0.384,0.398,,2018
PAPUA SELATAN,,,,,,,,,,2018
