Province,Urban_Semester1,Urban_Semester2,Urban_Annual,Rural_Semester1,Rural_Semester2,Rural_Annual,UrbanRural_Semester1,UrbanRural_Semester2,UrbanRural_Annual,Year
PAPUA TENGAH,,,,,,,,,,2018
PAPUA PEGUNUNGAN,,,,,,,,,,2018
INDONESIA,0.401,0.391,,0.324,0.319,,0.389,0.384,,2018
ACEH,0.344,0.351,,0.276,0.272,,0.319,0.321,,2019
SUMATERA UTARA,0.338,0.337,,0.264,0.262,,0.317,0.315,,2019
SUMATERA BARAT,0.314,0.319,,0.267,0.265,,0.306,0.307,,2019
RIAU,0.37,0.369,,0.284,0.278,,0.334,0.331,,2019
JAMBI,0.351,0.346,,0.287,0.29,,0.321,0.324,,2019
SUMATERA SELATAN,0.348,0.355,,0.302,0.311,,0.331,0.339,,2019
BENGKULU,0.376,0.37,,0.286,0.279,,0.34,0.329,,2019
LAMPUNG,0.346,0.349,,0.299,0.294,,0.329,0.331,,2019
KEP. BANGKA BELITUNG,0.278,0.272,,0.23,0.223,,0.269,0.262,,2019
KEP. RIAU,0.338,0.335,,0.265,0.262,,0.341,0.337,,2019
DKI JAKARTA,0.394,0.391,,,,,0.394,0.391,,2019
JAWA BARAT,0.41,0.408,,0.319,0.318,,0.402,0.398,,2019
JAWA TENGAH,0.383,0.379,,0.318,0.315,,0.361,0.358,,2019
DI YOGYAKARTA,0.424,0.43,,0.328,0.326,,0.423,0.428,,2019
JAWA TIMUR,0.379,0.374,,0.318,0.314,,0.37,0.364,,2019
BANTEN,0.36,0.355,,0.294,0.292,,0.365,0.361,,2019
BALI,0.37,0.365,,0.313,0.306,,0.366,0.37,,2019
NUSA TENGGARA BARAT,0.407,0.401,,0.34,0.333,,0.379,0.374,,2019
NUSA TENGGARA TIMUR,0.343,0.338,,0.316,0.313,,0.356,0.355,,2019
KALIMANTAN BARAT,0.341,0.344,,0.281,0.279,,0.327,0.318,,2019
KALIMANTAN TENGAH,0.372,0.367,,0.297,0.293,,0.336,0.335,,2019
KALIMANTAN SELATAN,0.353,0.358,,0.282,0.279,,0.334,0.334,,2019
KALIMANTAN TIMUR,0.338,0.333,,0.283,0.289,,0.33,0.335,,2019
KALIMANTAN UTARA,0.29,0.287,,0.285,0.284,,0.295,0.292,,2019
SULAWESI UTARA,0.369,0.375,,0.346,0.346,,0.367,0.376,,2019
SULAWESI TENGAH,0.335,0.339,,0.287,0.292,,0.327,0.33,,2019
SULAWESI SELATAN,0.394,0.393,,0.345,0.354,,0.389,0.391,,2019
SULAWESI TENGGARA,0.406,0.402,,0.361,0.353,,0.399,0.393,,2019
GORONTALO,0.392,0.399,,0.388,0.393,,0.407,0.41,,2019
SULAWESI BARAT,0.445,0.438,,0.317,0.32,,0.365,0.365,,2019
MALUKU,0.3,0.294,,0.286,0.289,,0.324,0.32,,2019
MALUKU UTARA,0.31,0.303,,0.256,0.258,,0.312,0.31,,2019
PAPUA BARAT,0.325,0.32,,0.419,0.416,,0.386,0.381,,2019
PAPUA BARAT DAYA,,,,,,,,,,2019
PAPUA,0.297,0.288,,0.409,0.41,,0.394,0.391,,2019
PAPUA SELATAN,,,,,,,,,,2019
PAPUA TENGAH,,,,,,,,,,2019
PAPUA PEGUNUNGAN,,,,,,,,,,2019
INDONESIA,0.392,0.391,,0.317,0.315,,0.382,0.38,,2019
ACEH,0.36,0.355,,0.281,0.283,,0.323,0.319,,2020
SUMATERA UTARA,0.338,0.336,,0.255,0.258,,0.316,0.314,,2020
SUMATERA BARAT,0.323,0.32,,0.257,0.256,,0.305,0.301,,2020
RIAU,0.363,0.359,,0.273,0.274,,0.329,0.321,,2020
JAMBI,0.351,0.346,,0.287,0.289,,0.32,0.316,,2020
SUMATERA SELATAN,0.358,0.352,,0.308,0.31,,0.339,0.338,,2020
BENGKULU,0.378,0.381,,0.275,0.274,,0.334,0.323,,2020
LAMPUNG,0.345,0.342,,0.298,0.295,,0.327,0.32,,2020
KEP. BANGKA BELITUNG,0.276,0.271,,0.22,0.229,,0.262,0.257,,2020
KEP. RIAU,0.337,0.335,,0.26,0.26,,0.339,0.334,,2020
DKI JAKARTA,0.399,0.4,,,,,0.399,0.4,,2020
JAWA BARAT,0.412,0.409,,0.325,0.326,,0.403,0.398,,2020
JAWA TENGAH,0.385,0.386,,0.319,0.318,,0.362,0.359,,2020
DI YOGYAKARTA,0.436,0.439,,0.328,0.329,,0.434,0.437,,2020
JAWA TIMUR,0.377,0.373,,0.316,0.318,,0.366,0.364,,2020
BANTEN,0.36,0.361,,0.296,0.296,,0.363,0.365,,2020
BALI,0.372,0.378,,0.298,0.304,,0.369,0.369,,2020
NUSA TENGGARA BARAT,0.403,0.405,,0.337,0.336,,0.376,0.386,,2020
NUSA TENGGARA TIMUR,0.334,0.329,,0.31,0.311,,0.354,0.356,,2020
KALIMANTAN BARAT,0.335,0.329,,0.272,0.273,,0.317,0.325,,2020
KALIMANTAN TENGAH,0.361,0.357,,0.289,0.29,,0.329,0.32,,2020
KALIMANTAN SELATAN,0.355,0.343,,0.276,0.277,,0.332,0.351,,2020
KALIMANTAN TIMUR,0.333,0.33,,0.286,0.286,,0.328,0.335,,2020
KALIMANTAN UTARA,0.289,0.285,,0.279,0.278,,0.292,0.3,,2020
SULAWESI UTARA,0.371,0.367,,0.344,0.346,,0.37,0.368,,2020
SULAWESI TENGAH,0.334,0.334,,0.295,0.295,,0.326,0.321,,2020
SULAWESI SELATAN,0.384,0.384,,0.356,0.352,,0.389,0.382,,2020
SULAWESI TENGGARA,0.404,0.403,,0.347,0.348,,0.389,0.388,,2020
GORONTALO,0.393,0.39,,0.392,0.391,,0.408,0.406,,2020
SULAWESI BARAT,0.436,0.437,,0.321,0.321,,0.364,0.356,,2020
MALUKU,0.295,0.292,,0.284,0.285,,0.318,0.326,,2020
MALUKU UTARA,0.297,0.294,,0.266,0.271,,0.308,0.29,,2020
PAPUA BARAT,0.32,0.316,,0.414,0.412,,0.382,0.376,,2020
PAPUA BARAT DAYA,,,,,,,,,,2020
PAPUA,0.296,0.291,,0.414,0.416,,0.392,0.395,,2020
PAPUA SELATAN,,,,,,,,,,2020
PAPUA TENGAH,,,,,,,,,,2020
PAPUA PEGUNUNGAN,,,,,,,,,,2020
INDONESIA,0.393,0.399,,0.317,0.319,,0.381,0.385,,2020
ACEH,0.362,0.357,,0.275,0.282,,0.324,0.323,,2021
SUMATERA UTARA,0.344,0.339,,0.25,0.257,,0.314,0.313,,2021
SUMATERA BARAT,0.329,0.327,,0.254,0.252,,0.306,0.3,,2021
RIAU,0.367,0.369,,0.279,0.276,,0.326,0.327,,2021
JAMBI,0.354,0.347,,0.288,0.284,,0.321,0.315,,2021
SUMATERA SELATAN,0.36,0.363,,0.315,0.314,,0.341,0.34,,2021
BENGKULU,0.384,0.381,,0.264,0.258,,0.326,0.321,,2021
LAMPUNG,0.346,0.342,,0.288,0.288,,0.323,0.314,,2021
KEP. BANGKA BELITUNG,0.265,0.259,,0.221,0.215,,0.256,0.247,,2021
KEP. RIAU,0.341,0.337,,0.256,0.253,,0.343,0.339,,2021
DKI JAKARTA,0.409,0.411,,,,,0.409,0.411,,2021
JAWA BARAT,0.423,0.417,,0.321,0.324,,0.412,0.406,,2021
JAWA TENGAH,0.398,0.393,,0.325,0.324,,0.372,0.368,,2021
DI YOGYAKARTA,0.448,0.443,,0.334,0.325,,0.441,0.436,,2021
JAWA TIMUR,0.387,0.379,,0.324,0.319,,0.374,0.364,,2021
BANTEN,0.369,0.365,,0.28,0.278,,0.365,0.363,,2021
BALI,0.387,0.379,,0.301,0.302,,0.378,0.375,,2021
NUSA TENGGARA BARAT,0.413,0.42,,0.332,0.331,,0.381,0.384,,2021
NUSA TENGGARA TIMUR,0.327,0.322,,0.311,0.306,,0.346,0.339,,2021
KALIMANTAN BARAT,0.341,0.337,,0.267,0.268,,0.313,0.315,,2021
KALIMANTAN TENGAH,0.353,0.356,,0.292,0.284,,0.323,0.32,,2021
KALIMANTAN SELATAN,0.359,0.352,,0.265,0.257,,0.33,0.325,,2021
KALIMANTAN TIMUR,0.339,0.337,,0.288,0.281,,0.334,0.331,,2021
KALIMANTAN UTARA,0.289,0.284,,0.272,0.264,,0.292,0.285,,2021
SULAWESI UTARA,0.365,0.359,,0.352,0.347,,0.365,0.359,,2021
SULAWESI TENGAH,0.343,0.351,,0.279,0.278,,0.316,0.326,,2021
SULAWESI SELATAN,0.392,0.387,,0.338,0.334,,0.382,0.377,,2021
SULAWESI TENGGARA,0.411,0.402,,0.347,0.353,,0.39,0.394,,2021
GORONTALO,0.398,0.407,,0.397,0.39,,0.408,0.409,,2021
SULAWESI BARAT,0.446,0.451,,0.321,0.326,,0.356,0.366,,2021
MALUKU,0.301,0.302,,0.258,0.25,,0.314,0.316,,2021
MALUKU UTARA,0.298,0.295,,0.265,0.256,,0.3,0.278,,2021
PAPUA BARAT,0.322,0.313,,0.407,0.399,,0.38,0.374,,2021
PAPUA BARAT DAYA,,,,,,,,,,2021
PAPUA,0.301,0.307,,0.422,0.419,,0.397,0.396,,2021
PAPUA SELATAN,,,,,,,,,,2021
PAPUA TENGAH,,,,,,,,,,2021
PAPUA PEGUNUNGAN,,,,,,,,,,2021
INDONESIA,0.401,0.398,,0.315,0.314,,0.384,0.381,,2021
ACEH,0.348,0.327,,0.272,0.252,,0.311,0.291,,2022
SUMATERA UTARA,0.343,0.358,,0.249,0.259,,0.312,0.326,,2022
SUMATERA BARAT,0.329,0.316,,0.247,0.243,,0.3,0.292,,2022
RIAU,0.363,0.35,,0.282,0.293,,0.326,0.323,,2022
JAMBI,0.351,0.376,,0.292,0.302,,0.32,0.335,,2022
SUMATERA SELATAN,0.358,0.348,,0.311,0.311,,0.339,0.33,,2022
BENGKULU,0.37,0.371,,0.262,0.264,,0.315,0.315,,2022
LAMPUNG,0.341,0.352,,0.284,0.275,,0.314,0.313,,2022
KEP. BANGKA BELITUNG,0.248,0.263,,0.206,0.222,,0.236,0.255,,2022
KEP. RIAU,0.342,0.328,,0.247,0.264,,0.342,0.325,,2022
DKI JAKARTA,0.423,0.412,,,,,0.423,0.412,,2022
JAWA BARAT,0.428,0.427,,0.322,0.306,,0.417,0.412,,2022
JAWA TENGAH,0.404,0.392,,0.322,0.326,,0.374,0.366,,2022
DI YOGYAKARTA,0.446,0.468,,0.332,0.342,,0.439,0.459,,2022
JAWA TIMUR,0.388,0.381,,0.323,0.322,,0.371,0.365,,2022
BANTEN,0.367,0.384,,0.287,0.266,,0.363,0.377,,2022
BALI,0.371,0.371,,0.294,0.282,,0.363,0.362,,2022
NUSA TENGGARA BARAT,0.406,0.392,,0.325,0.341,,0.373,0.374,,2022
NUSA TENGGARA TIMUR,0.324,0.308,,0.304,0.326,,0.334,0.34,,2022
KALIMANTAN BARAT,0.342,0.334,,0.265,0.264,,0.314,0.311,,2022
KALIMANTAN TENGAH,0.348,0.332,,0.292,0.285,,0.319,0.309,,2022
KALIMANTAN SELATAN,0.345,0.329,,0.263,0.273,,0.317,0.309,,2022
KALIMANTAN TIMUR,0.334,0.32,,0.283,0.301,,0.327,0.317,,2022
KALIMANTAN UTARA,0.269,0.256,,0.269,0.287,,0.272,0.27,,2022
SULAWESI UTARA,0.362,0.355,,0.354,0.352,,0.365,0.359,,2022
SULAWESI TENGAH,0.343,0.337,,0.272,0.28,,0.308,0.305,,2022
SULAWESI SELATAN,0.388,0.378,,0.336,0.324,,0.377,0.365,,2022
SULAWESI TENGGARA,0.404,0.382,,0.352,0.341,,0.387,0.366,,2022
GORONTALO,0.409,0.406,,0.395,0.395,,0.418,0.423,,2022
SULAWESI BARAT,0.448,0.472,,0.322,0.315,,0.362,0.371,,2022
MALUKU,0.297,0.309,,0.259,0.261,,0.301,0.306,,2022
MALUKU UTARA,0.3,0.33,,0.247,0.269,,0.279,0.309,,2022
PAPUA BARAT,0.294,0.302,,0.411,0.436,,0.37,0.384,,2022
PAPUA BARAT DAYA,,,,,,,,,,2022
PAPUA,0.315,0.294,,0.427,0.419,,0.406,0.393,,2022
PAPUA SELATAN,,,,,,,,,,2022
PAPUA TENGAH,,,,,,,,,,2022
PAPUA PEGUNUNGAN,,,,,,,,,,2022
INDONESIA,0.403,0.402,,0.314,0.313,,0.384,0.381,,2022
ACEH,0.318,,,0.265,,,0.296,,,2023
SUMATERA UTARA,0.34,,,0.242,,,0.309,,,2023
SUMATERA BARAT,0.305,,,0.232,,,0.28,,,2023
RIAU,0.369,,,0.274,,,0.324,,,2023
JAMBI,0.365,,,0.32,,,0.343,,,2023
SUMATERA SELATAN,0.36,,,0.305,,,0.338,,,2023
BENGKULU,0.386,,,0.283,,,0.333,,,2023
LAMPUNG,0.359,,,0.287,,,0.324,,,2023
KEP. BANGKA BELITUNG,0.265,,,0.202,,,0.245,,,2023
KEP. RIAU,0.339,,,0.248,,,0.34,,,2023
DKI JAKARTA,0.431,,,,,,0.431,,,2023
JAWA BARAT,0.439,,,0.321,,,0.425,,,2023
JAWA TENGAH,0.399,,,0.318,,,0.369,,,2023
DI YOGYAKARTA,0.453,,,0.362,,,0.449,,,2023
JAWA TIMUR,0.404,,,0.337,,,0.387,,,2023
BANTEN,0.372,,,0.256,,,0.368,,,2023
BALI,0.367,,,0.29,,,0.362,,,2023
NUSA TENGGARA BARAT,0.402,,,0.334,,,0.375,,,2023
NUSA TENGGARA TIMUR,0.299,,,0.307,,,0.325,,,2023
KALIMANTAN BARAT,0.348,,,0.273,,,0.321,,,2023
KALIMANTAN TENGAH,0.335,,,0.298,,,0.317,,,2023
KALIMANTAN SELATAN,0.345,,,0.259,,,0.313,,,2023
KALIMANTAN TIMUR,0.328,,,0.292,,,0.322,,,2023
KALIMANTAN UTARA,0.274,,,0.27,,,0.277,,,2023
SULAWESI UTARA,0.377,,,0.345,,,0.37,,,2023
SULAWESI TENGAH,0.344,,,0.265,,,0.304,,,2023
SULAWESI SELATAN,0.386,,,0.339,,,0.377,,,2023
SULAWESI TENGGARA,0.393,,,0.338,,,0.371,,,2023
GORONTALO,0.403,,,0.403,,,0.417,,,2023
SULAWESI BARAT,0.452,,,0.308,,,0.351,,,2023
MALUKU,0.288,,,0.247,,,0.288,,,2023
MALUKU UTARA,0.326,,,0.269,,,0.3,,,2023
PAPUA BARAT,0.282,,,0.418,,,0.37,,,2023
PAPUA BARAT DAYA,,,,,,,,,,2023
PAPUA,0.3,,,0.403,,,0.386,,,2023
PAPUA SELATAN,,,,,,,,,,2023
PAPUA TENGAH,,,,,,,,,,2023
PAPUA PEGUNUNGAN,,,,,,,,,,2023
INDONESIA,0.409,,,0.313,,,0.388,,,2023
ACEH,0.325,0.332,,0.258,0.253,,0.294,0.294,,2024
SUMATERA UTARA,0.325,0.333,,0.23,0.236,,0.297,0.306,,2024
SUMATERA BARAT,0.31,0.313,,0.228,0.226,,0.283,0.287,,2024
RIAU,0.345,0.333,,0.267,0.271,,0.307,0.306,,2024
JAMBI,0.36,0.353,,0.288,0.279,,0.321,0.315,,2024
SUMATERA SELATAN,0.352,0.357,,0.305,0.3,,0.333,0.331,,2024
BENGKULU,0.413,0.409,,0.275,0.278,,0.342,0.343,,2024
LAMPUNG,0.323,0.329,,0.275,0.27,,0.302,0.301,,2024
KEP. BANGKA BELITUNG,0.263,0.251,,0.196,0.189,,0.244,0.235,,2024
KEP. RIAU,0.351,0.36,,0.24,0.236,,0.349,0.357,,2024
DKI JAKARTA,0.423,0.431,,,,,0.423,0.431,,2024
JAWA BARAT,0.434,0.439,,0.325,0.327,,0.421,0.428,,2024
JAWA TENGAH,0.399,0.392,,0.31,0.317,,0.367,0.364,,2024
DI YOGYAKARTA,0.44,0.429,,0.349,0.355,,0.435,0.428,,2024
JAWA TIMUR,0.387,0.388,,0.325,0.332,,0.372,0.373,,2024
BANTEN,0.357,0.361,,0.254,0.246,,0.353,0.359,,2024
BALI,0.364,0.352,,0.287,0.285,,0.361,0.348,,2024
NUSA TENGGARA BARAT,0.383,0.388,,0.326,0.32,,0.361,0.364,,2024
NUSA TENGGARA TIMUR,0.281,0.282,,0.305,0.306,,0.316,0.316,,2024
KALIMANTAN BARAT,0.34,0.341,,0.259,0.258,,0.31,0.314,,2024
KALIMANTAN TENGAH,0.311,0.322,,0.288,0.282,,0.301,0.304,,2024
KALIMANTAN SELATAN,0.329,0.326,,0.255,0.259,,0.302,0.298,,2024
KALIMANTAN TIMUR,0.325,0.315,,0.289,0.282,,0.321,0.31,,2024
KALIMANTAN UTARA,0.258,0.245,,0.273,0.265,,0.264,0.259,,2024
SULAWESI UTARA,0.364,0.351,,0.334,0.331,,0.36,0.347,,2024
SULAWESI TENGAH,0.34,0.34,,0.259,0.271,,0.301,0.309,,2024
SULAWESI SELATAN,0.373,0.369,,0.325,0.33,,0.363,0.36,,2024
SULAWESI TENGGARA,0.392,0.374,,0.33,0.337,,0.37,0.365,,2024
GORONTALO,0.397,0.4,,0.408,0.402,,0.414,0.413,,2024
SULAWESI BARAT,0.456,0.404,,0.303,0.296,,0.354,0.33,,2024
MALUKU,0.277,0.284,,0.233,0.236,,0.282,0.291,,2024
MALUKU UTARA,0.343,0.328,,0.275,0.243,,0.316,0.296,,2024
PAPUA BARAT,0.283,0.296,,0.426,0.416,,0.389,0.385,,2024
PAPUA BARAT DAYA,0.266,0.262,,0.413,0.418,,0.346,0.347,,2024
PAPUA,0.299,0.322,,0.418,0.505,,0.362,0.405,,2024
PAPUA SELATAN,0.299,0.351,,0.435,0.429,,0.404,0.424,,2024
PAPUA TENGAH,0.27,0.253,,0.397,0.374,,0.381,0.355,,2024
PAPUA PEGUNUNGAN,0.224,0.244,,0.346,0.349,,0.34,0.346,,2024
INDONESIA,0.399,0.402,,0.306,0.308,,0.379,0.381,,2024
